"label","text"
"001","(""촀\0Ciao, n\0! Finalmente
sei 2$arrivatoarrivata!
\0 (촀\0Giusto in tempo per
venire con me in un posto. 
\0Andiamo!"
"002","(촀\0Alla buon'ora,
\0 n\0!
Non ci speravo quasi più...
\0 (촀\0Ce ne
hai messo di tempo!
(\0촀\0Ad ogni modo, 
\0ora sei qui.
\0(촀\0 Perciò,

\0seguimi senza fare troppe domande."
"003","(""촀\0Salve, n\0!
\0 (촀\0Per fortuna ti ho aspettato qui.
\0 Sarei stata nei guai, se mi fossi 2$sfuggitosfuggita.\0\0(2촀\0Cooomunque,
\0 devi assolutamente
venire con me, ora.
\0( (촀\0Non c'è tempo
per le spiegazioni! 
\0Andiamo!
"
"005","
\0
\0\0Buon
\0 compleanno!\0d
"
"006","(2촀\0Non è incredibile?
\0 Ci siamo accordati
per organizzare la tua festan\0\0 e tu
non ti sei accort2oa di niente!
(촀\0È stata una bella sorpresa, 
\0vero?
\0((%촀\0
Certo,
\0 un compleanno non si può
considerare tale senza una tortan\0\0
(""촀\0Su, forza, 
\0premi \0 \0￿e soffia sulle
candeline,
\0(촀\0 ma non dimenticare
di esprimere un desiderio!"
"007","(2촀\0Ci hai scoperti! Abbiamo organizzato
una festa a sorpresa per te!
\0 (촀\0È o non
è una bella sorpresa?\0\0(7촀\0Anche se, 
\0ecco,
\0 quest'anno non è
bisestile, quindi abbiamo dovuto
anticiparla.
\0 (촀\0Spero ti piaccia!
(%촀\0E ora... 
\0diamo il via alla festa!
\0 (촀\0Prima
di tutton\0\0 esprimi un desiderio,
premi  e spegni le candeline!"
"008","(4촀\0Ecco, n\0,
\0 so che il tuo compleanno arriva solo una volta ogni quattro anni.\0\0(촀\0Perciò, oggi è sicuramente un giorno
molto speciale per te.
\0 (%촀\0Ecco perché
ti abbiamo organizzato una festa.
(촀\0Una festa a sorpresa super speciale!
\0
(촀\0Spero solo
\0 che ti piaccia!\0\0(%촀\0Ora 
\0viene la parte che preferisco.

\0(촀\0Vedi quella torta?
\0 Vai e premi \0
\0￿per spegnere tutte le candeline!"
"009","( 촀\0Aspetta, n\0!
\0 Dove
credi di andare?
\0 (촀\0Hai dimenticato di
spegnere le tue candeline!"
"010","( 촀\0Dove vai,
\0 n\0?
\0 (촀\0Non
hai spento le tue candeline!
\0 Non sai

\0che porta sfortuna, n\0?"
"011","(&촀\0Dico io, 
\0dove hai intenzione di
andare?
\0 (%촀\0Sei l'ospite d'onore di
questa festa!
\0 La torta ti aspetta!"
"013","(촀\0Cento di questi giorni, 2(carissimocarissima
n\0!"
"014","(촀\0Abbiamo scelto per te un regalo
speciale!
\0(촀\0 Spero solo
\0 che sia di
tuo gradimento."
"017","(%촀\0Volevamo che questo fosse per te
un giorno indimenticabile!"
"018","(촀\0Non vedo l'ora che tu scopra cosa
c'è dentro!
\0 (1촀\0Spero proprio che tu
possa farne buon uso.
(촀\0Ah! 
\0Già! 
\0Quasi dimenticavo!
\0 (촀\0Abbiamo
preso per te anche un altro regalo.
(촀\0Vado a prenderlo.
\0 Tu aspettami qui!"
"019","( 촀\0Che pasticcio,
\0 n\0!
\0(
(촀\0Sembra proprio che tu non abbia
spazio per il tuo regalo!
(촀\0Vediamon\0\0 mmmhn\0\0
\0 (촀\0Ma sì!
\0 Te lo
spedirò più tardi, direttamente
a casa tua.
(\0촀\0In più,
\0 le sorprese non sono finite.
\0
(촀\0C'è ancora un altro regalo per te!
\0
(%촀\0Non ti muovere. 
\0Vado a prenderlo."
"020","(""촀\0Guarda in alto!
\0( (촀\0Ecco! 
\0Una pignatta
tutta per te!\0\0(\0촀\0Ti garantisco (촀\0che ci abbiamo
messo anima e corpo per farti
questa bella sorpresa!"
