"label","text"
"001","(%촀\0Che meraviglia, 
\0finalmente è
arrivato il giorno tanto atteson\0\0

\0(촀\0Carnevale!\0\0(2촀\0Oh, perdona la mia esuberanza,

\0ma oggi è una giornata stupenda!\0\0(촀\0Ed è l'occasione perfetta per
indossare il mio abito da ballo
migliore e danzare!"
"002","(\0촀\0Il ballo di Carnevale è meraviglioso,

\0(6촀\0ma sono le splendide piume che
fluttuano in aria a incantarmi.\0\0(촀\0Però non sono così abile da ballare

\0e catturarle con il mio retino nello
stesso momenton\0\0
\0 (촀\0Cielo, che fare?"
"003","()촀\0Sto raccogliendo delle piume come
ricordo di Carnevale, ma mi manca
2\0}\0\0.\0\0(\0촀\0Se dovessi trovarne 2촀unouna\0,
\0 magari
potremmo fare uno scambion\0\0(""촀\0 Mi
raccomando tesoro, 
\0pensaci!"
"005","(촀\0Oh, ma guarda! 
\0Tutt2oa in ghingheri
per il Carnevale. 
\0(%촀\0E lasciatelo dire,
\0
sei una vera icona di moda!\0\0(1촀\0Ti scambieranno tutti per 2ununa
2(ballerinoballerina professionistan\0\0\0\0(촀\0Quindi non sorprenderti se poi
ti chiederanno di esibirti!"
"006","(촀\0Il costume che indossi non potrebbe
essere più appropriato in occasione
del Carnevale, n\0!\0\0(1촀\0Mi auguro solo che il tessuto ti
garantisca libertà di movimenti
durante il ballo.
(9촀\0Non possono esserci scuse
per non danzare a Carnevale!"
"007","(촀\0Osserva! 
\0Questo è un ballo che
ho imparato quando ero ancora
una cucciola di n\0.\0\0(5촀\0\0Pavão\0￿ avrà il suo bel da fare,

\0se crede di essere migliore di
me nelle danze, n\0!"
"008","(촀\0Quanto mi piace vedere danzare tutta
n\0!\0\0(1촀\0È come se il ritmo avesse pervaso
l'intera isola. 
\0E oran\0\0 (촀\0avverto anch'io
la sua presa irresistibile! 
\0((촀\0Balliamo!"
"009","(촀\0I coriandoli donano un tocco magico
al Carnevale.
\0 E come se vestissero
a festa l'intera isola.\0\0()촀\0Per non parlare di quelle \0piume
arcobaleno \0￿che appaiono di tanto
in tanton\0\0
\0 Bellissime! 
\0( 촀\0E molto rare!\0\0(\0촀\0Se ne vedi una,
\0 ($촀\0tira fuori il retino
e assicurati di non fartela sfuggire,
n\0."
"010","( 촀\0Oh! 
\0Ho attirato la tua attenzione con
il mio ballo, n\0?\0\0(촀\0È del tutto comprensibile, tesoro.
\0
(5촀\0Chi nasce ballerino, 
\0lo rimane per
sempre, n\0!"
"011","(5촀\0Ti piace il mio costume di Carnevale?

\0(촀\0Prenditi pure la libertà di definirmi
nel modo più consono.\0\0(촀\0Per esempio, 
\0potresti dire che sono
stupenda come un fiore appena
sbocciaton\0\0
(촀\0Ma è solo un suggerimento,
n\0!"
