"label","text"
"001","<"
"001_01","(촀\0Capperini! 
\0Vuoi davvero darmi
2\0}\0\0?"
"001_02","(촀\02\02\0}\0\0! 
\0(촀\0Sei proprio 2sicurosicura di 2F\0volerlovolerla\0volerlivolerle\0 regalare a me?"
"001_03","(촀\02\02\0}\0\0? 
\0(4촀\0Vuoi davvero darmi qualcosa di così bello?"
"002","<"
"002_01","(촀\0Oh, 
\0non credo ai miei occhi!

\02\02\0}\0\0!"
"002_02","2\02\0}\0\0! 
\0(촀\0È davvero premuroso da parte tua!"
"002_03","(촀\02\02\0}\0\0!"
"003","<"
"003_01","(촀\0Per me? 
\0Sul serio?"
"003_02","(촀\0Vuoi darmi qualcosa?"
"003_03","(촀\0Oooh, uau! 
\0(촀\0Davvero?"
"004","<"
"004_01","(촀\0Ti dispiace se lo apro subito?"
"004_02","(촀\0Posso aprirlo subito?"
"004_03","(&촀\0Mi chiedo cosa ci sia dentron"
"005","<"
"005_01","(촀\0Oooh, mi hai illusan"
"005_02","(&촀\0Hai cambiato idea?"
"005_03","(4촀\0Qualcosa non va?"
"006","<"
"006_01","()촀\0Vorrei darti anch'io qualcosa in cambio: 
\0(촀\02""촀il miola mia\0 }\0."
"006_02","(4촀\0Ho qui anch'io una cosina per ten\0\0
(촀\0È 2\0}\0."
"006_03","(촀\0Tieni, 
\0vorrei che in cambio accettassi
2""촀il miola mia\0 }\0."
"007","<"
"007_01","(촀\0Devo sdebitarmi in qualche modo!
\0
(4촀\0Prendi in cambio Z\0(촀\0,
insieme a un grandissimo merci!"
"007_02","(촀\0Vorrei darti qualcosa in cambio, ma
ho solo Z\0. 
\0Spero che
vorrai accettarle!"
"007_03","(촀\0Voglio ricompensare la tua gentilezza
con queste Z\0. 
\0Ti prego
di accettarle!"
"010","(촀\0Avrei qui un piccolo pensierino per
ringraziarti!
\0 ( 촀\0Ops,
\0 hai le tasche
pienissimissime.\0\0(\0촀\0Nessun problema!
\0 (촀\0Te lo mando dopo
al tuo pied-à-terre,
\0 n\0."
"100","(촀\02\02\0}\0\0? 
\0((2촀\0Ma è ciò che indosso proprio ora, 
\0n'est-ce pas?"
"101","(촀\0Merci, merci, merci in ogni caso!

\0((촀\0Mi sarà molto utile quando avrò
tutta la roba in lavatricen"
"102","(4촀\0Vedrai, l2촀oa\0 custodirò per bene nel
mio armadio in modo che non 2촀glile\0
succeda nulla, n\0."
"110","(촀\02\02\0}\0\0?! 
\0((2촀\0Ma non è la stessa identica cosa che porto adesso?"
"111","(촀\0Comunque, merci beaucoup!

\0((촀\0Averne un2촀oa\0 di scorta è sempre
utile, n\0."
"112","(촀\0E anche il destino ci ha messo
del suo, perché adoooro questo
articolo! ($촀\0Merci, n\0."
