"label","text"
"100","<"
"100_01","(촀\0Merci, merci, merci!
\0
Adoooro quel colore!"
"100_02","(촀\0Merci, merci, merci! 
\0Speravo tanto di
ricevere un regalo così prima o poi!"
"100_03","(촀\0Merci! 
\0()촀\0Ultimamente, mi era venuta
voglia di comprarmi qualcosa del
genere!"
"101","(%촀\0Sono sicura che il tuo regalo darà
un tocco del tutto speciale al mio
pied-à-terre!"
"102","(촀\0È così luminoso e allegro. 
\0La mia
porta comunicherà a tutti un
merveilleux senso dell'ospitalità!"
"103","(%촀\0Credo che il tuo regalo trasformerà
il mio pied-à-terren\0\0 in meglio,
ovviamente!"
"104","\0(
촀\0Eppure ho una sensazione di déjà-vu
incredibilen\0\0
\0( (%촀\0Mah, forse è solamente
la mia immaginazione.\0￿"
"111","(촀\0Che esemplare eccezionale!

\0Merci, merci, merci, n\0!"
"112","(촀\0Non so di che fossile si tratta,
\0
ma ti ringrazio lo stesso."
"113","(촀\0Merci beaucoup,
\0 ma questa creatura
sembra un esemplare di valore 
\0(촀\0e
sarebbe un peccato se lo tenessi io.
(9촀\0Penso che dovresti portarlo a
\0Blatero\0￿ piuttosto,
\0 n\0."
"114","(;촀\0Tenendolo in mano, 
\0sembra quasi
di percepire la sua antichitàn\0\0 
\0Merci,
merci, merci di tutto cuore!"
"201","(촀\0Oooh, non vedo l'ora di ammirare
come mi sta!"
"202","(촀\0Voglio provare subito il tuo regalo
e vedere come mi sta!"
"203","(%촀\0Devo vedere subito come mi sta!"
"204","(촀\0Sono curiosa di scoprire come
mi sta!"
"205","(%촀\0Vediamo che aspetto ho."
"206","(촀\0Non c'è tempo da perdere, vediamo
subito come cambia la mia immagine!"
"207","<"
"207_01","(촀\0Merci, merci, merci! 
\0Anche il colore
è meraviglioso, lo adoooro!"
"207_02","(촀\0Merci! 
\0Penso che mi doni
moltissimissimo!"
"207_03","(촀\0Merci! 
\0Mi vedo bellissimissima!"
"221","(촀\0Che pensiero gentile, 
\0(4촀\0anche se
non sono sicura che sia
proprio il mio stilen"
"222","(촀\0Ti ringrazio molto. 
\0Mi ha fatto tanto
piacere, sul serio!"
"301","(촀\0Merci, merci, merci! 
\0I regali utili sono
sempre i più azzeccati, n'est-ce pas?"
"302","(
촀\0Mmmh, a dire il vero non credo
di averne bisogno, 
\0(촀\0ma ti ringrazio
tantissimissimo per il pensiero!"
"303","(촀\0Merci, merci, merci! 
\0Sono sicura
che prima o poi mi tornerà utile!"
"304","(촀\0Merci! 
\0Di solito non uso ombrelli,
però questo è davvero grazioso!"
"305","(촀\0Merci! 
\0Io adoooro gli ombrelli
e questo ha un design squisito!"
"401","(촀\0Oh, che meraviglian\0\0 (촀\0Un regalo che
continuerà a crescere! 
\0Merci!"
"402","( 촀\0Oh, ma guardan\0\0 
\0(촀\02\02\0}\0\0!"
"403","(촀\0Merci, 
\0è così gentile da parte tua!"
"404","(촀\0Oh, uaaau! 
\0Che 2N\0graziosograziosa\0graziosigraziose\0 2>\0questoquesta\0questiqueste\0
}\0\0!"
"405","(촀\0Adoooro ricevere dei fiori in regalo!"
"406","(촀\02\02\0}\0\0!
\0
È assolutamente eccezionale."
"407","(촀\0Merci! 
\0Contemplare i pesci
che nuotano è così rilassante!"
"408","(촀\0Oh, che }\0\0 affascinanten\0\0 Un vero spettacolo della natura!"
"409","(촀\0Che esemplare meraviglioso! 
\0(촀\0Merci
per avermelo regalato, l'adoooro!"
"410","(촀\0Merci, merci, merci!
\0( (촀\0Che cariiiiino
da parte tua.\0\0(9촀\0Però penso che dovresti portarlo
a \0Blatero\0￿, sai?
\0 (%촀\0Così tutta l'isola
potrebbe godere della tua scoperta!"
"411","(촀\0Merci, merci!
\0( (촀\0Apprezzo davvero il
gesto, ma a essere onestan\0\0\0\0(9촀\0Penso che dovresti darlo a \0Blatero\0￿.

\0(%촀\0In questo modo, tuuuutti potrebbero
ammirare un tale esemplare!"
"501","(촀\02\02\0}\0\0?"
"502","(촀\0Non so perché tu abbia pensato
che avrebbe potuto farmi piacere
un regalo cosìn\0\0 (촀\0Puoi riprendertelo!"
"503","(촀\0Ohn\0\0 Dei soldi?"
"504","(촀\0Perdonami, ma non me la sento di
accettarli. 
\0Riprenditeli, per favore."
"505","( 촀\02\02\0}\0\0?"
"506","(촀\0Non so di preciso cosa farnen\0\0

\0(촀\0Tuttavia, 
\0merci per il pensiero!"
"507","(촀\0Questo è uno scheman\0\0 per
2\0}\0\0?"
"508","(촀\0Oh, che pensiero très gentil!
\0(
(촀\0Ma cosa facciamo se è uno schema
molto raro?\0\0(촀\0Mi sentirei malissimissimo se si
rivelasse qualcosa che in realtà
non volevi dare via, n\0.\0\0(%촀\0Dovresti tenerlo tu, secondo me."
"511","(촀\0Uau! 
\0Mi hai regalato la canzone
""}\0\0""?"
"512","(촀\0Adoooro questo stile di musica.

\0Sono felicissimissima che abbiamo
gli stessi gusti!"
"513","( 촀\0Hai scelto tu questo regalo per me?
\0
(촀\0Merci! 
\0Non vedo l'ora di ascoltarlo."
