"label","text"
"001","(;촀\0n\0、
\0
\0\0ほか他の\0\0へや部屋も　あるんじゃないのかい？
\0(
(\0촀\0そこも　\0\0み見せておくれよ、n"
"002","(&촀\0あれ？　
\0あの\0\0かぐ家具の\0\0うし後ろn\0\0
\0
\0\0へや部屋が　あるんじゃないかい？
\0(
(\0촀\0\0\0かく隠し\0\0べや部屋とは　
\0(6촀\0やるじゃないか、n"
"003","()촀\0アンタの\0\0へや部屋、
\0こまごました\0\0もの物が
\0\0ゆか床に　\0\0お置きっぱなしなんだね\0\0(9촀\0ウチさ、
\0こういう\0\0へや部屋n\0\0
\0
(촀\0なんか　
\0すげー\0\0お落ち\0\0つ着くんだ、n"
"004","촊(촀\0あの　かべ\0\0む向いてる
\0
}\0\0
\0
\0\0つか使ってないのに　\0\0お置いてんの？
\0(
촆(촀\0いいねぇ
\0(
ぜーたくな　\0\0へや部屋の\0\0つか使い\0\0かた方じゃん、n"
"005","この\0\0へや部屋さぁ
\0
ベッドとか、
\0イスとテーブルとか
\0
(%촀\0そういうの　\0\0な無いんだね
(1촀\0いいなぁ　
\0ウチも　こういう\0\0へや部屋
\0
ひとつくらい　\0\0ほ欲しいんだよな～
\0
(\0촀\0
\0なんの\0\0へや部屋にするかはn\0\0(6촀\0へへ、
\0ナイショさ"
"006","( 촀\0この\0\0へや部屋、
\0\0\0せいかつ生活\0\0ひつじゅひん必需品ってーの？
\0
(\0촀\0そういうの　そろってて　
\0(촀\0いいじゃん！\0\0(%촀\0やっぱ　\0\0ち地に\0\0あし足がついた\0\0せいかつ生活ってさ、
\0
いいもんだよ、n"
"007","(
촀\0さっぱりとした\0\0へや部屋だと
\0\0おも思ってたんだけどn\0\0
\0
(\0촀\0ここ、
\0かべに　なんにも\0\0かざ飾ってないんじゃん
(9촀\0なんか　こう、
\0
(촀\0グワーッと　
\0\0\0
こころ心がアツくなるようなモン
\0
(\0촀\0\0\0かざ飾っても　いいかもね、n"
"008","なにげに　\0\0お置いてあるけどさ～
\0
(촀\0この\0\0へや部屋、
\0レアもの　だらけじゃん！\0\0(\0촀\0n\0、
\0
(6촀\0アンタ　
\0そうとうな　マニアだね、n"
"009","(9촀\0ウチ、
\0\0\0し知ってるよn\0\0
\0
(촀\0この\0\0へや部屋の\0\0かぐ家具
\0
めちゃくちゃ　\0\0たか高いヤツじゃん！
(+촀\0うわ～、
\0ぶつかったら　どうしよn\0\0
\0
(촀\0こりゃ　
\0\0\0きあ気合い\0\0い入れて\0\0ある歩かなきゃね、n"
"010","この\0\0へや部屋　
\0ひろびろとしてるね！
\0(
(3촀\0\0\0あ空いてるとこで　みんなで\0\0わ輪っかになって
\0
\0\0きあ気合いでも\0\0い入れんの？　
\0いいねぇ～、n"
"011","(-촀\0この\0\0へや部屋、
\0なんか　\0\0
みつど密度が\0\0たか高くない？\0\0(\0촀\0でも　
\0よく\0\0あつ集めたもんだね～
\0(
(6촀\0アンタ、
\0やっぱり　\0\0み見どころがあるよ"
"012","<
"
"013","(촀\0n\0らしい　\0\0へや部屋だね！
\0(
\0\0おも思ってたより　(촀\0イイじゃん、n\0
\0(촀"
"014","(%촀\0\0\0
じぶん自分を　つらぬくって　\0\0
だいじ大事なんだねぇ
\0(
(7촀\0へへ、
\0この\0\0へや部屋を\0\0み見てたら
\0
そんなこと　\0\0おも思っちまったよ、n"
"015","(촀\0なかなか　\0\0いごこち居心地がいい\0\0へや部屋じゃん
\0(
(6촀\0\0\0
いすわ居座ってやろうかな～
\0
(촀\0アハハ　
\0\0\0
じょうだん冗談だよ、n"
