"label","text"
"001","(촀\0\0\0れい例のブツ、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0(
(촀\0いや～　
\0\0\0たす助かったよ"
"002","(촀\0\0\0れい例のブツ、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0
(촀\0いや～　
\0\0\0たす助かったよ
(7촀\0アンタに　まかせてたけど
\0
\0\0き気になって　しょうがなかったんだ！
\0
(촀\0ありがとう、n"
"003","(;촀\0それで、
\0s촀は
\0
なんか　\0\0い言ってたかい？　n"
"003_a","(\0촁\0そうそう・・・"
"003_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"004","(;촀\0それで、
\0s촀は
\0
なんか　\0\0い言ってたかい？　n"
"004_a","(\0촁\0\0\0じつ実は・・・"
"004_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"005","(촀\0そっか～
\0(
(\0촀\0ま、
\0ちゃんと　\0\0かえ返せたから　\0\0よ良かったよ
\0
(촀\0サンキュー！　n"
"006","(촀\0えーっ？！
\0
\0\0つつ包んでたヤツ
\0　\0\0あ開けたの？！
\0(
(촀\0ウチ、
\0がんばって\0\0つつ包んだのに！
(촀\0\0\0
なかみ中身が　\0\0き気になるのは　わかるけど
\0
\0\0
こんじょう根性でガマンしなよ、n"
"007","(촀\0えーっ？！

\0\0\0つつ包んでたヤツ
\0　アンタが\0\0あ開けたの？！
\0(
(촀\0やれやれ、
\0せっかく　ちゃんとしたってのに\0\0(촀\0なんか、
\0\0\0さいしょ最初から　ウチが　\0\0つつ包むの\0\0わす忘れて
\0
\0\0わた渡しちまった　みたいじゃないか！
\0(
(촀\0\0\0つぎ次からは　\0\0あ開けるんじゃないよ、n"
"008","(2촀\0へへ、
\0ウチのこと
そんな\0\0ふう風に　\0\0い言ってくれたのか～
\0(
うれしいじゃないか
(\0촀\0n\0、
\0
(촀\0サンキュ！　n"
"009","(2촀\0へへ、
\0アイツ　\0\0
いがい意外と　ウチのこと
\0
わかってるんだよね～\0\0(\0촀\0ちゃんと\0\0かえ返せて　よかったよ
\0(
n\0、
\0
(촀\0サンキュ！　n"
"010","(2촀\0へへ、
\0ウチだって
やる\0\0とき時は　やるんだからな！
\0(
(촀\0でも　ほめられたみたいで　うれしいよ
(촀\0あ～　
\0ちゃんと\0\0かえ返せて　よかった～
\0(
n\0、
\0
サンキュ！　n"
"011","(2촀\0へへ、
\0なんてったって
\0
ちゃんと　\0\0つつ包んどいたからな！\0\0(\0촀\0ちゃんと\0\0かえ返せて　よかったよ
\0(
n\0、
\0
(촀\0サンキュ！　n"
"012","(%촀\0なるほどね～
\0(
アイツ、ひとのこと
\0
\0\0
いがい意外と　\0\0れいせい冷静に\0\0み見てるんだな
(\0촀\0ほんとに　ちゃんと　\0\0かえ返せてよかったよ
\0(
n\0、
\0
(촀\0サンキュ！　n"
"013","(촀\0へへ、
\0そうかい
\0(
\0\0おも思ってたとおりの　\0\0はんのう反応だよ\0\0(\0촀\0とにかく　ちゃんと\0\0かえ返せて　よかった！
\0(
n\0、
\0
(촀\0サンキュ！　n"
"014","(2촀\0へぇ、
\0そんなこと　\0\0い言ってたんだ
\0
うれしいねぇ\0\0(\0촀\0ちゃんと\0\0かえ返せて　\0\0あんしん安心したよ
\0(
n\0、
\0
(촀\0サンキュ！　n"
"015","(촀\0アハハ！
\0
アイツ　あいかわらず
\0　\0\0おお大げさだな～\0\0(\0촀\0ちゃんと\0\0かえ返せて　よかったよ
\0(
n\0、
\0
(촀\0サンキュ！　n"
"101","(촀\0s촀の　\0\0わす忘れ\0\0もの物
\0
ちゃんと　\0\0とど届けてくれたんだね！
\0(
(촀\0いや～、
\0\0\0たす助かったよ"
"102","(촀\0\0\0わす忘れ\0\0もの物、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0(
(촀\0いや～、
\0\0\0たす助かったよ
(7촀\0アンタに　まかせてたけど
\0
\0\0き気になって　しょうがなかったんだ！
\0(
(촀\0ありがとう、n"
"103","(;촀\0で、
\0アイツの\0\0はんのう反応　どうだった？　n"
"103_a","(\0촁\0そうそう・・・"
"103_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"104","(;촀\0で、
\0アイツの\0\0はんのう反応　どうだった？　n"
"104_a","(\0촁\0\0\0じつ実は・・・"
