"label","text"
"001","(&촀\0おや、
\0\0\0で出かけるのかい？　n"
"001_a","うん"
"001_b","まちがえた"
"002","(촀\0あれ、
\0どっか\0\0い行くのかい？　n"
"002_a","うん"
"002_b","\0\0い行かないよ"
"003","( 촀\0あれ、
\0アンタ
どっか\0\0で出かけるのかい？　n"
"003_a","そうだよ"
"003_b","\0\0で出かけないよ"
"004","それじゃ、
\0そろそろ\0\0かえ帰るか！
\0(
(촀\0\0\0
きょう今日は　ありがとね！　n"
"005","そんじゃ、
\0ウチも　いっしょに\0\0で出るよ
\0(
(촀\0\0\0
きょう今日は　ありがと！　n"
"006","そっか、
\0じゃあ　ウチも　おいとまするよ
\0(
(촀\0ジャマしたね、n"
"007","(촀\0アハハ！
\0(
どうしたんだい、
\0n\0！"
"008","(촀\0\0\0あぶ危ねぇn\0\0
\0
ウチ、
\0\0\0と取り\0\0のこ残されるかと\0\0おも思って
\0
ちょっと　あせっちまったよ、n"
"009","(촀\0あ～　
\0ビビった～
\0(
(촀\0
\0ウチ、
\0アンタが　いなかったら
\0
ここにいる\0\0いみ意味　なくなるじゃん、n"
"100","さてと、
\0(%촀\0もう\0\0
じゅうぶん十分　\0\0たの楽しませてもらったし
\0
そろそろ\0\0かえ帰ろうかな
\0(
(촀\0\0\0
きょう今日は　ありがとね！　n"
"101","そんじゃウチは　
\0そろそろ　おいとまするか
\0(
(촀\0アンタの\0\0いえ家、
\0\0\0おもしろ面白かったよ
\0
ありがと！　n"
"102","アンタの\0\0せいかつ生活ぶりも　わかったし
\0
そろそろ\0\0かえ帰ろうかな！
\0(
(촀\0ジャマしたね、n"
