"label","text"
"001","(촀\0あっ！
\0(
}\0\0じゃないか！\0\0(촀\0これ　
\0めちゃくちゃ　\0\0き気になってたんだよね
\0(
($촀\0\0\0いま今すぐ　\0\0きが着替えてもいいかな？！　n"
"001_a","\0\0きが着替えてみて！"
"001_b","あとにしなよ"
"002","(촀\0へ～、
\0
}\0\0か！
\0(
(4촀\0こういうの　ウチ、
\0\0\0にあ似合うかな～？　n"
"002_a","\0\0き着てみてよ"
"002_b","(\0촁\0う～ん、いまいち？"
"003","( 촀\0おや？
\0
}\0\0じゃないか
\0(
(
촀\0こりゃ、
\0ウチが\0\0
いまき今着てんのと　\0\0おな同じだな！\0\0(%촀\0まっ、
\0\0\0あら洗い\0\0が替えがあると　
\0\0\0なに何かと\0\0
べんり便利だし、
\0
(""촀\0ありがたく　
\0\0\0つか使わせてもらうと　するか！
\0(
(9촀\0もう\0\0も持ってたことは、
\0\0\0い言わないでやってよ？"
"004","((촀\0よっしゃ！　
\0\0\0き着てみるから
ちょっと　\0\0ま待っといて
\0(
(6촀\0あ、
\0\0\0きが着替えてる\0\0とき時は　\0\0め目ぇつぶってなよ？"
"005","(촀\0そうだよね、
\0ゴメン
\0
ちょっと　テンション\0\0あ上げすぎたよ\0\0(\0촀\0この\0\0ふく服、
\0ここぞって\0\0とき時に
\0
(촀\0\0\0き着させてもらうね、n"
"006","((촀\0よっしゃ！
\0(
いっちょ　
\0\0\0き着てやろうじゃないか\0\0(\0촀\0\0\0
いっしゅん一瞬だけ　あっち\0\0む向いといてよ
\0
(6촀\0すぐ　\0\0きが着替え\0\0お終わるからさ"
"007","(*촀\0そっか～
\0(
でも　せっかくもらったんだし
\0
(촀\0\0\0
だいじ大事に　しまっとくよ、n"
"100","(4촀\0どうだい？
\0(
\0\0にあ似合ってるかなn\0\0、n"
"100_a","\0\0にあ似合ってるよ！"
"100_b","・・・"
"101","(촀\0やったー！
\0(
うれしいこと　\0\0い言ってくれるじゃないか"
"102","(촀\0ちょ、
\0ちょっと～
\0
\0\0
しょうじき正直に　\0\0い言っていいから！
\0
やっぱり　
\0やめといたほうがいい？　n"
"102_a","(\0촁\0\0\0だいじょうぶ大丈夫！"
"102_b","(\0촁\0う、うん・・・"
"103","(촀\0よかった～
\0(
\0\0き着こなせる\0\0
じしん自信が　なかったんだけど
\0
アンタが　そう\0\0い言うなら　オッケーだね
(\0촀\0\0\0はや早く　\0\0ふく服がなじむように
\0
(촀\0しばらく　これ、
\0\0\0
きつづ着続けとくよ、n"
"104","(*촀\0n\0\0やっぱり？
\0(
(\0촀\0n\0\0あ～、
\0\0\0わる悪いんだけど
\0
(촀\0\0\0いま今のカッコは　
\0\0\0
きおく記憶から\0\0け消しといて"
"105","(촀\0ま、
\0ああいう\0\0ふく服が　\0\0にあ似合うヤツに
なれたらいいな　
\0ってことだね、n"
"201","(2촀\0へへ、
\0s촁が
\0\0えら選んでくれた\0\0ふく服かn\0\0
\0
(촀\0アイツ　なかなか　
\0わかってるじゃん！
\0(촀"
"202","(2촀\0
\0n\0\0s촁が　ウチのために
\0\0えら選んでくれたなんて　うれしいな～
\0
(\0촀\0しかも　サイズもピッタリだし、(5촀\0
\0さすがだね"
"203","(2촀\0へへ、
\0この\0\0ふく服、めちゃくちゃ　いいよね
\0(
s촁が
\0
ウチに　\0\0えら選んでくれたのかn\0\0
(;촀\0やっぱり　アイツ、
\0センスいいよね！
\0(
(5촀\0ウチの\0\0
こせい個性を　わかってるって\0\0かん感じだよ"
