"label","text"
"001","(;촀\0おや、
\0もう\0\0かえ帰るのかい？
\0(
(\0촀\0\0\0
きょう今日は\0\0き来てくれて　(촀\0ありがとね！"
"002","( 촀\0あれ、
\0もう\0\0かえ帰る\0\0
じかん時間なのかい？
\0(
(촀\0いそがしいのに　\0\0き来てくれて　サンキュー！"
"003","(&촀\0あれ、
\0もう\0\0かえ帰るの？
\0(
(7촀\0ちょっと　\0\0さび寂しくなるな～"
"004","(촀\0えっ？！　
\0なに\0\0かえ帰ろうとしてるんだい
\0(
('촀\0ウチら　ぜんぜん　\0\0あそ遊べてないじゃん！
\0
(촀\0\0\0
ぜんりょく全力で　\0\0ひ引き\0\0と止めさせてもらうよ？　n"
"005","(촀\0ちょっと\0\0ま待ったー！
\0(
(8촀\0n\0n\0\0
もっと　ウチと　しゃべろうよ、n"
"006","(촀\0ちょっとちょっと～
\0
\0\0かえ帰るの　\0\0はや早すぎないかい？
\0
もっと　ゆっくりしていきなってば、n"
"100","( 촀\0おっと、
\0\0\0わす忘れるとこだった
\0(
(촀\0この　}\0、
\0
お\0\0
みやげ土産に　\0\0も持って\0\0かえ帰りな！"
"101","(촀\0アンタに　お\0\0
みやげ土産でも　\0\0わた渡さないとね！
\0(
(\0촀\0}\0だよ、
\0
(촀\0これ　\0\0も持って\0\0かえ帰りな"
"102","(촀\0そうそう、
\0}\0
\0
(\0촀\0これ　アンタにやるよ
\0(
(촀\0お\0\0
みやげ土産\0\0が代わりに　\0\0も持っていきな！"
"103","(촀\0\0\0
きょう今日は　\0\0たの楽しかったよ！
\0(
またおいで！　n"
"104","\0\0き気をつけて　\0\0かえ帰るんだよ！
\0(
(""촀\0じゃあ　またな
\0
n\0、n"
"105","(6촀\0\0\0
きょう今日は　
\0ウチらのキズナが
\0\0つよ強くなったような\0\0き気がするよ！
\0(
(촀\0そんじゃ　またな、n"
"106","(촀\0n\0\0と\0\0おも思ったけど
\0
もちものが　いっぱいみたいだね\0\0(5촀\0しょうがない、
\0あとで
アンタの\0\0いえ家に　\0\0おく送っといてやるよ！
\0(
(촀\0それじゃ、
\0またおいで、n"
"200","(%촀\0この　}\0\0、
\0
ウチの　お\0\0き気に\0\0い入りの\0\0
きょく曲なんだ～
\0(
(촀\0\0\0
きょう今日の\0\0
きねん記念に　\0\0も持っていってよ"
"201","(%촀\0アンタに　これをあげたかったんだ
\0(
}\0\0
\0
(5촀\0ウチの　お\0\0き気に\0\0い入りの\0\0
きょく曲さ！
(촀\0\0\0へや部屋で　これ\0\0なが流して
\0
ウチのことでも　\0\0おも思い\0\0だ出してよ"
"202","(촀\0アンタと\0\0いっしょ一緒に\0\0あそ遊べて
\0
すごく　\0\0たの楽しかったよ！
\0(
また　おいでよね、n"
"203","(촀\0また　\0\0うち家に\0\0き来てよね！
\0
(\0촀\0そんじゃ、
\0(촀\0\0\0き気をつけて\0\0かえ帰るんだよ、n\0
\0(\0촀"
