"label","text"
"001","なあ、
\0n\0
\0
(;촀\0\0\0
こんど今度アンタの\0\0いえ家に　\0\0い行ってみたいんだけど
\0
(&촀\0ダメかい？　n"
"001_a","いいよ"
"001_b","ダメだよ"
"002","( 촀\0そういえば　
\0n\0って
\0
(&촀\0\0\0いま今　どんな\0\0せいかつ生活してるんだい？\0\0(\0촀\0ウチに\0\0み見せておくれよn\0\0
\0
(6촀\0アンタの\0\0いえ家の\0\0なか中をさ！　n"
"002_a","いいよ！"
"002_b","お\0\0
ことわ断りします"
"003","(1촀\0あ～　
\0なんか　\0\0おもしろ面白いことないかな～
\02
(\0촀\0なあ　
\0n\0、
\0
(;촀\0アンタん\0\0ち家に　\0\0あそ遊びに\0\0い行ってもいい？　n\0(\0촀"
"003_a","いいよー"
"003_b","ダメダメ！"
"004","おや、
\0そうかい
\0(
(촀\0じゃあ　また\0\0
こんど今度にさせてもらうよ、n"
"005","そうかいn\0\0
\0
(촀\0じゃあ　また\0\0
こんど今度　\0\0たの頼むよ、n"
"006","(7촀\0そっか～
\0(
じゃあ　
\0また\0\0
こんど今度ってことで、n"
"007","(촀\0やったね！
\0(
(\0촀\0いつだったら　($촀\0\0\0
つごう都合がいいんだい？　n"
"007_a","\0\0いま今から"
"007_b","\0\0
あした明日"
"008","(촀\0よっしゃ！
\0(
($촀\0いつ\0\0い行ったら　いいんだい？　n"
"008_a","\0\0いま今から"
"008_b","\0\0
あした明日"
"009","(촀\0サンキュ！
\0(
(\0촀\0で、
\0($촀\0いつ\0\0ごろ頃　\0\0い行けばいいんだい？　n"
"009_a","\0\0いま今から"
"009_b","\0\0
あした明日"
"101","なら、(촀\0
\0さっそく　おジャマするよ！　n"
"102","(촀\0じゃあ　さっそくだけど
\0
おジャマするよ、n"
"103","じゃあ　いっしょに
\0
(촀\0アンタん\0\0ち家まで　\0\0い行こうか、n"
"104","そういや、
\0n\0の
\0\0いえ家に\0\0い行くの　\0\0はじ初めてだったっけ
\0(
(촀\0へへ、
\0ワクワクするね！"
"105","(촀\0n\0が
どんな\0\0いえ家に\0\0す住んでんのか　
\0\0\0き気になってたのさ
\0(
(2촀\0エヘヘ、
\0\0\0たの楽しみだな～"
"106","( 촀\0n\0\0と\0\0おも思ったけど、
\0
もう　こんな\0\0
じかん時間じゃないか！\0\0(\0촀\0\0\0いま今からだと　\0\0よる夜\0\0おそ遅くなっちまうから
\0
(%촀\0また\0\0
こんど今度にさせてもらうよ"
"201","(촀\0それじゃ、\0\0
あした明日
\0
アンタの\0\0いえ家に　\0\0あそ遊びに\0\0い行くからね！"
"202","(%촀\0わかった、
\0\0\0
あした明日だね？
\0(
(\0촀\0ウチが　そっちに\0\0い行くから
\0
アンタは\0\0いえ家の\0\0なか中で　(촀\0\0\0ま待っといてね"
"203","((촀\0よーし
\0　わかった、
\0\0\0
あした明日だね！
\0(
(\0촀\0ウチが　アンタの\0\0いえ家に　\0\0い行くから
\0
\0\0いえ家の\0\0なか中で　(5촀\0おとなしく\0\0ま待っとくんだよ！"
"204","(촀\0いや～、
\0\0\0いま今から\0\0たの楽しみだよ！　n"
"205","(2촀\0エヘヘ、
\0\0\0やくそく約束って
\0
なんかワクワクするよな、n"
"206","あんまり　\0\0おそ遅くならないようにするからね
\0(
(촀\0じゃあ　
\0よろしく～、n"
"207","そういや、
\0n\0の
\0\0いえ家に\0\0い行くの　\0\0はじ初めてだったっけ
\0(
(촀\0へへ、
\0なんかワクワクするよ！　n"
"208","(1촀\0\0\0はじ初めての　n\0の\0\0いえ家か～
\0(
(촀\0
\0エヘヘ　
\0\0\0たの楽しみだよ、n"
"301","()촀\0\0\0
あした明日は　あんまり\0\0おそ遅くならないうちに
\0
(촀\0n\0の\0\0いえ家に
\0
\0\0い行くからね！　n"
"302","(촀\0\0\0
あした明日は　アンタん\0\0ち家に
おジャマさせてもらうんだよね？！
\0
(6촀\0\0\0わす忘れないでよ、n"
"303","(촀\0\0\0
あした明日は　\0\0やくそく約束の\0\0ひ日だよね！
\0(
アンタん\0\0ち家に　\0\0あそ遊びに\0\0い行くの、
\0\0\0たの楽しみだよ
\0(
(\0촀\0へへ　
\0(6촀\0\0\0
かくご覚悟しときなよ、n"
"401","(""촀\0よっ！　
\0\0\0とつぜん突然だけど
\0　\0\0いま今から
アンタん\0\0ち家に　\0\0あそ遊びに\0\0い行ってもいいかな？
(촀\0だって　n\0が　いたら
\0
\0\0こえ声かけたくなるじゃん？
\0
\0\0うち家に　\0\0あそ遊びに\0\0い行きたくなるじゃん？　n"
"401_a","いいじゃん！　おいでよ"
"401_b","ダメです"
"402","( 촀\0おっ？　
\0n\0！
\0(
アンタ　
\0\0\0いま今ヒマ？
\0(
(\0촀\0\0\0いえ家に\0\0あそ遊びに\0\0い行ってもいいかな？　n"
"402_a","おいでよ"
"402_b","(\0촁\0ごめんね"
"403","(촀\0そっか～
\0　\0\0ざんねん残念n\0\0
\0(
(\0촀\0いきなり\0\0い言って　\0\0わる悪かったね
\0(
(촀\0また\0\0
こんど今度　\0\0たの頼むよ、n"
"404","( 촀\0そうかい、
\0
(촀\0なら　しょうがないね\0\0(\0촀\0でも　
\0アンタん\0\0ち家には
いつか　\0\0あそ遊びに\0\0い行きたいから、
\0
(6촀\0\0\0
こんど今度　
\0\0\0お押しかけようかな！　n"
