"label","text"
"003","(9촀\0\0\0じつ実はウチ、
\0この\0\0
あいだ間から
\0
あるムシを　\0\0さが探してるんだけどさ
\0
(촀\0\0\0ぜんぜん全然\0\0み見つからなくて　
\0\0\0まい参っちゃったよ\0\0(촀\0あーあ、
\0どこにいんのかねぇ
\0
}촀はn\0\0、n"
"003_a","(\0촁\0とってきてあげる！"
"003_b","(\0촁\0そんなに\0\0す好きなんだ"
"004","()촀\0ウチの\0\0
じっか実家は　
\0\0\0やま山が\0\0ちか近かったから
\0
いっぱい　ムシがいたんだよ\0\0(1촀\0}촀が　\0\0す好きでさー
\0(
ダチと　いっしょに
\0
よく\0\0さが探し\0\0まわ回ってたなぁ、n"
"004_a","(\0촁\0とってこようか？"
"004_b","(\0촁\0そうなんだ"
"008","(9촀\0\0\0じつ実はウチ、
\0ちょっと\0\0まえ前から
\0
あるサカナが　\0\0き気になってるんだけどさ
\0
(촀\0\0\0ぜんぜん全然\0\0つ釣れなくて　
\0\0\0まい参っちゃったよ\0\0(촀\0あーあ、
\0どこ\0\0およ泳いでんのかねぇ
\0
}촀はn\0\0、n"
"008_a","(\0촁\0\0\0つ釣ってきてあげる！"
"008_b","(\0촁\0そんなに\0\0す好きなんだ"
"009","()촀\0そういや　
\0\0\0
むかし昔のダチに、
\0
サカナを\0\0なんじゅっぴき何十匹も　
\0\0\0か飼ってたヤツがいてさ\0\0(%촀\0そいつの\0\0いえ家で　\0\0はじ初めて\0\0み見たときから
\0
(촀\0ウチは　
\0}촀に
\0\0くび首ったけなんだ、n"
"009_a","(\0촁\0\0\0つ釣ってこようか？"
"009_b","(\0촁\0ふ～ん"
"011","(촀\0いいのかい？　
\0((촀\0\0\0たす助かるよ！　n"
"012","(촀\0ありがとう！
\0
\0\0たの楽しみに　\0\0ま待ってるよ！　n"
"013","(촀\0えっ！　
\0\0\0ほんとう本当かい？！
\0
(촀\0\0\0おん恩に\0\0き着るよ！　n"
"014","(촀\0えっ、
\0いいのかい？
\0(
(촀\0じゃあ　
\0お\0\0
ことば言葉に\0\0あま甘えようかな！　n"
"015","(%촀\0なら　
\0しょうがないね
\0
((촀\0\0\0
じぶん自分で　なんとかしてみるよ！　n"
"016","(%촀\0そうかい
\0
ま、
\0(7촀\0アンタだって　ヒマじゃないよね
\0
\0\0き気にしないでおくれ！　n"
"017","(%촀\0あの\0\0いろ色と　フォルムが　
\0なんとも\0\0い言えないんだ
\0(
(2촀\0ロマンのかたまり、
\0ってヤツさ！　n"
"018","(촀\0アイツらは　
\0\0\0み見た\0\0め目もイケてるけど、
\0
(6촀\0\0\0い生き\0\0ざま様が　
\0カッコイイんだよね！　n"
"021","(9촀\0\0\0
こんちゅう昆虫の\0\0おうじゃ王者　
\0カブトムシn\0\0
\0
(촀\0イカした\0\0
かたが肩書きだよね！
\0(
(%촀\0ウチも　
\0なんかの\0\0おうじゃ王者になりたいもんだ\0\0(1촀\0ホンモノの\0\0おうじゃ王者からは　
\0\0\0まな学べることが
\0
たくさん　ありそうな\0\0き気がするなn\0\0\0\0()촀\0あのさ、
\0もしも　カブトムシを\0\0み見かけたら
\0
\0\0いっぴき一匹　とってきてくんないかな？
\0
(""촀\0\0\0しゅるい種類は　なんでもいいから！　n"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","(촀\0ウチの\0\0
じもと地元は　\0\0やま山が\0\0ちか近かったから
\0
クワガタが　たくさん　いたんだよ！\0\0( 촀\0そういや、
\0あっちの　クワガタと
\0
n!\0の　クワガタって
\0
(&촀\0\0\0しゅるい種類とか\0\0おお大きさが　
\0\0\0ちが違ったりすんのかな？\0\0(9촀\0うーん、
\0\0\0き気になるねn\0\0
\0
()촀\0あのさ、
\0クワガタなら　なんでもいいから
\0
\0\0いっぴき一匹　とってきてくんないかな？　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","テレビで　\0\0い言ってたんだけど、
\0
(%촀\0セミの　ゴハンは　
\0\0\0じゅえき樹液なんだってね！\0\0(&촀\0でも、
\0どうやって　\0\0じゅえき樹液を\0\0す吸ってんだろ？
\0
(9촀\0つーか　
\0\0\0くち口はどこにあるのさ？
\0(
('촀\0パッと\0\0み見じゃ　
\0わかんないよなn\0\0\0\0()촀\0アンタ、
\0ムシとるの　\0\0
とくい得意だろ？
\0
セミなら　なんでもいいから
\0
(""촀\0\0\0いっぴき一匹　とってきてくんないかな？　n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","(7촀\0n\0、
\0
ちょっと　\0\0たの頼まれてくれるかい？\0\0()촀\0\0\0じつ実は、
\0チョウチョを　\0\0いっぴき一匹
とってきてほしいんだ
\0
(%촀\0\0\0しゅるい種類は　
\0なんでもいいからさ\0\0(4촀\0ウチの\0\0そだ育てた\0\0はな花と　
\0\0\0
やせい野生の\0\0はな花で、
\0
どっちが　チョウチョに\0\0す好かれるか
\0
(6촀\0\0\0しょうぶ勝負させようと\0\0おも思ってね！　n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","(""촀\0\0\0し知ってたかい？
\0
トンボは　\0\0
えいご英語で
\0
(5촀\0「ドラゴンフライ」って\0\0い言うんだよ！\0\0(9촀\0でも、
\0ドラゴンの
\0(&촀\0フライn\0\0？
\0(
('촀\0そんな\0\0ふう風には　\0\0み見えないけどねぇ\0\0()촀\0じっくり\0\0み見てみたいから
\0
\0\0いっぴき一匹　とってきてくれるかい？
\0
(촀\0どんなトンボでも　いいからさ！　n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","()촀\0n\0、
\0
ちょっと　
\0お\0\0ねが願いがあるんだ\0\0($촀\0\0\0はな花にくっついてる　ムシがいたら
\0
とってきてくんないかな？
\0(
(촀\0\0\0はな花を\0\0そだ育てるときの　
\0\0\0さんこう参考にしたいんだ！
(7촀\0\0\0
じぶん自分でも　
\0とれなくはないけど、
\0
ウチが　やると
\0
\0\0はな花を　\0\0ち散らしちゃいそうでさ、n"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","こないだ　
\0\0\0き切り\0\0かぶ株に　ムシがいたんだけど、
\0
(촀\0\0\0ちか近づいたら　\0\0に逃げられちゃったよ
\0(
(
촀\0もっと\0\0ちか近くで　
\0\0\0み見たかったのになn\0\0
(촀\0そうだ！
\0(
アンタ　
\0ムシとるの\0\0
とくい得意そうだし
\0
(""촀\0\0\0み見つけたら　
\0とってきてくんないかな？\0\0()촀\0\0\0き切り\0\0かぶ株にいる　ムシなら
\0
どんなヤツでも　
\0いいからさ！　n"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","(
촀\0\0\0かわ川のサカナって
\0
なんつーか　
\0デリケートだよねぇ\0\0('촀\0こっちが　ちょびっと\0\0うご動いただけで
\0
すーぐ　\0\0に逃げちまう
\0(
(촀\0どうにも　
\0ウチとは\0\0
あいしょう相性が\0\0わる悪いよ\0\0(8촀\0n\0、
\0ウチの\0\0か代わりに
\0
\0\0いっぴき一匹　\0\0つ釣ってきてくんないかな？
\0
()촀\0\0\0かわ川のサカナなら　
\0なんでもいいよ、n"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","(촀\0\0\0さいきん最近　
\0\0\0ちょうし調子\0\0わる悪いみたいで
\0
\0\0うみ海のサカナが　
\0\0\0ぜんぜん全然　\0\0つ釣れないんだ\0\0(6촀\0かかった！　
\0と\0\0おも思って\0\0ひ引き\0\0あ上げても
\0
(촀\0ぶら\0\0さ下がってるのは　
\0\0\0かいそう海藻だったりしてさ\0\0(:촀\0アンタn\0\0
\0\0\0つ釣りは\0\0
とくい得意かい？
\0(
(8촀\0\0\0うみ海のサカナなら　なんでもいいから
\0
\0\0か代わりに\0\0いっぴき一匹　\0\0つ釣ってきておくれよ、n"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(9촀\0n\0n\0\0
\0
(8촀\0いきなりで　\0\0わる悪いんだけどさ
\0
\0\0お折り\0\0い入って\0\0たの頼みがあるんだ\0\0(촀\0}촀ってムシ
\0
アンタも\0\0し知ってるだろ？
\0
(촀\0アイツをさ、
\0そのn\0\0、n"
"101_a","(\0촁\0つかまえてこようか？"
"101_b","(\0촁\0ちょっと\0\0
いそが忙しくて"
"102","(촀\0ちょっと\0\0き聞いてくれよ、n\0！
\0
\0\0さいきん最近さぁ、('촀\0
\0}촀が
\0
まっ
\0っ
\0っ
\0たく　とれないんだ\0\0(촀\0ウチが\0\0ちか近づくと　
\0すーぐ\0\0に逃げやがってさ
\0
(	촀\0ちょっと　\0\0まえ前まで　
そんなことなかったのに！　n"
"102_a","(\0촁\0とってくるよ"
"102_b","(\0촁\0\0\0お落ち\0\0つ着いて！"
"103","(#촀\0
\0あぁ、
\0ありがとう！
\0
(촀\0\0\0ぜんぜん全然つかまえられなくて　
\0\0\0よわ弱ってたんだ
\0
(2촀\0\0\0おん恩に\0\0き着るよ！　n"
"104","(7촀\0あーn\0\0
\0だよな　
\0\0\0
きゅう急にごめんよ
\0(\0촀\0
\0\0き気にしないでおくれ！　n"
"105","(촀\0えっ！　
\0いいのかい？！
\0
(7촀\0なんだか　\0\0わる悪い\0\0き気がするねぇn\0\0
\0(\0촀\0
でも、
\0(촀\0お\0\0
ことば言葉に\0\0あま甘えちゃおうかな！　n"
"106","(-촀\0ごめんごめん、
\0ついイライラしちゃってさ
\0
(7촀\0
\0アンタに　グチったら
ちょっと　スッキリしたよ、n"
"201","(""촀\0ねぇ、
\0n\0！
\0
アンタ\0\0つ釣りは　お\0\0て手のもんだろ？\0\0()촀\0\0\0わる悪いけど、
\0}촀を
\0
\0\0つ釣ってきてくんないかな？
\0
(7촀\0どーゆーわけか　
\0まるで\0\0つ釣れないんだよ"
"201_a","まかせて！"
"201_b","(\0촁\0う～ん、ムリかも"
"202","(""촀\0よっ、
\0n\0！
\0
どうだい？　
\0\0\0さいきん最近\0\0つ釣ってるかい？\0\0()촀\0ウチは　
\0}촀を
\0\0めあ目当てに　\0\0つ釣りやってんだけど、
\0
(촀\0ここんトコは　
\0まるでダメだねぇ、n"
"202_a","(\0촁\0\0\0つ釣ってきてあげる！"
"202_b","(\0촁\0そっかー"
"203","(촀\0やったね！
\0
(%촀\0\0\0も持つべきものは　
\0\0\0
こころ心のダチだよ
\0
(6촀\0それじゃ\0\0たの頼んだ！　n"
"204","(촀\0アンタでも　\0\0
むずか難しいのか～
\0
しゃーない、
\0(\0촀\0\0\0きあ気合い\0\0い入れ\0\0なお直して
\0
((촀\0もうちょっと　がんばってみるよ！　n"
"205","(촀\0そりゃ　うれしいけど、
\0いいのかい？！
\0(\0촀\0
(9촀\0n\0\0
\0よし、(6촀\0
\0アンタにかけよう！　n"
"206","でも、
\0(6촀\0あきらめるわけには　いかないよ！
\0
(%촀\0なにがなんでも　\0\0つ釣ってやるさ！　n"
