"label","text"
"001","(촀\0n\0、
\0
\0\0よ良かったら　ウチの\0\0いえ家に　\0\0あそ遊びに\0\0こ来ないかい？\0\0()촀\0\0\0さいきん最近　そうじに　\0\0めざ目覚めちまって
\0
\0\0へや部屋ん\0\0なか中が　ピカピカなんだよ
\0(
(1촀\0アンタに　\0\0み見てほしくてさ～、n"
"001_a","いいよ！"
"001_b","(\0촁\0うーん　やめとく"
"002","(촀\0そうだ！　
\0(\0촀\0アンタさえ\0\0よ良かったら
\0
(촀\0\0\0うち家に\0\0あそ遊びに　おいでよ\0\0(4촀\0エヘヘ、
\0ウチ
\0
いつでも　ヒトを\0\0よ呼べる\0\0へや部屋ってのを
\0\0めざ目指して　
\0\0\0かた片づけしたんだよね、n"
"002_a","\0\0い行く\0\0い行く！"
"002_b","(\0촁\0うーん　やめとく"
"003","(;촀\0なあ　
\0n\0、
\0
\0\0うち家に　\0\0あそ遊びに\0\0こ来ないかい？\0\0(\0촀\0ウチら　ダチなんだしさ
\0
(5촀\0\0\0へや部屋で　\0\0ふか深～い\0\0
はなし話を
\0
\0\0かた語り\0\0あ合ったりしようじゃないか！　n"
"003_a","\0\0い行く\0\0い行く！"
"003_b","(\0촁\0うーん　やめとく"
"004","(촀\0おや、
\0そうかい？
\0
(\0촀\0そんなら　また\0\0
こんど今度
\0
\0\0さそ誘わせてもらうよ！　n"
"005","(촀\0そっかn\0\0
\0
(\0촀\0じゃあ　また\0\0
こんど今度　
\0\0\0さそ誘うよ、n"
"006","( 촀\0あ、
\0そうかい？
\0(
(\0촀\0じゃあ　また\0\0
こんど今度ってことで、n"
"007","(촀\0よっし！
\0(
んじゃ、
\0いつにする？
\0
(\0촀\0アンタの\0\0
つごう都合に　あわせるよ！　n"
"007_a","\0\0いま今から\0\0い行こう"
"007_b","\0\0
あした明日にしよう"
"008","(촀\0おっ、
\0いい\0\0
へんじ返事だねぇ
\0(
(\0촀\0そんじゃ　
\0いつ\0\0く来る？　n"
"008_a","\0\0いま今から\0\0い行く"
"008_b","\0\0
あした明日にする"
"009","(촀\0よーし、
\0じゃあ
いつだったら
\0　(;촀\0\0\0うち家に\0\0こ来れるかな？　n"
