"label","text"
"001","(촀\0ジャマするよ！　n"
"002","(""촀\0\0\0あ上がらせてもらうよ！　n"
"003","(촀\0\0\0はい入らせてもらうよ！　n"
"004","お～い、
\0n\0！
\0(
ウチだよ、
\0n
\0！
x"
"005","n\0！　
\0いるかい？
\0(
n
\0だけど！
x"
"006","n\0！
\0(
\0\0き来たよ～！　
\0n
\0だよ～
x"
"007","n\0！
\0(
\0\0き来ておくれよー！　n\0
x"
"008","n\0！
\0(
いないのかーい？！　n\0
x"
"009","n\0\0\0\0で出かけてんのかな？　n\0
x"
"010","\0\0るす留守なら　しょうがないねn\0\0
\0
\0\0かえ帰るかn\0\0、n\0
x"
"011","(촀\0おはよう、
\0n\0！
\0(
\0\0たの楽しみすぎて　
\0ガラにもなく
\0\0
はやお早起きしちまったよ！　n"
"012","(""촀\0よっ！
\0(
\0\0やくそく約束\0\0どお通り　
\0\0\0あそ遊びに\0\0き来たよ！　n"
"013","(""촀\0よっ！
\0(
\0\0やくそく約束\0\0どお通り　\0\0あそ遊びに\0\0き来たよ！
\0(
(촀\0\0\0いま今の\0\0
じかん時間でも　
\0\0\0よ良かったかい？　n"
"014","(7촀\0いや～　
\0\0\0わる悪い　\0\0わる悪い
\0(
\0\0おそ遅くなっちまったよ
\0(
(\0촀\0\0\0いま今の\0\0
じかん時間でも　(촀\0\0\0だいじょうぶ大丈夫だよね？！　n"
"100","(촀\0おっと、
\0そうそうn\0\0
\0
(\0촀\0これ　
\0\0\0たい大したモンじゃないけど
\0
\0\0う受け\0\0と取っておくれ！"
"101","(2촀\0へへ、
\0これ　
\0\0\0てみやげ手土産ってヤツ！
\0(
(\0촀\0こういうのって　
\0いいよね"
"102","(촀\0\0\0わす忘れないうちに　\0\0わた渡しとくね
\0(
(\0촀\0ひとん\0\0ち家に　ジャマする\0\0とき時は(5촀\0
\0
\0\0
みやげ土産のひとつくらい　いるだろ？"
"103","(촀\0}\0だよ！
\0(
アンタが　\0\0す好きなんじゃないかと
\0\0おも思ってね、n"
"104","(촀\0}\0さ！
\0(
エンリョなんか
しなくていいからね、n"
"105","(촀\0}\0だよ！
\0(
(6촀\0アンタ　
\0こういうの
\0\0す好きそうだからね、n"
"200","(촀\0そうだ！
\0(
(\0촀\0せっかくだし　
\0ゲームでも
しないかい？　n"
"200_a","しよう！"
"200_b","\0\0いま今はいいかな"
"201","(
촀\0こうして　\0\0かお顔を\0\0つ突き\0\0あ合わせてるんだから
\0
なんか　ゲームでもするかn\0\0
\0
(\0촀\0なあ、
\0ウチと　(6촀\0\0\0しょうぶ勝負してみないかい？"
"201_a","する！"
"201_b","しない"
"202","なあ　n\0、
\0
\0\0うんだめ運試しなんて　どうだい？
\0(
(6촀\0へへ、
\0ウチと　ゲームするんだよ、n"
"202_a","やろう！"
"202_b","エンリョしとく"
"203","おや、そうかい
\0(
(촀\0じゃあ　アンタの\0\0へや部屋の\0\0なか中
\0
もうちょっと　\0\0み見せてもらおうっと、n"
"204","(%촀\0わかった、
\0じゃあ　\0\0
きょう今日のところは
アンタの\0\0へや部屋を、
\0(3촀\0すみからすみまで
\0
\0\0み見させてもらうとするかな、n"
"205","(촀\0そっか、
\0じゃあ\0\0
きょう今日は
\0
のんびり　まったり
させてもらうよ、n"
