"label","text"
"001","\0\0ほ欲しいものがあるなら　\0\0い言っておくれ
\0(
(6촀\0ゆずれないヤツも　あるけどn\0\0、n"
"002","(촀\0そうそう、
\0(\0촀\0アンタがもし
\0
ここにあるもんが　\0\0ほ欲しいって　\0\0い言うんなら
\0
(6촀\0\0\0
かんが考えてやってもいいよ、n"
"003","アンタ、
\0この\0\0なか中で
(&촀\0\0\0ほ欲しいものとか　
\0あるかい？\0\0(\0촀\0もし　あるんだったら
\0
\0\0い言うだけでも　\0\0い言ってみなよ
\0
(촀\0ゆずれるヤツかも　しれないからさ、n"
"004","(촀\0\0\0き気に\0\0い入ったものが　あるなら
\0
ゆずってやっても　いいよ？　n"
"004_a","ある！"
"004_b","\0\0べつ別に　いいや"
"005","(&촀\0どうした？
\0
\0\0ほ欲しいものが　あるのかい？　n"
"005_a","ある！"
"005_b","\0\0とく特に　ないなあ"
"006","( 촀\0ん？　
\0\0\0ほ欲しいものが　あるのかい？
\0(
(7촀\0ゆずれるヤツだったら
いいんだけどn\0\0、n"
"006_a","ある！"
"006_b","\0\0とく特にない"
"007","($촀\0どれが\0\0ほ欲しいんだい？
\0(
ひとつだけ　\0\0えら選んでおくれ"
"008","(;촀\0どれどれ？　
\0\0\0い言ってごらんよ
\0(
(\0촀\0あ、
\0でも　ひとつだけだよ？"
"009","(%촀\0そうかい、
\0じゃあ　ひとつだけ\0\0えら選んでおくれ"
"010","( 촀\0おや　
\0そうかい、n"
"011","(촀\0な～んだ、
\0
\0\0ほ欲しがってる\0\0かお顔だと　\0\0おも思ったけど
\0
\0\0ちが違ったんだね、n"
"012","(7촀\0あれ？　
\0ウチの　かんちがいかn\0\0
\0
(\0촀\0なにか　\0\0ほ欲しいもんが
\0\0み見つかったのかと\0\0おも思ったよ、n"
"100","(촀\0それ、
\0いいだろ？
\0(
}\0\0だよ
\0
Z\0で\0\0よ良ければ　(%촀\0ゆずってやるよ！"
"100_a","ゆずって！"
"100_b","やめとく"
"101","(촀\0}\0\0とは
\0
\0\0め目が\0\0たか高いじゃないか！
\0(
Z\0で　ゆずってやるよ、n"
"101_a","ゆずって！"
"101_b","やっぱりいいや"
"102","}\0\0か～
\0(
(6촀\0アンタ、
\0\0\0み見る\0\0め目あるね！
\0(
(\0촀\0Z\0でなら　ゆずってやるよ、n"
"102_a","ゆずって！"
"102_b","やっぱやめとく"
"103","(촀\0そっか、
\0やめとくか！　n"
"104","(촀\0\0\0ざんねん残念だねぇ、
\0
\0\0ても手持ちが　ないのかn\0\0、n"
"200","(촀\0おっ、
\0\0\0こうしょうせいりつ交渉成立だね！"
"201","(촀\0よっしゃ、
\0そんじゃ　これ！"
"202","(촀\0そんなに　\0\0き気に\0\0い入ったのなら
\0
ゆずらないワケには　いかないよね"
"203","(촀\0\0\0
だいじ大事にしておくれよ？　n"
"204","(6촀\0アンタ　
\0いい\0\0か買い\0\0もん物したね、n"
"205","(1촀\0n\0が　\0\0つか使ってくれるなら
\0
コイツも　\0\0ほんもう本望だと\0\0おも思うよ、n"
"206","(촀\0てか、
\0アンタ　
\0ポケット　パンパンじゃん！
\0(
(\0촀\0それじゃ　\0\0も持って\0\0かえ帰れないだろ？
\0(
(""촀\0あとで　アンタん\0\0ち家に\0\0おく送っとくよ、n"
"300","(촀\0}촀かい？！
\0(
(촀\0n\0\0ごめん、
\0そいつはダメなんだ
\0(
もう　\0\0
かぞく家族みたいなもんだからさ、n"
"301","(촀\0}촀かい？！
\0(
(촀\0n\0\0ごめん、
\0そいつはダメなんだ
\0(
もう　ダチみたいなもんだからさ、n"
"302","(촀\0}\0\0かい？！
\0(
(촀\0n\0\0ごめん、
\0そいつはダメなんだ
\0(
\0\0
だいじ大事なもんだからサ、n"
"303","(촀\0おっと　
\0ごめんよ、
\0('촀\0そいつはダメなんだ
\0(
(촀\0それがないと　いろいろ\0\0こま困るからね、n"
