"label","text"
"001","(촀\0そうだ、
\0n\0！
\0
(촀\0s촀に\0\0あ会う\0\0
よてい予定とか　ある？\0\0(\0촀\0\0\0じつ実は　
\0s촀から
\0\0か借りてる\0\0もの物が　あるんだけど、
\0
(7촀\0なんだかんだで　\0\0かえ返せてないんだn\0\0
(9촀\0アンタを　\0\0みこ見込んで　お\0\0ねが願いだよ
\0
($촀\0\0\0か代わりに　\0\0かえ返しにいって
もらえないかな？　n"
"001_a","いいよ！"
"001_b","(\0촁\0ごめんね"
"002","()촀\0この\0\0まえ前、
\0s촀が
\0
\0\0うち家に　\0\0わす忘れ\0\0もの物をしていったんだよ\0\0(9촀\0すぐに\0\0き気づけば　よかったんだけど
\0
('촀\0アイツは　とっくに\0\0かえ帰っちまった　あとでさ\0\0ウチが\0\0とど届けに\0\0い行きゃ　いいんだけど、
\0
(촀\0なにかと　\0\0よう用が\0\0かさ重なって
\0
それっきりに　なってるんだよね\0\0(촀\0それが　ずっと\0\0き気になってて
\0
モヤモヤしたままなのさn\0\0、n"
"002_a","(\0촁\0\0\0とど届けてあげようか？"
"002_b","(\0촁\0たいへんだね"
"003","( 촀\0そうそう、
\0\0\0き聞いておくれ
\0(
(촀\0この\0\0まえ前　
\0\0\0うち家に　
\0s촀の\0\0
にもつ荷物が
\0\0
まちが間違って　\0\0とど届いたんだよ
(:촀\0\0\0あや危うく　\0\0あ開けそうになったところで
\0\0き気づいたから　
\0セーフだったんだけど、
\0
(촀\0なんか　\0\0き気まずいんだよねn\0\0
(7촀\0そこで　\0\0わる悪いんだけど　
\0s촀に、
\0
その\0\0
にもつ荷物　\0\0も持ってって
くれないかな？　n"
"003_a","わかった！"
"003_b","(\0촁\0ごめんね"
"004","(촀\0サンキュー、
\0n\0！
\0
ウチの\0\0め目に　\0\0
まちが間違いは　なかったよ
\0(
(\0촀\0それじゃ　これ、
\0よろしく！　n"
"005","(촀\0ホントかい？！　
\0\0\0たす助かるねぇ
\0(
(\0촀\0これなんだけど、
\0
よろしくお\0\0ねが願いするよ、n"
"006","(촀\0ありがとう！
\0(
こういうのは　
\0\0\0
あいだ間に\0\0だれ誰かを　はさんだほうが
いいかなって　
\0\0\0おも思ったんだよ
(\0촀\0それじゃ　これなんだけど、
\0
お\0\0ねが願いするね！　n"
"007","(촀\0そっか～
\0
ムチャなこと\0\0い言って　ゴメンね
\0
(\0촀\0ウチ、
\0あとで\0\0
ちょくせつ直接　\0\0かえ返しにいくよ、n"
"008","(촀\0そうなんだよ～
\0(
\0\0き気になって　\0\0
しかた仕方ないから
\0
(촀\0\0\0はや早いとこ　\0\0とど届けにいってくるよ、n"
"009","(%촀\0そっか、
\0こっちこそ　ゴメンね
\0
(촀\0はじっこの\0\0ほう方、
\0ちょっと　めくれてるけど
\0
あとで　アイツに　\0\0わた渡してくるよ、n"
"101","(촀\0n\0！
\0
いいところで　\0\0あ会ったね
\0(
(%촀\0\0\0じつ実は　
\0アンタに　\0\0たの頼みたいことがあるんだよ
(\0촀\0ウチ、
\0いつも　\0\0せわ世話になってる
\0
(2촀\0s촀に
プレゼントを　\0\0わた渡したいんだn\0\0
(촀\0でも　
\0どんな\0\0かお顔して　\0\0わた渡せばいいのか
わかんないんだよ～\0\0(9촀\0お\0\0ねが願い！　
\0このプレゼント、
\0
(7촀\0s촀に
\0
\0\0わた渡してきて　くれないかな？！　n"
"101_a","それなら　まかせて！"
"101_b","(\0촁\0がんばって！"
"102","(촀\0あっ、n\0n\0\0
(촀\0ちょっと　\0\0
はなし話、
\0\0\0き聞いてもらってもいい？\0\0ウチ、
\0s촀と
(*촀\0ケンカしちゃったんだよねn\0\0\0\0(9촀\0こっちから　\0\0なかなお仲直りしようと\0\0おも思って
\0
おわびの\0\0しな品を　\0\0
ようい用意したんだけど、
\0
(촀\0\0\0
ちょくせつ直接　\0\0わた渡すのは　\0\0て照れくさくってさn\0\0
(7촀\0n\0、
\0
ウチの\0\0か代わりに
\0
\0\0わた渡してきてくれないかな？　n"
"102_a","それなら　まかせて！"
"102_b","\0\0
じぶん自分で　がんばろう"
"103","(촀\0\0\0たの頼もしいね！(촀\0
\0(
じゃあ　これなんだけど、
\0
よろしく　お\0\0ねが願いするよ！　n"
"104","(촀\0ありがとう、
\0\0\0おん恩に\0\0き着るよ！
\0(
(촀\0これを　\0\0わた渡してほしいんだ
\0(
よろしく　お\0\0ねが願いするね！　n"
"105","(촀\0あ～、
\0やっぱり？
\0(
(촀\0でも　\0\0て照れくさいんだよ\0\0(촀\0うーんn\0\0こうなったら
\0
\0\0へんそう変装して　\0\0わた渡すかn\0\0
\0(
(\0촀\0がんばって　
\0なんとかするよ、n"
"106","(촀\0そうだよねn\0\0
\0
やっぱり　\0\0
じぶん自分で\0\0わた渡すか～\0\0(\0촀\0n\0、
\0
\0\0
はなし話　\0\0き聞いてくれて　ありがと！
\0(
(촀\0ちょっと　\0\0
ゆうき勇気が\0\0で出たよ、n"
"108","こういうのは　\0\0はや早い\0\0ほう方がいいから
\0
(촀\0\0\0
きょう今日\0\0
じゅう中に　\0\0たの頼むよ、n"
"109","\0\0
きょう今日は　もう\0\0おそ遅い\0\0
じかん時間だから
\0
\0\0
あした明日になっても　いいからね
\0(
(촀\0\0\0たの頼んだよ、n"
"201","アンタに\0\0あず預けた　\0\0れい例のブツn\0\0
\0
(6촀\0\0\0かえ返す\0\0
あいて相手は　
\0s촀だからね
\02
(촀\0マジで　\0\0たの頼んだよ、n"
"202","(촀\0s촀も　
\0\0\0わす忘れ\0\0もの物なんて
おっちょこちょいだよな～\0\0(촀\0\0\0てま手間をとらせて　\0\0わる悪いんだけど
\0
アイツに　\0\0とど届けてやっておくれ、n"
"203","((촀\0あの\0\0
にもつ荷物、
\0\0\0
こんど今度は　ちゃんと
\0
s촀に　\0\0とど届けてやりたいんだ
\02
(촀\0\0\0たの頼んだよ、
\0n\0！　n"
"204","(촀\0アンタに\0\0あず預けたのは
ただのプレゼントじゃない、
\0ウチの\0\0
こころ心なんだ\0\0(\0촀\0s촀に
\0
ウチの\0\0
こころ心、
\0しっかりと　\0\0わた渡しておくれ！
\0(
(%촀\0\0\0たの頼んだよ、n"
"205","(9촀\0アンタに\0\0あず預けた　ウチからの\0\0
せいい誠意n\0\0
\0
s촀に　
\0しっかり\0\0とど届けておくれよ
\0(
(촀\0マジで　\0\0たの頼んだよ、n"
