"label","text"
"001","(8촀\0さっきは　
\0\0\0
ぐあい具合が\0\0わる悪かったとはいえ、
\0
せっかく\0\0き来てくれたのに
\0
(촀\0ろくに\0\0はな話せなくて　ごめんよ\0\0(%촀\0s\0촀にもらった
\0くすり\0￿のおかげで　
\0\0\0よ良くなったから
\0
(촀\0もう\0\0しんぱい心配\0\0
むよう無用さ！　(촀\0n"
"002","($촀\0n\0、
\0また\0\0き来てくれたんだ！
\0
ウチが\0\0
げんき元気になってて　(6촀\0
\0おどろいたかい？\0\0()촀\0\0\0じつ実は　
\0s\0촀が
\0
\0くすり\0￿を　\0\0も持ってきてくれてさ
\0
(촀\0これが　
\0びっくりするほど\0\0き効いたんだ！
(\0촀\0というわけで、
\0(5촀\0もう\0\0
へいき平気だから
\0\0あんしん安心しておくれ！　n\0
"
"003","(촀\0こないだは　
\0\0\0いえ家まで\0\0き来てくれて
ありがとうね！\0\0(8촀\0あんときゃ、
\0ウチが　\0\0
からだ体を\0\0こわ壊してたせいで
\0
もてなしてやれなくて　
\0(촀\0\0\0わる悪かったよ\0\0()촀\0あのあと　
\0s\0촀が
\0
\0くすり\0￿　\0\0も持ってきてくれたんだ！
\0
(5촀\0おかげで、
\0もうすっかり\0\0
げんき元気さ！　n"
"004","(촀\0そうそう、
\0((%촀\0こないだは
\0
お\0\0みま見舞いに\0\0き来てくれて　ありがとうね！\0\0()촀\0あのあと　
\0s\0촀にもらった
\0くすり\0￿が　テキメンに\0\0き効いてね
\0
(5촀\0この\0\0とお通り、
\0\0\0かんぜん完全\0\0ふっかつ復活さ！　n"
"005","(촀\0\0\0じつ実は　
\0カゼひいちゃってさぁ
\0
(-촀\0さっきまで　
\0クラクラしてたんだ\0\0(7촀\0s\0촀にもらった
\0くすり\0￿のおかげで　
\0\0\0らく楽になったけど、
\0
それがなかったら　
\0('촀\0ヤバかったよn\0\0\0\0(%촀\0アンタも　
\0\0\0
からだ体には\0\0き気をつけな！　n"
"006","(촀\0\0\0
きょう今日は\0\0あさ朝から　\0\0
ぐあい具合が\0\0わる悪かったんだ
\0
でも　
\0(%촀\0s\0촀がくれた
\0くすり\0￿のおかげで　
\0もう\0\0よ良くなったよ\0\0(
촀\0\0\0びょうき病気には　
\0\0\0えん縁がないほうだったけど
\0
やっぱ　\0\0
ゆだん油断したらダメだねぇ、n\0\0\0(촀\0アンタも　
\0おなか\0\0だ出して\0\0ね寝るんじゃないよ！
\0
(촀\0
\0\0Kウチみたいに\0d"
"007","(촀\0みっともない\0\0
はなし話なんだけど、
\0
\0\0じつ実は　こないだ　
\0カゼひいちゃってさ\0\0(7촀\0s\0촀にもらった
\0くすり\0￿のおかげで　
\0すぐに\0\0なお治ったけど、
\0
('촀\0それがなかったら　
\0ヤバかったよn\0\0\0\0(%촀\0アンタも　
\0\0\0
からだ体には\0\0き気をつけな！　n"
"008","(촀\0そういや　
\0こないだ　\0\0ねつ熱が\0\0で出たんだよ
\0(
(%촀\0s\0촀にもらった
\0くすり\0￿のおかげで　
\0すぐに\0\0なお治ったけどさ\0\0(
촀\0\0\0びょうき病気には　
\0\0\0えん縁がないほうだったけど、
\0
やっぱ　\0\0
ゆだん油断したらダメだねぇ、n\0\0\0(촀\0アンタも　
\0お\0\0なか腹\0\0だ出して\0\0ね寝るんじゃないよ！
\0
(촀\0
\0\0Kウチみたいに\0d"
"101","()촀\0\0くすり\0￿　
\0\0\0か買ってなかったから、
\0
\0\0も持ってきてくれて　
\0ホント\0\0たす助かったよ！\0\0(7촀\0\0\0じつ実は　クラクラしてて
\0
けっこう　ヤバかったんだn\0\0
\0
(6촀\0アンタは　
\0\0\0
いのち命の\0\0おんじん恩人だね！　n"
"102","(7촀\0いや～　\0\0じつ実はウチ、
\0
\0くすり\0￿の\0\0か買い\0\0お置きとか　
\0してなくてさ\0\0()촀\0\0\0きあ気合いで\0\0なお治すつもりだったけど、
\0
\0\0
しょうじき正直　
\0ちょっとだけ\0\0
ふあん不安だったんだ
\0
(4촀\0へへn\0\0
\0　ホントありがとね！　(\0촀\0n"
"103","(
촀\0\0\0
やまい病は\0\0き気から
\0って\0\0い言うし
\0
\0\0きあ気合いで\0\0ふ吹っ\0\0と飛ばせると　\0\0おも思ってたんだけど\0\0(촀\0やっぱ、
\0\0くすり\0￿\0\0の飲んで　さっさと\0\0なお治すのが
\0
\0\0いちばん一番なのかもねぇ、(\0촀\0n"
