"label","text"
"001","(촀\0やるねぇ！　
\0n\0！
\0
()촀\0そんじゃ、
\0\0\0み見つけた　お\0\0
たから宝を
\0
ちょっと　よこしな、n"
"002","(""촀\0お\0\0
みごと見事！　
\0やるじゃんか！
\0
()촀\0じゃ、
\0いよいよ　お\0\0
たから宝の\0\0
はっぴょう発表だ
\0
その\0\0はこ箱を　こっちにおくれ、n"
"003","(촀\0へへ、
\0\0\0み見つけられちゃったか～！
\0
(""촀\0その　お\0\0
たから宝、
\0\0\0あ開けてやるから
ちょっと　\0\0か貸してみな、n"
"004","さーて、
\0
(6촀\0\0\0き気になる\0\0
なかみ中身はn\0\0？"
"005","(;촀\0さてさて、
\0
なにが　\0\0はい入っているのかな～？"
"006","(:촀\0\0\0いま今　\0\0あ開けるから、
\0\0\0せ急かすんじゃないよ！
\0
(;촀\0さぁ　
\0\0\0
なかみ中身はn\0\0？"
"007","(촀\0なんと　
\0}\0だ！
\0
(6촀\0\0\0
おどろ驚いたかい？！\0\0(촀\0\0\0やくそく約束\0\0どお通り　アンタにやるよ
\0
(촀\0オンナに\0\0
にごん二言はない、
\0ってね！"
"008","(촀\0ババーン！
\0
}\0だよ！\0\0()촀\0さぁ　
\0エンリョせずに
\0\0う受け\0\0と取っておくれ！"
"009","(촀\0ほれっ！
\0
}\0だよ！
\0(
(%촀\0こいつは　もちろん
\0　アンタのもんだ"
"010","(:촀\0ん？
\0
なーに　もったいぶってんのさ？　n"
"011","(&촀\0なんだよ、
\0
\0\0
なかみ中身が　\0\0き気にならないのかい？　n"
"012","(촀\0お\0\0
たから宝の\0\0
なかみ中身、
\0\0\0き気になるだろ？
\0
\0\0あ開けてやるから　こっちへよこしな、n"
"100","(촀\0いや～　
\0おかげで\0\0たの楽しかったよ
\0
ありがと、
\0n\0！
\0(\0촀\0
でも　
\0(""촀\0\0\0つぎ次は\0\0ま負けないかんね！　n"
"101","($촀\0どうだった？　
\0\0\0たの楽しかったかい？
\0(
(촀\0アンタさえ\0\0よ良ければ、
\0またやろーね、n"
"102","(7촀\0うまく\0\0かく隠せたと　\0\0おも思ったんだけど、
\0
いや～　\0\0かんぱい完敗だったよ！
\0
(""촀\0また　\0\0しょうぶ勝負しておくれ、n"
"200","(촀\0ざーんねん、
\0\0\0
じかん時間\0\0ぎ切れ！
\0(\0촀\0
\0\0こんかい今回は　(6촀\0ウチの\0\0か勝ちだね\0\0(""촀\0\0\0つ付き\0\0あ合ってくれて　
\0ありがと！
\0
また　\0\0あそ遊んでおくれ、n"
"201","(촀\0あちゃー、
\0\0\0み見つけられなかったか！
\0
(촀\0\0\0こんかい今回は　ここまでだね\0\0(7촀\0まっ、
\0お\0\0
たから宝を\0\0かく隠したウチの
ウデが\0\0よ良すぎた　
\0ってことかな？
\0
(""촀\0こりずに　また\0\0
ちょうせん挑戦しておくれ、n"
"202","(촀\0\0\0ざんねん残念だけど、
\0\0\0じかんぎ時間切れだよ！
\0
(촀\0\0\0こんかい今回は　
\0\0\0うん運がなかったみたいだね\0\0(%촀\0まーでも、
\0アンタが　がんばってんのは
\0
ガッツリ　\0\0つた伝わってきた！
\0
((촀\0また　チャレンジしておくれ、n"
"300","(촀\0おや、
\0どこまで\0\0い行ってたんだい？
\0
(촀\0なかなか\0\0もど戻ってこないから　
\0\0\0しんぱい心配したよ！\0\0(7촀\0\0\0こんかい今回の\0\0
たから宝さがしは　
\0\0\0うん運が\0\0な無かったみたいだね
\0
(5촀\0まぁ　
\0そんな\0\0ひ日もあるって！
\0
\0\0
じかい次回がんばれば　
\0いいんだよ！　n"
"301","(촀\0n\0じゃないか！
\0
(촀\0\0\0
たから宝さがしは　とっくに\0\0
じかん時間\0\0ぎ切れだよ！\0\0(8촀\0\0\0
こんど今度からは、
\0\0\0お終わったら　ちゃんと
\0
\0\0い言いに\0\0き来ておくれよ？　n"
"302","(촀\0あっ、
\0n\0！
\0
(7촀\0ごめんごめん　
\0しばらく\0\0ま待ってたんだけど
\0
アンタが　\0\0もど戻ってこないからさn\0\0\0\0(
촀\0\0\0こんかい今回の\0\0
たから宝さがしは　
\0ちょっと\0\0
むずか難しかったかい？
\0
(%촀\0まっ、
\0\0\0お落ち\0\0こ込むことないさ！
\0
(촀\0\0\0
こんど今度また　\0\0
ちょうせん挑戦してよ！　n"
"401","( 촀\0お\0\0
たから宝を　\0\0み見つけたみたいだけど
\0
(7촀\0\0\0じかんぎ時間切れだったから　ウチの\0\0か勝ちだね
\0(
(\0촀\0ソイツは　\0\0かえ返してもらうよ"
"402","(촀\0\0\0
じかん時間が\0\0す過ぎても　あきらめないなんて、
\0
\0\0
こんじょう根性あるじゃないか、
\0n\0！
\0(
(촀\0ナイスファイトだよ！　n\0(촀"
