"label","text"
"001","( 촀\0n\0じゃないか！
\0
アンタ　まさかn\0\0
\0(+촀\0
\0わざわざ　
\0お\0\0みま見舞いに
\0\0き来てくれたのかい？　n"
"001_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"001_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"002","( 촀\0n\0n\0\0
\0
(+촀\0
\0ひょっとして、
\0ウチのこと　\0\0しんぱい心配して
\0
\0\0き来てくれたのかい？\0\0(촀\0
\0アンタってヤツはn\0\0
\0
(9촀\0は、(,촀\0
\0はっくしょん！！　n"
"002_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"002_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"003","(촀\0n\0！
\0
もしかして、
\0\0\0
ようす様子を\0\0み見に\0\0き来てくれたのかい？\0\0(\0촀\0なーに、
\0\0\0しんぱい心配ご\0\0
むよう無用さ
\0
((촀\0
\0ウチなら　この\0\0とお通りピンピンして
(촀\0
\0ゲホゲホゲホッn\0\0、n"
"003_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"003_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"004","
\0
(,촀\0\0ぶぇっくしょーーーい！！！\0d\0\0
	\0(+촀\0
\0うぅn\0\0\0\0
おかん悪寒がするn\0\0、n"
"004_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"004_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"005","(촀\0う～～～ん、
\0\0\0め目が\0\0まわ回るn\0\0
\0
(,촀\0
\0はっくしょい！！
\0\0\0(+촀\0
\0あんまり　\0\0ちか近づくんじゃないよn\0\0
\0
うつっちまうからね、n"
"005_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"005_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"006","('촀\0あーn\0\0\0\0
あたま頭がボーッとするn\0\0
\0
(+촀\0
\0ゲホッゲホッ\0\0カゼに　やられちまうなんて
\0
(촀\0\0\0きあ気合いが　\0\0た足りてないのかねぇ、n"
"006_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"006_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"007","(+촀\0もしかしてn\0\0
\0わざわざ
\0
お\0\0みま見舞いに　\0\0き来てくれたのかい？\0\0(촀\0\0\0やさ優しいねぇn\0\0
\0ありがとう、n"
"008","(촀\0おや、
\0ひょっとして　\0\0だれ誰かから
\0
ウチが\0\0びょうき病気だってことを　\0\0き聞いたのかい？
\0
(촀\0わざわざ\0\0き来てくれて　ありがとうね\0\0(촀\0
\0ふぅn\0\0
\0
\0\0きあ気合いで　とっとと\0\0なお治さなくちゃ、n"
"009","(+촀\0ゲホッゲホッ！
\0
あぁn\0\0よく\0\0き来たね
\0
いや　
\0('촀\0ちょっと\0\0ちょうし調子が\0\0わる悪いだけさ\0\0((촀\0\0くすり\0￿なんて\0\0の飲まなくても
これくらいn\0\0(촀\0
\0ゲホッゲホーッ、n"
