"label","text"
"001","(촀\0
\0よっしゃ！　
\0ちょうどいいから
これ、
\0(\0촀\0クイズにしちゃおう！\0\0(촀\0アンタが\0\0も持ってきてくれた　この\0\0はこ箱、
\0
\0\0なか中に　なにが(&촀\0\0\0はい入ってるでしょ～か？！
\0(
(촀\0\0\0あ当てたら　\0\0
しょうひん賞品をあげるよ、n"
"002","(;촀\0\0촀だね？　
\0オッケー？
\0(
(6촀\0じゃあ、
\0\0\0あ開けてみるよ！"
"003","(촀\0\0\0はこ箱の\0\0
なかみ中身は　
\0\0촁だー！！
\0(
(촀\0あー、
\0はいはい　
\0これね
\0(
(촀\0すげー！　
\0\0\0
おおあ大当たりじゃん！！\0\0(\0촀\0ウチとアンタの　\0\0やくそく約束だ
\0(
(%촀\0なんか　\0\0
しょうひん賞品をあげるよ！"
"004","(촀\0\0\0はこ箱の\0\0
なかみ中身は　
\0\0촁だ～！！
\0(
(*촀\0うわ～　\0\0ざんねん残念、
\0ハズレだよ～"
"005","(7촀\0エヘヘ、
\0\0\0かえ返ってきたて　ホヤホヤの
\0
(\0촀\0}\0\0だ
\0(
(촀\0これ　あげるよ"
"006","(7촀\0エヘヘ、
\0ウチの　\0\0わす忘れ\0\0もの物だけど
\0
(\0촀\0}\0\0、
\0
(촀\0これ　\0\0も持ってって～"
"007","(9촀\0ウチが　\0\0ま待ちかねてた
\0
}\0\0だけど、
\0
(촀\0\0\0だい大サービスだよ、
\0\0\0も持ってって！"
"008","(촀\0n\0、
\0
\0\0とど届けてくれて　サンキュ！
\0(
(촀\0クイズにも　\0\0せいかい正解したし　
\0バッチリじゃん！
(촀\0s촁にも
\0
よろしく　\0\0い言っといて、n"
"009","(7촀\0まあ、
\0クイズは　\0\0ざんねん残念だったけど
\0
\0\0とど届けてくれて　ありがと！\0\0(촀\0s촁にも
\0
よろしく　\0\0い言っといて、n"
"101","(촀\0\0\0とど届けてくれて　ありがと！
\0(
(촀\0そうだ、
\0お\0\0れい礼に　これ　あげるよ"
"102","n\0、
\0
(7촀\0ウチらの\0\0
あいだ間を　\0\0と取り\0\0も持ってくれて
\0
ありがとう！
(촀\0おかげで　s촁と
\0\0なかなお仲直りできそうだよ
\0(
アンタには　(촀\0これ、
\0お\0\0れい礼だよ
\0(촀"
"103","(5촀\0}\0だよ
\0
(\0촀\0ちょっと　イイだろ？！
\0(
(촀\0\0\0
だいじ大事にしておくれ、n"
"104","(5촀\0}\0だよ
\0
(\0촀\0アンタの\0\0
しゅみ趣味に\0\0あ合うか　わかんないけど
\0
(촀\0ウチの\0\0きも気持ちさ、n"
"105","(5촀\0}\0だよ
\0
(\0촀\0アンタに　\0\0にあ似合うと\0\0おも思うんだ
\0(
(촀\0\0\0よ良かったら　\0\0ため試してみてよ、n"
"106","(5촀\0}\0だよ
\0
(\0촀\0ウチを　さがしてたら　お\0\0なか腹がへったろ？
\0
(촀\0エンリョしないで　もらっといて、n"
"107","(촀\0
\0そうそう、
\0\0\0とど届けてくれた
n\0に
\0
(촀\0お\0\0れい礼しないと　いけないね"
"108","(촀\0n\0、
\0
ウチと　s촁の\0\0
あいだ間を
\0\0と取り\0\0も持ってくれて　
\0ありがとう！
(%촀\0アンタには　
\0このお\0\0れい礼をしなくちゃね！"
"109","(촀\0はい、
\0ウチが　さっきまで\0\0き着てた
\0
}\0、
\0
これを　あげるよ"
"110","(7촀\0お\0\0ふる古で　ゴメンね
\0(
(\0촀\0でも　それ、
\0\0\0せん洗たくしたてだから
\0
(촀\0キレイなんだよ！　n\0
\0(촀"
"111","(촀\0はいこれ、
\0
}\0なんだけど
\0
アンタに　あげるよ"
"112","(7촀\0ちょうど　\0\0わた渡せるものが
\0
それくらいしか　\0\0な無くってさn\0\0
\0
(촀\0まあ　もらっといてよ、n"
"201","(촀\0あっ、
\0}\0\0！
\0(
(\0촀\0これ　
\0s촁に
\0\0か貸してたヤツじゃん"
"202","(촀\0あっ、
\0}\0\0！
\0(
(\0촀\0これ　
\0s촁の\0\0うち家に
あったのか～"
"203","(촀\0あれっ　
\0}\0\0！
\0(
(%촀\0へ～、
\0s촁の\0\0うち家に
\0\0はいたつ配達されてたんだ～
(&촀\0ん？
\0(
なんで　コレ、
\0むき\0\0だ出しになってんの？　n"
"203_a","\0\0
じぶん自分です・・・"
"203_b","・・・"
"204","(촀\0わっ、
\0}\0\0！
\0(
(\0촀\0s촁からの　プレゼント？
\0(
(촀\0アイツ　やるじゃん！"
"205","(촀\0}\0\0？！
\0(
(%촀\0なるほど、
\0s촁からの
おわびってことかn"
"206","(촀\0n\0が
\0\0も持ってきてくれたんだ～
\0(
ありがとね、n"
"207","(촀\0ぜんぜん　\0\0で出てこないから
\0
なくしたのかと　\0\0おも思ってたよ
\0(
(촀\0\0\0とど届けてくれて　ありがとね！　n"
"208","(촀\0ま、
\0\0\0
ふつう普通　\0\0いえ家に\0\0とど届いたら
\0
\0\0
じぶん自分あてだと　\0\0おも思うよね\0\0(촀\0s촁が　\0\0
まちが間違って\0\0あ開けるのも
\0
しょうがないよ
\0(
(촀\0\0\0も持ってきてくれて　
\0ありがと！　n"
"209","n\0、
\0
(촀\0\0\0とど届けてくれて　ありがとね！　n"
"210","(촀\0n\0、
\0
\0\0ま巻き\0\0こ込んだみたいで　\0\0わる悪いね
\0(
(\0촀\0\0\0とど届けてくれて　ありがとう！
ウチ、
\0あとで　s촁に
\0
((촀\0\0\0
あやま謝りにいくよ、n"
"220","(촀\0でも　
\0\0\0だれ誰かに\0\0あず預けるんだったら
\0
むき\0\0だ出しじゃなくて　
\0なにかに\0\0つつ包んどこうよ～
\0(
(\0촀\0って　
\0ウチが\0\0い言うのも　アレだけどn\0\0
なぁ、
\0n\0も
\0
(&촀\0そう　\0\0おも思わないかい？　n"
"220_a","(\0촁\0\0\0じつ実は・・・"
"220_b","(\0촁\0・・・"
"221","(촀\0えー！　
\0マジ？！
\0(
そうだったのか～\0\0(촀\0まぁ、
\0n\0も
\0\0
しょうじき正直に\0\0い言ったから　
\0\0\0よ良しとしようか"
"222","(:촀\0でも　アンタ、
\0
\0\0つぎ次からは　
\0こういうの　やめときなよ？！
\0(
(%촀\0\0\0しんらい信頼ってのは　
\0\0\0
だいじ大事だからさ、n"
"223","()촀\0ブツは　ちゃんと\0\0とど届いたんだし
\0
お\0\0れい礼は　しっかり　
\0させてもらうよ"
"224","}\0だよ
\0(
(촀\0\0\0つぎ次からは　\0\0
かって勝手に\0\0あ開けないように！
\0
(촀\0\0\0き気を\0\0つ付けるんだよ、n"
