"label","text"
"001","アンタ、
\0ヒマなんだったら
\0
(&촀\0\0\0
たから宝さがしでも　やってみるかい？　n"
"001_a","やるやる！"
"001_b","また\0\0
こんど今度ね"
"002","(촀\0そうだねぇn\0\0
\0(　(\0촀\0\0\0
じかん時間があるなら
\0
(6촀\0\0\0
たから宝さがしで　ひと\0\0しょうぶ勝負するかい？　n"
"002_a","\0\0しょうぶ勝負だ！"
"002_b","う～ん　やめとく"
"003","(촀\0そうだ！
\0
()촀\0アンタ、
\0\0\0
たから宝さがしゲームに
\0
チャレンジしてみないかい？　n"
"003_a","やってみたい！"
"003_b","\0\0いま今は　いいや"
"004","((촀\0よっしゃ！　
\0\0\0き決まりだね！
\0
(촀\0n \0のどっかに　お\0\0
たから宝を\0\0う埋めてくるから
\0
ちょっと\0\0ま待ってな！　n"
"005","(촀\0そうこなくちゃ！
\0
(촀\0それじゃ、
\0パッと\0\0い行って
お\0\0
たから宝を　\0\0う埋めてくるよ！　n"
"006","(촀\0おっ！　
\0\0\0きあ気合い\0\0はい入ってんじゃん！
\0
(\0촀\0それじゃ　
\0n \0のどっかに
お\0\0
たから宝を　\0\0う埋めてくるからね、n"
"007","n\0\0(7촀\0と\0\0おも思ったけど、
\0もう\0\0
よなか夜中だね
\0
やっぱ\0\0
きょう今日は　やめとこうか
\0
(촀\0こっちから\0\0さそ誘ったのに　
\0ごめんよ、n"
"008","($촀\0おや
\0　\0\0ざんねん残念！
\0
\0\0しょうぶ勝負は　おあずけだね、n"
"009","($촀\0そうかい？
\0
じゃあ　
\0そのうちね！　n"
"010","( 촀\0まさか、
\0ウチが\0\0かく隠した　お\0\0
たから宝を
\0
\0\0み見つける\0\0
じしん自信が　ないってのかい？
\0
(촀\0なんてね！　n"
"011","(%촀\0ルールは　カンタンだよ！
Z\0\0\0()촀\0\0\0つち土の\0\0なか中に\0\0う埋まってる　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　
\0アンタの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　
\0アンタのもんさ！
Z\0\0\0(7촀\0あ、
\0\0\0たてもの建物ん\0\0なか中は　\0\0さが探さなくていいよ！
\0
\0\0ゆかした床下には　\0\0う埋めてないからね
\0
(\0촀\0さぁ　
\0(6촀\0\0\0じゅんび準備はいいかい？！　n\0
x"
"011_01","(%촀\0ルールは　カンタンだよ！
Z\0\0\0()촀\0\0\0つち土の\0\0なか中に\0\0う埋まってる　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　
\0アンタの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　
\0アンタのもんさ！
Z\0\0\0(7촀\0あ、
\0\0\0たてもの建物ん\0\0なか中は　\0\0さが探さなくていいよ！
\0
\0\0ゆかした床下には　\0\0う埋めてないからね
Z\0\0\0(\0촀\0あと、
\0($촀\0お\0\0
たから宝を\0\0ほ掘っていいのは　アンタだけな
\0(
\0\0いちおう一応　
\0アンタとウチの\0\0しょうぶ勝負だし、
\0
((촀\0\0\0ほか他のヤツは　\0\0てだ手出し\0\0
むよう無用ってことで！
Z\0\0\0(\0촀\0さぁ　
\0(6촀\0\0\0じゅんび準備はいいかい？！　n\0
x"
"012","(%촀\0ルールは　カンタンだよ！
Z\0\0\0()촀\0\0\0つち土の\0\0なか中に\0\0う埋まってる　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　
\0アンタの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　
\0アンタのもんさ！
Z\0\0\0(7촀\0あ、
\0\0\0たてもの建物ん\0\0なか中は　\0\0さが探さなくていいよ
\0
\0\0ゆかした床下には　\0\0う埋めてないからね
<\0\0\0()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
ナメてかかると　
\0\0\0いた痛い\0\0め目にあうよ！
\0
(\0촀\0さぁ　
\0(6촀\0\0\0じゅんび準備はいいかい？！　n\0
x"
"012_01","(%촀\0ルールは　カンタンだよ！
Z\0\0\0()촀\0\0\0つち土の\0\0なか中に\0\0う埋まってる　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　
\0アンタの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　
\0アンタのもんさ！
Z\0\0\0(7촀\0あ、
\0\0\0たてもの建物ん\0\0なか中は　\0\0さが探さなくていいよ
\0
\0\0ゆかした床下には　\0\0う埋めてないからね
<\0\0\0(\0촀\0あと、
\0($촀\0お\0\0
たから宝を\0\0ほ掘っていいのは　アンタだけな
\0(
\0\0いちおう一応　
\0アンタとウチの\0\0しょうぶ勝負だし、
\0
((촀\0\0\0ほか他のヤツは　\0\0てだ手出し\0\0
むよう無用ってことで！
Z\0\0\0()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
ナメてかかると　
\0\0\0いた痛い\0\0め目にあうよ！
\0
(\0촀\0さぁ　
\0(6촀\0\0\0じゅんび準備はいいかい？！　n\0
x"
"013","(9촀\0えーっと、
\0アンタ
\0
(&촀\0ルールは　\0\0し知ってるんだっけ？　n"
"013_a","('촀\0わかんないや"
"013_b","(%촀\0バッチリ！"
"014","(촀\0オッケー！
\0
じゃ、
\0\0\0はじ始めようか！　n\0
Z"
