"label","text"
"001","(촀\0うん、
\0\0\0たし確かに　ウチのだ！"
"002","(촀\0おっ、
\0これだよ！
\0
(%촀\0ウチが　\0\0な無くしたポーチだ！"
"003","(촀\0おおっ！
\0
ホントに　
\0\0\0かえ返ってきたっ！"
"004","(;촀\0そう、
\0これだよ　これ！
\0(
(촀\0ウチが\0\0お落としたやつに　\0\0
まちが間違いない！"
"006","(%촀\0うん、
\0\0\0
まちが間違いなく　ウチの\0\0ほん本だ！"
"007","(촀\0これこれ！　
\0\0\0さが探してた\0\0ほん本だ！"
"008","(촀\0おおっ！
\0
ウチのノートが　\0\0かえ返ってきた～っ！"
"009","(촀\0ウチのノートだ！　
\0\0\0ゆめ夢じゃない！"
"011","(촀\0あっ！
\0
これ、
\0ウチのポーチじゃないか！"
"012","(촀\0えっ！　
\0ウチのポーチ？！
\0
いつの\0\0ま間に　\0\0お落としたんだろ？"
"013","(촀\0ああ～っ？！
\0(
\0\0な無くしたと\0\0おも思ってた、
\0ウチのポーチ！"
"014","(촀\0おやっ？！
\0
ウチのポーチだ！　
\0\0\0
まちが間違いない！"
"016","(촀\0えっ！
\0
これn\0\0ウチの\0\0ほん本じゃないか！"
"017","(촀\0あれっ！　
\0ウチの\0\0ほん本だ！
\0
どこで\0\0お落としたんだろ？"
"018","(촀\0ああ～っ？！
\0(
ウチの\0\0
だいじ大事な　ノートじゃないか！"
"019","(촀\0おやっ？！
\0
ウチのノートだ！　
\0どこにあったんだい？"
"021","($촀\0ありがとう、
\0\0\0たす助かったよ！
\0(
(촀\0おっと　
\0これを\0\0わた渡さないとね"
"022","(촀\0いや～\0\0たす助かったよ！　
\0ありがとう！
\0
n\0\0(촀\0あっ　
\0そうだ！"
"023","(촀\0
\0ふぅ～～～っ、
\0あー\0\0よ良かった！
\0
\0\0おん恩に\0\0き着るよ　
\0n\0！
\0(
(촀\0そうだ、
\0お\0\0れい礼をしなくちゃね！"
