"label","text"
"001","(촀\0えっ、
\0なになに～？　n"
"002","(촀\0えっ？
\0
なんだったんだよ～、(\0촀\0n"
"003","( 촀\0これを　s촁が
\0
\0\0か借りてたって\0\0い言うのかい？
\0(
(촀\0それで　アンタが\0\0も持ってきてくれたんだ"
"004","( 촀\0ウチの　\0\0わす忘れ\0\0もの物だって
\0
s촁が\0\0い言ってんの？
\0(
(&촀\0そんなの　あったかな～"
"005","(촀\0えっ？！　
\0ウチの\0\0
にもつ荷物が
s촁のとこに？"
"006","( 촀\0ん？　
\0s촁からか
\0
なんだろn"
"007","(촀\0s촁からだって？
\0
(9촀\0\0\0いったい一体　どういうつもりだよ"
"101","(촀\0ウチの\0\0もの物とは　\0\0おも思えないくらい
\0
キレイに　\0\0つつ包まれてるねn\0\0
\0
(촀\0まったく、
\0アイツらしいよ"
"102","(촀\0へ～、
\0かわいく　\0\0つつ包んであるじゃん
\0
どうやって　\0\0つつ包んでるんだろ"
"103","(%촀\0\0\0かえ返すだけなのに　きっちり\0\0つつ包むなんて
\0
さすが　s촁だね
\0
(촀\0ウチも　\0\0
みなら見習わないと！
\0(촀"
"104","わざわざ　\0\0つつ包んでくれたんだ！
\0
(촀\0\0\0き気がきいてるね"
"105","(촀\0アイツが　
\0こんなに　きっちり\0\0つつ包んで
\0\0かえ返してくるなんて　
\0\0\0
いがい意外だよ
\0(
(촀\0ウチが　\0\0おこ怒ってるって　
\0\0\0おも思ってんのかな～"
"106","(촀\0アイツが　こんな\0\0つつ包み\0\0がみ紙を
\0\0も持ってるなんて　(촀\0
\0\0\0
いがい意外だね"
"107","アイツ、
\0こんなにキレイに　\0\0つつ包めるんだね
\0(
(촀\0n\0が
\0
\0\0
てつだ手伝ったんじゃないのかい？"
"108","(1촀\0なんか　
\0\0\0つつ包み\0\0がみ紙から
いい\0\0にお匂いが　するんだけどn\0\0
\0
(\0촀\0アイツ、
\0\0\0こうすい香水とか　\0\0つか使ってんのかな？"
"109","(촀\0n\0、
\0
わざわざ\0\0き来てくれて　ありがとね！\0\0(\0촀\0ちゃんと\0\0う受け\0\0と取ったって
\0
s촁に
(촀\0\0\0つた伝えといておくれ、n"
"201","(촀\0あっ？！　
\0}\0\0
\0
(\0촀\0これか～、
\0(촀\0\0\0たし確かに　\0\0わす忘れてたわ"
"202","(
촀\0ん～、
\0\0\0わた渡されても
きっちり　\0\0つつ包んであるから
\0
わかんないな～n"
"203","(촀\0あっ？！　
\0}\0\0
\0
(촀\0あちゃー、
\0これ　なくしたと\0\0おも思って
\0
\0\0か買い\0\0なお直したとこなんだよ"
"204","(촀\0ウチは　もう\0\0も持ってるから
\0
こっちのは　アンタが　\0\0も持っときな！
\0(
(촀\0アハハ、
\0エンリョは　いらないからさ"
"205","(7촀\0せっかく　\0\0も持ってきてもらったのに
\0
なんか　すまなかったね\0\0(\0촀\0s촁に
\0
(촀\0よろしく\0\0い言っといておくれ、n"
"301","(
촀\0いつ\0\0たの頼んだ　\0\0
にもつ荷物かな～？"
"302","(촀\0あっ、
\0}\0\0！
\0
(촀\0\0\0とど届くの\0\0おそ遅いって　\0\0おも思ってたら
\0
アイツん\0\0ち家に　\0\0とど届いてたんだ～"
"303","(
촀\0ん～、
\0\0\0
なんこ何個か　\0\0
ちゅうもん注文してたしな～
\0(
これはn\0\0
\0なんだろ？"
"304","(7촀\0\0\0じつ実を\0\0い言うと　それ、
\0
アンタへの　プレゼントだったんだn\0\0
\0(
(촀\0\0\0ほんにん本人が\0\0も持ってきて　ビックリしたけどさ
(\0촀\0こんなカタチに　なっちゃったけど、
\0
せっかくだし　この\0\0なが流れで
\0
($촀\0そのまま　もらっちゃってよ"
"305","\0\0いま今、\0\0あ開けちゃう？"
