"label","text"
"001","( 촀\0あっ　
\0そうだ！
\0(
(촀\0ウチのポーチが　\0\0みあ見当たらないんだけど
\0
どっかで\0\0み見かけなかった？　n"
"001_a","(\0촁\0\0\0さが探してこようか？"
"001_b","('촀\0\0\0し知らないなぁ"
"002","(7촀\0\0\0じつ実はこの\0\0まえ前、さんぽしてたとき
\0
ポーチを　\0\0お落としちゃったんだよね
\0
(촀\0まったく　
\0うっかりしてたよn\0\0、n"
"002_a","(\0촁\0\0\0さが探してみるね"
"002_b","(\0촁\0そうなんだ"
"003","(촀\0\0\0じつ実は、
\0お\0\0き気に\0\0い入りのポーチを
\0\0な無くしちゃったんだn\0\0
\0
(촀\0\0\0たんじょうび誕生日にもらった　
\0\0\0
てづく手作りのやつ\0\0(촀\0どっかで　\0\0あめ雨に\0\0う打たれてるかも
\0
って\0\0おも思うと　
\0\0\0き気が\0\0き気じゃなくてさぁ、n"
"003_a","(\0촁\0\0\0み見つけてあげる"
"003_b","(\0촁\0\0\0ざんねん残念だったね"
"004","(촀\0そういや、
\0\0\0たいせつ大切なポーチを
\0\0な無くしちゃったんだよn\0\0
\0
(촀\0\0\0そだ育てた\0\0はな花の\0\0たね種を　
\0\0\0なか中に\0\0い入れてたんだ\0\0(촀\0\0\0いえ家の\0\0なか中には　\0\0な無かったから、
\0
たぶん　\0\0そと外に\0\0お落としたんだろうなn\0\0
\0
(촀\0
\0あ～あn\0\0、n"
"004_a","(\0촁\0\0\0さが探してあげるよ"
"004_b","(\0촁\0\0\0み見つかるといいね"
"006","(촀\0\0\0じつ実は、
\0\0\0よ読みかけの\0\0ほん本を　\0\0な無くしちゃってさ
\0
(촀\0\0\0さが探しても\0\0で出てこないんだよn\0\0
\0
(촀\0あ～っ！　
\0\0\0つづ続きが\0\0き気になるー！　n"
"006_a","(\0촁\0\0\0み見つけてくるよ"
"006_b","(\0촁\0\0\0ざんねん残念だね"
"007","(촀\0そういや、
\0こないだから
\0
ウチの\0\0
じしょ辞書が　\0\0みあ見当たらないんだよ
\0
(촀\0どっかに　\0\0お落としちまったのかねぇn"
"007_a","(\0촁\0\0\0さが探してあげる"
"007_b","(\0촁\0そうなんだ"
"008","(촀\0\0\0じつ実はウチ、
\0どっかで　\0\0
だいじ大事なノートを
\0
\0\0お落としちまった　みたいでさ\0\0(9촀\0ウチが\0\0
かんが考えた\0\0かくげん格言を　メモってたんだけど、
\0
(촀\0もし\0\0だれ誰かに　
\0\0\0よ読まれでもしたらn\0\0
\0
(촀\0うわー！　
\0(촀\0\0\0
かんが考えたくもないよ！　n"
"008_a","(\0촁\0\0\0さが探してこようか？"
"008_b","(\0촁\0\0\0たいへん大変だね"
"009","(촀\0そういや、
\0ダチの\0\0れんらくさき連絡先を　メモった
\0
\0\0
だいじ大事なノートを　\0\0な無くしちゃったんだn\0\0\0\0('촀\0バースデーカードを　
\0\0\0おく送りたいのに
\0
\0\0
じゅうしょ住所が　わかんなくてさn\0\0
\0
(촀\0ウチとしたことが、
\0とんだ　うっかり\0\0もの者だよ！"
"009_a","(\0촁\0\0\0さが探してくるよ"
"009_b","(\0촁\0\0\0み見つかるといいね"
"011","(촀\0えっ、
\0いいのかい？
\0(
(촀\0ありがとう　
\0n\0！
\0
もし\0\0ひろ拾ったら　\0\0おし教えておくれ！　n"
"012","(촀\0おや、
\0\0\0ほんとう本当かい？
\0(
(촀\0そいつは\0\0たす助かるよ！
\0
\0\0わる悪いけど　
\0よろしくね、n"
"013","(촀\0えっ！　
\0\0\0さが探してくれるのかい？！
\0(
(촀\0でも\0\0たし確かに、
\0べつの\0\0ひと人が\0\0さが探したら
\0
\0\0あんがい案外あっさり　\0\0で出てくるかもn\0\0\0\0(%촀\0それじゃ、
\0アンタに　かけてみよう！
\0
(#촀\0\0\0わる悪いけど\0\0たの頼んだよ！　n"
"014","(촀\0えぇっ？！
\0(
ほ、
\0ホントに　
\0いいのかい？\0\0(\0촀\0n\0\0でも、
\0(%촀\0n\0なら
\0\0み見つけてくれそうな\0\0き気がするね！
\0
(촀\0それじゃ　
\0お\0\0
ことば言葉に\0\0あま甘えるよ！　n"
"015","(촀\0だよねぇn\0\0
\0
(촀\0あーあ　どこ\0\0い行っちゃったんだろ、n"
"016","(촀\0
\0はぁ～
\0
あのポーチとは　\0\0えん縁がなかった
\0って
ことなのかなn\0\0、n"
"017","(촀\0せっかく　ダチがくれたのにn\0\0
\0
(촀\0あとで\0\0
でんわ電話して　\0\0
あやま謝るよ、n"
"018","(촀\0ありがとね、
\0n\0
\0
もうちょっと　\0\0さが探してみるよn\0\0、n"
"020","(촀\0おや、
\0いいのかい？
\0(
(촀\0たぶん\0\0そと外で　\0\0お落としたんじゃないかなn\0\0
\0
(7촀\0\0\0わる悪いけど、
\0よろしく\0\0たの頼むね！　n"
