"label","text"
"001","(촀\0さぁ　
\0エンリョなく
あがっておくれ！　n"
"002","(촀\0さあ　
\0\0\0つ着いたよ～
\0
n\0、
\0
あがって　あがって！　n"
"003","(촀\0\0\0
とうちゃく到着～～！
\0(
n\0、
\0
\0\0はい入って　\0\0はい入って！　n"
"004","(""촀\0おはよう！
\0(
n\0が\0\0く来るから
\0
めちゃくちゃ　\0\0
はやお早起きしたんだよ\0K(.촀\0
\0n\0\0
\0　ねむ\0d"
"005","(촀\0やっぱり　この\0\0
じかん時間に\0\0き来たかー
\0(
ウチの\0\0
よそう予想　\0\0
おおあ大当たりだね！
\0(
(\0촀\0さあさあ　
\0あがりなよ、n"
"006","(촀\0おっ　
\0\0\0き来た\0\0き来た！
\0(
(촀\0\0\0ま待ってたよ　
\0n\0、n"
"007","(촀\0n\0！
\02
(\0촀\0ほんとに\0\0く来るか　\0\0しんぱい心配してたよ
\0
(촀\0\0\0はい入って　\0\0はい入って！　n"
"100","(촀\0まぁ　
\0くつろいでってよ！　n"
"101","(4촀\0n\0と
\0\0いっしょ一緒に　\0\0かえ帰ってくるのって
\0
なんか　ヘンな\0\0かん感じだね！　n"
"102","(촀\0アハハ、
\0キンチョーしてんのかい？！
\0(
(1촀\0リラ～ックス　
\0リラ～ックス、n"
"103","(촀\0ウチとの\0\0やくそく約束、
\0\0\0おぼ覚えててくれて
うれしいよ！　n"
"104","(3촀\0ウチの\0\0いえ家に　ノコノコ\0\0はい入ってくるなんて
\0
\0\0
かくご覚悟は　できてるのかい？！
\0
(촀\0アハハ　
\0\0\0
じょうだん冗談だよ、n"
"105","(1촀\0\0\0
じかん時間は　\0\0き決めてなかったから
\0
いつ\0\0く来るか　ドキドキしながら\0\0ま待ってたよ
\0(
(촀\0こういうの　
\0いいねぇ、n"
"200","せっかくだし、
\0
(&촀\0ゲームでもするかい？　n"
"200_a","する！"
"200_b","しない"
"201","()촀\0なあ、
\0\0\0いえ家ん\0\0なか中でも\0\0あそ遊べる
\0
ちょっとした　ゲームがあるんだけど
\0
(6촀\0やってみない？　n"
"201_a","やってみる！"
"201_b","やめとく"
"202","(촀\0そうだ！　
\0\0\0
じかん時間があったら
\0
(\0촀\0いっちょ　ウチと\0\0しょうぶ勝負なんて　どうだい？
\0(
(6촀\0なぁに、
\0ちょっとした　ゲームだよ、n"
"202_a","その\0\0しょうぶ勝負、\0\0の乗った！"
"202_b","エンリョしとく"
"203","( 촀\0おや、
\0そうかい？
\0(
(촀\0アンタが　タイクツでなけりゃ
\0
いいんだけどね、n"
"204","(촀\0わかった　
\0じゃあ\0\0
きょう今日は
\0
(5촀\0ウチと　\0\0かた語り\0\0あ合おうじゃないか、n"
"205","(촀\0そっか、
\0じゃあ\0\0
きょう今日は　やめとくか
\0(
(\0촀\0ふたりで　まったりしとこう、n"
