"label","text"
"001","(%촀\0おっし！　
\0}촀だ！"
"002","(%촀\0うん！
\0
\0\0
まちが間違いなく　
\0}촀だ！"
"003","(촀\0おっ！　
\0}\0\0だね！"
"004","(촀\0えっ！　
\0}\0\0？！\0\0(8촀\0こいつ、
\0めずらしいムシなんだろ？
\0
もらっちゃって　
\0(&촀\0いいのかい？　n"
"004_a","(%촀\0もちろん！
(%촀\0あげる！"
"004_b","('촀\0やっぱりダメ
(\0촁\0ちょっと\0\0ま待った"
"005","(촀\0あっはっは！　
\0\0\0
きまえ気前のいいヤツだね～！
\0(
(%촀\0なら、
\0これ\0\0いじょう以上
ヤボなことは\0\0い言わないよ！　n"
"006","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0カブトムシなら　
\0
なんでもいいからさ、n"
"007","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0クワガタなら　
\0なんでもいいからね、n"
"008","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0セミなら　
\0なんでもいいからね、n"
"010","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0チョウチョなら
\0
なんでもいいからね、n"
"011","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0トンボなら　
\0なんでもいいからね、n"
"012","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0\0\0はな花に　くっついてるムシなら
\0
なんでもいいからね、n"
"013","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0\0\0き切り\0\0かぶ株の\0\0うえ上にいる　ムシだったら
\0
なんでもいいからね、n"
"021","(%촀\0おっし！　
\0}촀だ！"
