"label","text"
"001","(&촀\0Scusa, tu sei di queste parti?\0\0(촀\0Mi chiamo \0Cedrone\0￿ 
\0e sono lo chef
invitato dalla (%촀\0Nook Inc. per cucinare
durante il festival delle primizie."
"001_01","( 촀\0Ehi, chi si rivede!
\0 (촀\0Giusto in tempo
per il festival delle primizie."
"002","(촀\0Il festival delle primizie celebra la
natura con un banchetto preparato
a partire da ingredienti locali.
(""촀\0Per questo hanno chiamato men\0\0
\0
(5촀\0Perché nessuno si intende di buon
cibo più del sottoscritto!"
"002_01","(촀\0Il festival delle primizie celebra la
natura con un banchetto preparato
a partire da ingredienti locali.
(""촀\0Per questo hanno chiamato men\0\0
\0
(5촀\0Perché nessuno si intende di buon
cibo più del sottoscritto!"
"003","(9촀\0Purtroppo il festival delle primizie
di quest'anno si trova ancoran\0\0 come
potrei diren\0\0
(촀\0In una fase concettuale, ecco!"
"003_01","()촀\0Come vedi, 
\0ho iniziato a cucinare,

\0(촀\0ma sono rimasto più indietro di
quanto pensassin"
"004","(5촀\0Intendiamoci:
\0 ho portato tutto
l'occorrente per la mia deliziosa
e inconfondibile \0zuppa di vongole\0￿n\0\0
(\0촀\0Ma oggi sono qui per celebrare
il raccolto dell'isola, 
\0non la mia
maestria ai fornelli.\0\0(촀\0E per farlo, ho bisogno il più
possibile di prodotti locali."
"005","(촀\0Per sposare la mia ricetta con gli
ingredienti dell'isola,
\0 mi servono
solo \03 vongole filippine\0￿.\0\0(촀\0Ma di solito sono i miei assistenti
a occuparsi di trovare gli ingredienti
che servono.
(촀\0Come puoi vedere, però, 
\0non ho
nessuno al seguito, 
\0quindi non so
come fare.
(촀\0Se almeno ci fosse qualcuno che mi
dà un'ala a trovare gli ingredienti
mancantin"
"011","(촀\0Di sicuro sono tutti ansiosi di
assaggiare i miei manicaretti.\0\0(\0촀\0Mi piacerebbe molto partire con
la \0zuppa di vongole\0￿n"
"012","(촀\0Solo che per farlo mi servirebbero
\03 vongole filippine\0￿ belle fresche."
"013","(9촀\0Le cercherei io, 
\0ma questo sarebbe
un lavoro per i miei assistenti.
\0(촀\0 Io non
saprei nemmeno da dove iniziaren"
"013_a","(%촁\0Ecco, tieni!"
"013_b","Brutta storia..."
"014","(촀\0Eh?! 
\0((촀\0Davvero sei stat2oa così gentile
da portarmi gli ingredienti che mi
servono?"
"015","(촀\0Per tutte le penne! 
\0Che belle\0 vongole
filippine\0￿ locali fresche fresche.\0\0(촀\0Sapevo che su quest'isola avrei
trovato prodotti di qualità eccelsa.\0\0(촀\0Preparerò la \0zuppa di vongole\0￿ più
gustosa che abbiate mai assaggiato!"
"021","(촀\0Grazie al tuo inestimabile aiuto e al
mio incredibile talento,
\0 la \0zuppa di
vongole \0￿è pronta per essere servita!\0\0(%촀\0La gente tende a snobbare le zuppe,

\0ma a torto!\0\0(촀\0L'aggiunta di \0vongole filippine
\0￿nobilita ogni sapore!"
"022","(\0촀\0Vorrei sdebitarmi per tutto
l'aiuto che mi hai dato. 
\0Eccoti
2\0\0}\0\0￿!"
"026","(촀\0Per essere 2ununa dilettante, 
\0devo dire
che hai proprio buon occhio nella
scelta di ingredienti di qualità!\0\0(1촀\0Il prossimo piatto sul menu è la
\0crostata di zucca\0￿.\0\0(촀\0Pensavo che sarebbero arrivati i miei
assistenti ad aiutarmi, 
\0ma nienten\0\0\0\0(&촀\0Ti andrebbe di darmi nuovamente
un'ala?"
"026_a","(%촁\0Ma certo!"
"026_b","Se proprio devo..."
"027","(촀\0Splendido! 
\0((촀\0Non sai quanto tu sia
prezios2oa per questo festival.\0\0(%촀\0Sai, 
\0anche il più grande degli chef
va in crisi se nessuno lo aiutan\0\0\0\0(촀\0Ma insieme, 
\0renderemo memorabile
questo festival delle primizie!"
"028","(촀\0Parliamo degli ingredienti necessari
per preparare la \0crostata di zucca\0￿.\0\0()촀\0Dunque, 
\0avrei bisogno di 2\0\0\0\0￿
\0 e 2\0\0\0￿.(\0촀\0\0\0(%촀\0Quando avrò tutto qui, 
\0(촀\0vedrai che
prelibatezza verrà fuori!"
"029","(촀\0Se tu non hai gli ingredienti,
\0 magari
puoi trovarli da qualcun altro.\0\0()촀\0Al bando la timidezza e prova a
chiedere aiuto in giro.\0\0(촀\0In fondo, è proprio quello che ho
fatto io con te!"
"041","(촀\0Oh, perdonamin\0\0
\0 non dovrei
raccontare i miei problemi agli
avventori, 
\0è poco professionale.
(촀\0Anche se il problema di dove trovare
gli ingredienti mancanti rimanen"
"041_01","(\0촀\0Però forse potrei mettere un attimo
da parte la professionalità, 
\0in questo
caso così particolaren\0\0\0\0(4촀\0Dimmi, 
\0c'è una minima possibilità che
tu possa procurarmi quelle\0 vongole
filippine\0￿ che mi servono?
(촀\0Lo so, 
\0è brutto chiedertelo, 
\0ma non
saprei dove sbattere la testa!\0\0(%촀\0Ti prometto che il tuo aiuto verrà
ricompensato dal piatto delizioso
che vi preparerò."
"042","(촀\0Se non hai ancora gli ingredienti,
non fa niente.
\0 Ti basterà portarmeli
un po' prima che chiuda la cucina!"
"043","(촀\0Ehm,
\0 apprezzo il gesto, man\0\0
\0
('촀\0non è ciò che mi serve."
"043_01","()촀\0Per la \0zuppa di vongole\0￿ definitiva,
mi servono \03 vongole filippine\0￿.\0\0(촀\0Dovrebbero essere facili da trovare,
quindin\0\0 buona ricerca!"
"051","(촀\0Il prossimo piatto è la \0crostata
di zucca\0￿.
\0 Ti stupirò, ma per farla
mi serven\0\0 della zucca!"
"051_01","Il prossimo piatto è lo \0sformato\0￿.
\0
(촀\0La mia personalissima variante usa
certi prodotti marinin"
"051_02","Per concludere,
\0 una delizia
dal sapore freschissimo: 
\0(촀\0il mio
inimitabile \0pesce alla mugnaia\0￿!"
"052","()촀\0Gli ingredienti principali sono
\0
2\0\0\0 \0￿e 2\0\0\0￿.(\0촀"
"053","(%촀\0Io inizio con i preparativi mentre
tu vai a procurarti gli ingredienti,

\0d'accordo?"
"053_a","(%촁\0Ce li ho già!"
"053_b","(%촁\0Agli ordini, chef!"
"054","(촀\0Di già?! 
\0Ma è incredibile!
\0
(\0촀\0Fammi un po' vederen"
"055","(촀\0Splendido! 
\0(%촀\0Con simili ingredienti
di qualità e assistenti del tuo calibro,

\0il lavoro di noi chef è molto facilitato!"
"056","(촀\0Sono davvero fortunato ad avere
2un un'assistente come te oggi!
\0 Così
(5촀\0posso concentrarmi solo a cucinare.\0\0(""촀\0Se fai fatica a trovare qualche
ingrediente, 
\0(\0촀\0prova a chiedere
agli altri residenti dell'isola.
(5촀\0E se qualcuno non è troppo convinto,
digli che ti mando ion\0\0 Cambierà idea
in un millisecondo!"
"057","(촀\0Se non hai ancora gli ingredienti,
non fa niente.
\0 Ti basterà portarmeli
un po' prima che chiuda la cucina!"
"058","(촀\0Ehm,
\0 apprezzo il gesto, man\0\0
\0
('촀\0non è ciò che mi serve."
"058_01","()촀\0Ora mi servono 2\0\0\0\0￿
\0 e 2\0\0\0￿.(\0촀\0\0\0(촀\0Tutto chiaro? 
\0E allora, in marcia!"
"061","(9촀\0Dunque, 
\0visto che ho tutti gli
ingredienti che mi servonon"
"062","(@촂\0(@촁\0
\0
\0\0Diamoci
\0 dentro!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Ai
\0 fornelli!\0d

P\0(촀"
"063","(9촀\0Bene bene, 
\0ora che mi hai portato
quello che serven"
"071","(촀\0Grazie al tuo inestimabile aiuto e al
mio incredibile talento,
\0 la \0zuppa di
vongole \0￿è pronta per essere servita!\0\0(%촀\0La gente tende a snobbare le zuppe,

\0ma a torto!\0\0(촀\0L'aggiunta di \0vongole filippine
\0￿nobilita ogni sapore!"
"071_01","(촀\0Mmmh! 
\0La cremosità della zucca
e gli aromi delle spezie creano la
\0crostata di zucca\0￿ perfetta!\0\0(%촀\0Pochi chef sanno bilanciare i sapori
come il sottoscritto, 
\0(촀\0ma il merito per
gli ingredienti va tutto a te!"
"071_02","(촀\0Eccellente! 
\0Il mio \0sformato \0￿contiene
i frutti di mare più freschi che ci
siano.
(촀\0Sarà sulla bocca
\0 \0K(e nella pancia)\0d 
\0
di tutti!\0\0(촀\0E pure tu non te la cavi affatto male
come assistente!"
"071_03","(촀\0Ce l'abbiamo fatta! 
\0(촀\0Abbiamo unito
il sapore di due pesci squisiti per il
perfetto \0pesce alla mugnaia\0￿!\0\0(%촀\0Non ce l'avrei mai fatta senza di te.
\0
(촀\0Siamo i sovrani della cucina!"
"072","(촀\0Strepitoso! 
\0Gli ingredienti che mi hai
portato mi hanno permesso di creare
la \0zuppa di vongole \0￿definitiva!\0\0()촀\0La combinazione di vongole filippine
e capasanta d'ora in avanti apparirà
(촀\0in tutti i libri di cucina!"
"073","(촀\0Oooh! 
\0(촀\0Il tuo mix di zucche di tutti i
colori ha trasformato questa \0crostata
di zucca\0￿ in un caleidoscopio di aromi.
(촀\0Non avevo mai realizzato un piatto
così colorato prima d'oran\0\0 
\0(%촀\0Tanto di
bargiglio per la tua scoperta!"
