"label","text"
"001","<"
"001_01","(
촀\0I bet we look HUGE to insects. Not,
like, ripped-muscles-huge. 
\0Huge-
hugen\0\0
\0<(5촀\0but probably ripped-huge too!"
"001_02","(&촀\0D'ya think all that crawling these
bugs do is good strength training?
\0(
(%촀\0Bug muscles are so tiny, I can't tell."
"001_03","()촀\0Did you know some bugs can lift
several times their body weight?
\0(
(촀\0They're like my role models!"
"002","<"
"002_01","()촀\0Being a bug means being strong
enough to take on anything.
\0 It's
tough out there in the wild!"
"002_02","(
촀\0If I were a bug, I'd be worried I'd
lose my edge in a place like this.
\0
I bet these bugs need a trainern"
"002_03","(%촀\0Bugs have some wild moves!
\0 I tried
doing a few,
\0 (5촀\0and now I'm sore in all
kinds of new places, n\0!"
"003","<"
"003_01","(-촀\0It's like a sauna in here! I bet all the
little bugs have got a really stinky
sweat going.
\0( (5촀\0I know I do!"
"003_02","(촀\0I like to hang out in here after
a tough workout.
\0( (촀\0The heat's
awesome for my muscles."
"003_03","(촀\0Between the heat and the smell of
flowersn\0\0
\0(.촀\0sometimes it's tough to
stay awake in here, n\0n"
"100","<"
"100_01","(촀\0Pretty cool collection, eh? When'd
you get bitten by the insect bug?
\0(
(8촀\0Umn\0\0you know what I mean."
"100_02","(%촀\0Whaddaya think of our insect
collection?
\0( (촀\02\0n\0's
infested with cool bugs!"
"100_03","(%촀\0So did you swim here?
\0( (촀\0'Cause that's
how I like to travel, n\0!"
"200","<"
"200_01","(촀\0What do you think of the new
\0museum\0￿?
\0 Isn't it cool?\0\0(%촀\0There's so much room inside too.
\0(
(5촀\0It's perfect for doing my laps on a
rainy day, n\0!"
"200_02","(1촀\0The \0museum\0￿ is so spacious, the bugs
can fly all the laps they want.
\0 I bet
they're loving it here, n\0!"
"200_03","(촀\0The \0museum\0￿ is SO awesome.\0\0(1촀\0The temperature in the bug exhibit's
totally like a sauna.
\0( (5촀\0I can learn AND
build up a sweat, n\0!"
