"label","text"
"001","<"
"001_01","d\0\0Hey, 
\0it's s촀!
\0
Sort of.\0\0I'm out doing a few last-minute
flexes before I move, 
\0so I can't
talk right now, n\0.\0￿d"
"001_02","d\0\0Heya! 
\0You have ALMOST reached the
mighty s촀.\0\0I'm packing up to move right now,
son\0\0
\0let's talk later, n\0!\0￿d"
"001_03","d\0\0What's up? 
\0You've kinda reached
s촀, 
\0world-renowned
촀 star.\0\0I can't talk right now, 
\0as I'm busy
lifting a whole bunch of heavy boxes
so I can move, n\0.\0￿d"
"001_04","d\0\0What's up? 
\0It's s촀.\0\0I'm about to move, 
\0so I'm out on
one last jog for old time's sake.
\0
Sorry I missed you, n\0.\0￿d"
"102","<"
"102_01","(&촀\0Stay at your \0campsite\0￿?
\0( (촀\0Yes! 
\0I'd love
to hang out again. 
\0I'll start packing
my free weights now, n\0!"
"102_02","(&촀\0Huh? 
\0Visit your \0campsite\0￿?
\0( (6촀\0Yes! 
\0Last
time was a blast! 
\0Plus, I think I left
some weights behind, n\0n"
"102_03","(%촀\0Sure, I'll visit your \0campsite\0￿!
\0( (촀\0Weird,
\0
I was just thinking about the jogging
route there, n\0."
"102_04","(&촀\0Huh? 
\0Visit your \0campsite\0￿? (촀\0Well sure!
\0
I'll swim over as soon as I finish my
protein shake, n\0."
"202","<"
"202_01","(촀\0You want me to visit your \0campsite\0￿?
\0<
(촀\0Why not? 
\0Sounds like fun.\0\0(&촀\0Hey, 
\0you've got gravity there, right?
\0(
I wanna make sure my free weights
are gonna work, n\0."
"202_02","(촀\0Visit your \0campsite\0￿?
\0( (촀\0Sure!
\0 Roughing
it will be great for my new primal-
strength routine, n\0."
"202_03","(촀\0Visit your \0campsite\0￿?
\0( (촀\0Sure!
\0 I've heard
the sit-ups on n	\0
are tops, n\0."
"202_04","(촀\0Hanging out at your \0campsite\0￿ sounds
like fun!
\0( (%촀\0I'll throw on some trunks
and swim right over, n\0."
"301","<"
"301_01","(9촀\0n
\0 here.
\0( (촀\0Oh, hey!
\0
What's up, n\0?"
"301_02","(9촀\0This is n
\0.
\0( (촀\0Hey,
what's up, n\0!
\0 Need
something lifted?"
"301_03","(9촀\0n
\0.
\0( (6촀\0Oh, hey! It's
n\0.
\0 How's it going?"
"301_04","(9촀\0Hello, this is n
\0.
\0(
(촀\02\0n\0!
\0 How have
you been?"
"302","<"
"302_01","(&촀\0Huh? 
\0The \0campsite\0￿? 
\0You mean the
one here?
\0( ('촀\0Sorry, no can do.\0\0(촀\0I've still got ZĀ sit-ups to go for my
daily quota, n\0.
\0 Maybe
some other time."
"302_02","(&촀\0What? 
\0The \0campsite\0￿? 
\0You mean the
\0campsite\0￿ heren\0\0
\0on THIS island?\0\0(촀\0Look, 
\0I'm not about to lose a day of
agility training just to haul my gear
to our own \0campsite\0￿, n\0."
"302_03","(&촀\0You want me to go to the \0campsite\0￿?
\0
The one here?
\0 Why?
\0 Did I leave
something there, n\0?"
"302_04","(&촀\0Hang out at the \0campsite\0￿?
\0 The one
here?
\0 Why?
\0 You wanna do a camping
trip together or something?\0\0()촀\0'Cause if so, 
\0I was thinking of going
on a wilderness-training trip if you
wanna come, n\0."
"401","<"
"401_01","(9촀\0This is n
\0, lifting
pro.
\0( (5촀\0Need something lifted?"
"401_02","(촀\0n
\0 here.
\0 Have
biceps,
\0 will travel."
"401_03","(5촀\02\0n
\0, 
\0촀
pro, 
\0part-time boulder lifter,

\0full-time flexer. 
\0What's up?"
"401_04","(
촀\0Thisn\0\0
\0isn\0\0
\0n
\0n\0\0
\0((촀\0 Whew.\0\0(%촀\0Sorry, I was lifting. 
\0What's up?"
