"label","text"
"001","dummy"
"010","　　　　　　　　
\0d\0d\0再见！dd
"
"011","
\0　　　　　　　　d\0你、你好～
\0\0\0感谢来电～
\0
这里是
\0\0紧急逃脱服务\0￿。d"
"011_01","d\0请问
\0客人n\0\0d
"
"011_02","d\0客人现在在哪里n\0\0d
"
"012","d\0嗯？！
\0
不知道怎么，
\0
无线电信号杂乱n\0\0d"
"012_01","d\0客人，
\0难道
\0
有其他岛的居民
到这里来玩了？\0\0非常抱歉，
\0
因为信号受到干扰，
\0
无法顺利进行传送n\0\0\0\0如果还是有困难的话，
\0
能否按\0\0￿键从菜单里
\0
\0结束\0￿连接呢？d"
"012_02","d\0客人，
\0你现在该不会
\0
是在其他岛上玩吧？\0\0非常抱歉，
\0
因为信号杂乱，
\0
没法很好地传达信息n\0\0\0\0如果还是有困难的话，
\0
能否按\0\0￿键从菜单里
\0
选择\0返回自己的岛\0￿呢？d"
"013","d\0啊，
\0客人现在
\0
是在建筑物中吧？\0\0非常抱歉，此项服务
\0
只能在室外使用n\0\0\0\0你看，
\0要是头撞到了天花板，
\0
那不是很危险吗？\0\0所以，
\0如果要使用服务，
\0
能否
\0到室外去呢？d"
"021_01","d\0好的好的，
\0n!\0的
n\0啊！(%촁\0d"
"021_02","d\0啊～
\0好的好的，
\0
n!\0的
n\0，(%촁\0
\0欢迎再次使用！d"
"021_03","d\0咦？
\0
n\0，
\0
还有什么问题吗？！(%촁\0d"
"021_04","d\0好的好的，
\0n""\0的
n\0啊！(%촁\0d"
"021_05","d\0啊～
\0好的好的，
\0
n""\0的
n\0，(%촁\0
\0欢迎再次使用！d"
"022",""
"023_01","d\0使用费的话，
\0
1次收取\0100\0￿里数n\0\0
\0
可以吗？d"
"023_01_a","(%촁\0拜托了！"
"023_01_b","('촁\0还是算了"
"023_02","d\0花\0100\0￿里数紧急逃脱，
\0
要使用服务吗？d"
"023_02_a","(%촁\0拜托了！"
"023_02_b","('촁\0还是算了"
"023_03","d\0说起来，n\0，
\0(
上次里数不够呢，
\0
现在已经没事了吧n\0\0？\0\0使用费是1次\0100\0￿里数，
\0要使用吗？d"
"023_03_a","(%촁\0拜托了！"
"023_03_b","('촁\0还是算了"
"031_01","d\0哎呀？
\0不用了吗？d"
"031_02","d\0哎呀？
\0不用了吗？
\0(
那个n\0\0
\0上次里数不够的事，
\0
你不会以为我在生气吧？d"
"032_01","d\0如果真的有困难，
\0
请不要勉强，要来找我哦？！d"
"032_02","d\0如果里数怎么都不够，
\0
我会给你通融的，\0\0要是真的有困难，
\0
请不要勉强，要来找我哦？！d"
"041_01","d\0好的好的！
\0
那么，
\0这\0100\0￿里数我就收下了！d"
"041_02","d\0好的好的！
\0
看来这次你有足够的里数呢，
\0
支付的\0100\0￿里数我就收下了！d"
"042_01","d\0好的好的！
\0
那么，
\0支付的\0100\0￿里数n\0\0
\0d
K"
"042_02","

\0
\0(촁\0　　　　　　　d\0\0哇啊～！\0d
\0
	\0\0\0(\0촁\0等等！
\0(
客人，
\0你的里数不够啊！\0\0哎～
\0真拿你没办法啊n\0\0
\0
不过紧急逃脱服务正是在困难时使用的，
\0(
哎，
\0这次就免费为你服务吧！d"
"042_03","

\0
\0(촁\0　　　　　　　d\0\0哇啊啊～！\0d
\0
	\0\0\0等等，客人～！
\0(
你又没有带够里数啊！\0\0哎～
\0真拿你没办法啊n\0\0
\0
不过紧急逃脱服务正是在困难时使用的，
\0(
这次也免费为你服务吧！d"
"042_04","d\0不过作为代价，
\0将由我来决定
\0
把你送到哪里！d"
"043","d\0另外，客人，
\0
这次你身边好像还有同行的人，
\0
所以这次就先把你们送回\0广场\0￿！d"
"044_01","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_01_a","自己家"
"044_01_b","广场"
"044_01_c","机场"
"044_01_d","('촁\0还是算了"
"044_02","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_02_a","自己的帐篷"
"044_02_b","广场"
"044_02_c","机场"
"044_02_d","('촁\0还是算了"
"044_03","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_03_a","自己家"
"044_03_b","广场"
"044_03_c","商店"
"044_03_d","机场"
