"label","text"
"002","好像没有可以一起玩的人。"
"003","请选择一起玩的人。"
"003_f","还是算了"
"006","你正在和其他人一起玩。
\0
你想做什么呢？"
"006_01","你正在和其他人一起玩。
\0
你想做什么呢？"
"006_01_a","更改队长"
"006_01_b","结束"
"006_01_c","(\0촁\0保存并结束"
"006_01_d","确认游玩方法"
"006_01_e","(\0촁\0就这么继续玩"
"006_a","更改队长"
"006_b","结束"
"006_c","重新选择居民"
"006_d","(\0촁\0保存并结束"
"006_e","确认游玩方法"
"006_f","(\0촁\0就这么继续玩"
"007","请同时按
s\0촀所使用的
手柄的\0\0￿和\0\0￿（或\0\0￿和\0\0￿）。
"
"008","手柄未连接。
\0
即将结束。
Ĭ"
"009","s\0촀所使用的
手柄无法连接吗？"
"009_a","重新连接"
"009_b","试着用其他方法连接"
"010","手柄未连接。
\0
即将结束。
Ĭ"
"011","手柄已准备完毕。
\0
即将开始游戏。"
"013","联机游戏时无法呼叫。"
"014","单人游戏时，
无法用1个Joy-Con玩。
\0
请连接手柄。
´"
"016","现在无法更改队长。"
"017","现在无法呼叫。"
"018","咦？
\0
上面写着“不在服务区”n\0\0
\0
好像只能在自己的岛上使用。"
"019","请选择一起玩的人。
\0
\0\0＊无法呼叫已不在此主机的用户
所使用的居民。\0￿"
"020","好像没有能一起玩的人。
\0
\0\0＊无法呼叫已不在此主机的用户
所使用的居民。\0￿"
