"label","text"
"000","奇怪？
\0
上面写着“不在服务区”n\0\0
\0
好像不能在这里呼叫。"
"001","要请求\0紧急逃脱服务\0￿吗？"
"001_a","请求"
"001_b","算了"
"010","　　　　　　　　
\0d\0d\0\0È再见！\0ddd
"
"011","d\0
\0　　　　　　　　\0你好！\0d
\0\0\0感谢来电！
\0
这里是
\0\0紧急逃脱服务\0￿。d"
"011_01","d\0请问
\0客人n\0\0d
"
"011_02","d\0客人现在在哪里n\0\0d
"
"012","d\0嗯？！
\0
不知道怎么，
\0
无线电信号杂乱n\0\0d"
"012_01","d\0客人，
\0难道
\0
有其他岛的居民
到这里来玩？\0\0非常抱歉，
\0
因为信号杂乱，
\0
没法很好地传达信息n\0\0\0\0如果还是有困难的话，
\0
能否按\0\0￿键从菜单里
\0
\0结束\0￿连接呢？d"
"012_02","d\0客人，
\0你现在该不会
\0
是在其他岛上玩吧？\0\0非常抱歉，
\0
因为信号杂乱，
\0
没法很好地传达信息n\0\0\0\0如果还是有困难的话，
\0
能否按\0\0￿键从菜单里
\0
选择\0返回自己的岛\0￿呢？d"
"013","d\0啊，
\0客人现在
\0
是在建筑物中吧？\0\0非常抱歉，此项服务
\0
只能在室外使用n\0\0\0\0你看，
\0要是头撞到了天花板，
\0
那不是很危险吗？\0\0所以，
\0如果要使用服务，
\0
能否
\0到室外去呢？d"
"021_01","d\0好的好的，
\0n!\0的
n\0啊！(%촁\0d"
"021_02","d\0啊～
\0好的好的，
\0
n!\0的
n\0，(%촁\0
\0欢迎再次使用！d"
"021_03","d\0咦？
\0
n\0，
\0
还有什么问题吗？！(%촁\0d"
"021_04","d\0好的好的，
\0n""\0的
n\0啊！(%촁\0d"
"021_05","d\0啊～
\0好的好的，
\0
n""\0的
n\0，(%촁\0
\0欢迎再次使用！d"
"022","d\0客人，
\0我想你可能是第一次使用这项服务，
\0
那就让我简单地给你说明一下吧。\0\0此项服务是
\0为了把那些困在路上，
\0
或是因为什么意外而动弹不得的人n\0\0\0\0咻地
\0一瞬间
\0
送到安全的地方
\0
而设计的一项划时代的服务哦！\0\0至于具体是如何操作的，
\0这是商业机密，
\0
请见谅n\0\0d"
"023_01","d\0使用费的话，
\0
1次收取\0100\0￿里数n\0\0
\0
可以吗？d"
"023_01_a","(%촁\0拜托了！"
"023_01_b","('촁\0还是算了"
"023_02","d\0每趟收取\0100\0￿里数，
\0
要使用吗？d"
"023_02_a","(%촁\0拜托了！"
"023_02_b","('촁\0还是算了"
"023_03","d\0说起来，n\0，
\0(
上次你里数不够呢，
\0
没事了吧n\0\0？\0\0使用费是1次\0100\0￿里数，
\0
要出发吗？d"
"023_03_a","(%촁\0拜托了！"
"023_03_b","('촁\0还是算了"
"031_01","d\0哎呀？
\0不用了吗？d"
"031_02","d\0哎呀？
\0不用了吗？
\0(
那个n\0\0
\0上次里数不够的事，
\0
我没有生气，你可别误会哦！d"
"032_01","d\0如果真的有困难，
\0
请不要勉强，要来找我哦？！d"
