"label","text"
"001","
\0嗯？
\0这是n"
"002","
\0嗯？
也就是说……"
"003","
\0\0太好啦！！\0d\0\0
\0能钓到的所有品种的鱼，
\0

已经全部钓到了！"
"005","<
"
"006","
\0钓到鳖了！
\0

光溜溜的鳖！"
"007","
\0钓到鳖了！
\0

和月亮一样能反光的鳖！"
"008","
\0钓到鱿鱼了！
\0

美味的鱿鱼须！"
"009","
\0钓到鱿鱼了！
\0

鱿鱼，请多关照——！"
"010","
\0钓到鱿鱼了！
\0

鱿鱼，请多关照啦～～～"
"011","钓到泥鳅了！
\0

n\0\0是一条帅泥鳅！"
"EasterEgg_12514","钓到彩蛋了！
\0

用来做什么好呢n\0\0？"
"Fish_00328","
\0钓到鲫鱼了！
\0

鲫鱼！鲫鱼！"
"Fish_00329","
\0钓到金鱼了！
\0

全身都是红色的！"
"Fish_02215","
\0钓到红目鲫了！
\0

小小的，很可爱！"
"Fish_02216","
\0钓到溪哥了！
\0

嗯，好像也叫阔嘴郎！"
"Fish_02217","
\0钓到雅罗鱼了！
\0

好像是个很小众的品种吧？"
"Fish_02219","
\0钓到鲤鱼了！
\0

真是太帅了！"
"Fish_02220","
\0钓到锦鲤了！
\0

应、应该很贵吧！"
"Fish_02221","
\0钓到龙睛金鱼了！
\0

它的眼睛好大啊！"
"Fish_02222","
\0钓到稻田鱼了！
\0

看来还是小学生啊。"
"Fish_02223","
\0钓到淡水龙虾了！
\0

不可以夹啊！"
"Fish_02224","<"
"Fish_02225","
\0钓到蝌蚪了！
\0

它们是青蛙的孩子！"
"Fish_02226","
\0钓到青蛙了！
\0

跳啊跳！"
"Fish_02227","
\0钓到塘鳢鱼了！
\0

虽然个头很小，但是脸长得很有威严！"
"Fish_02228","
\0钓到泥鳅了！
\0

哎呀，好滑呀～！"
"Fish_02229","
\0钓到鲶鱼了！
\0

好长的胡须啊！"
"Fish_02231","
\0钓到黑鱼了！
\0

它有个别名叫蛇头鱼哦！"
"Fish_02232","
\0钓到蓝腮太阳鱼了！
\0

别那么嫌弃好不好！"
"Fish_02233","
\0钓到黄鲈鱼了！
\0

它看起来也不是很黄啊。"
"Fish_02234","
\0钓到黑鲈鱼了！
\0

有几厘米？几厘米啊？"
"Fish_02235","
\0钓到白斑狗鱼了！
\0

小心它尖锐的牙齿哦！"
"Fish_02236","
\0钓到西太公鱼了！
\0

就算不去冰上垂钓，也能钓到！"
"Fish_02237","
\0钓到香鱼了！
\0

相遇香鱼？"
"Fish_02238","
\0钓到樱花钩吻鲑了！
\0

这条鱼真不错！"
