"label","text"
"001","……咦？
\0
口袋已满！
\0
要和什么替换吗？"
"001_a","替换"
"001_b","放弃捡拾"
"002","挖出了
\0
}\0\0！"
"003","……但是，
\0口袋已满！
\0
要和什么替换吗？"
"003_01","……咦？
\0
口袋已满！
\0
要和什么替换吗？"
"003_01_a","替换"
"003_01_b","再埋回去"
"003_a","替换"
"003_b","再埋回去"
"004","……但是，
\0口袋已满！
\0
要和什么替换吗？"
"004_a","替换"
"004_b","就这么放走"
"005","……但是，
\0口袋已满！
\0
要和什么替换吗？"
"005_a","替换"
"005_b","放在地上"
"006","……但是，
\0口袋已满！
\0
要和什么替换吗？"
"006_a","替换"
"006_b","放弃"
"007","……
\0……
\0但是，
\0
已经无法再拿更多了！
\0


没办法，
\0就这么放走吧。"
"011","口袋已满，
\0
即使采了也没法带走。
\0
就这么放着吧。"
"013","虽然很想收好，
\0

但是口袋已满，
\0

就这么放着吧。"
"014","钱包已满，
\0

这些钱没法带走，
\0

就这么放着吧。"
"015","……咦？
\0
口袋已满了！
\0
这个只能就这么放着了。"
"016","…
\0…
\0但是，
\0
已经无法再拿更多了！
\0


没办法，
\0只好放弃了。"
"017","……咦？
\0
口袋已满！
\0
要和什么替换吗？"
"017_a","替换"
"017_b","再种一次"
"021","被黄蜂蜇了。
\0
好疼
\0…
\0…"
"022","好痒！
\0
被蚊子叮了
\0…
\0…
\0
´"
"023","太好了～～～～！\0\0蟑螂
\0
全～都没有啦！
\0

干干净净～！"
"024","捡到了蜂巢！"
"025","这个蜂巢
\0或许能用在什么地方n\0\0
\0
一个DIY的手册，灵光乍现！"
"100","得到宝物了！"
"100_01","得到宝物了！\0\0是岛上某个人的吧，
\0
就这么放着吧，
免得不小心带回家……"
"1001","n\0\0手机响了。"
"1002","哦，
\0又来电话了n"
"101","捡到了
\0
}\0\0！\0\0是谁掉落的吧？
\0(
要不找找失主，
把东西送回去吧？"
"102","}\0\0
\0
掉在地上了！\0\0是岛上某个人的吧，
\0
就这么放着吧，
免得不小心带回家……"
"103","}\0\0
\0
掉在地上了！\0\0是谁掉落的吧？
\0(
就这么放着吧，
免得失主找不到……"
"104","这是别人的宝物，
\0
不能随意打开……"
"105","会是谁丢失的东西呢……"
"110_01","被翻得很旧的绘本。
\0(
仔细看的话，书页中间
\0
夹杂着奇怪的碎片……"
"110_02","书页不知道被什么弄湿了，
文字很难看清，
\0
看起来像是
\0锻炼笔记。"
"110_03","里面有各种植物的照片，
\0(
好像是本盆栽入门的书。"
"110_04","好像是本小说，
\0
可是里面有很多装腔作势的英语，
不太明白写的什么意思。"
"110_05","好像是本很难懂的小说。
\0
只有热衷看书的人
才会看这种小说吧……"
"110_06","这本少女漫画的封面上
\0(
画着一个眼睛闪闪发亮的女孩，
大概
\0是这本书的女主角吧～"
"110_07","这是最近流行的言情小说。
\0(
似乎还隐隐散发着……
\0好闻的香味。"
"110_08","书页间夹着一张干花书签。"
"110_09","好像是谁的绘本日记。
\0(
这个痕迹
\0难道是口水……？
\0(
估计是写着写着就睡着了吧。"
"110_10","封面上用铅笔龙飞凤舞地
\0
写着几个字。
\0(
啊！
\0是训练笔记！"
"110_11","是有些年头的旧手册。
\0(
最后一页上写着几个正字。
\0(
好像是在记录什么数量？"
"110_12","封面上写着
“我的秘密笔记”。
\0(
感觉不能看里面的内容……
"
"110_13","封面上用小小的字写着
“我的日记本”。
\0(
不能看里面的内容哦。"
"110_14","签名本里
\0贴满了
各种各样亮闪闪的贴纸！
\0(
……眼睛都被闪到了。"
"110_15","是行事历吗？
\0
漂亮的字体写得密密麻麻的。
\0(
啊n\0\0
\0不能看……"
"110_16","好像是某个人的笔记本。
\0
字迹太潦草，看不懂。
\0(
封面的内页写着“羁绊”。"
"110_17","是装满了东西的袋子。
\0(
里面散发出甜甜的香气，感觉很好吃。"
"110_18","一个简单的的袋子。
\0(
从微微打开的袋口，
\0
能看到里面的训练服。"
"110_19","看起来很结实的抽绳袋。
\0(
虽然非常好用，
\0
但完全没有时尚感……"
"110_20","非常新潮的袋子。
\0(
简练的设计，酷得有点过头。"
"110_21","是个手工制作风格的可爱袋子。
\0(
摸上去四四方方硬邦邦的，
\0
里面应该是本书吧？"
"110_22","光亮的面料制成的袋子。
\0<
上面印着人物，
\0
但东西塞得太多，
\0凹凸不平的～！"
"110_23","散发着古龙水的味道。
\0(
是个化妆袋吧……？"
"110_24","装饰有金属尖刺，很帅气的袋子。
\0(
看着很有感觉！"
"110_25","感觉快要破掉的袋子。
\0(
有嗲黏糊糊的，
\0
是洒到果汁了吧？"
"110_26","用旧了的袋子，
\0
上面沾满了泥土。
\0
还有淡淡的贴布味道。"
"110_27","一个朴素结实，
\0简单粗犷的抽绳袋。
\0(
是顽固的工匠做的吧？"
"110_28","时尚而又能增加人气的袋子。
\0(
至于是否真的受欢迎，
\0
还是要看本人自己吧……"
"110_29","设计朴素的袋子。
\0(
充满了手工制作的感觉。"
"110_30","这个袋子上
装饰了很多人气偶像的饰针。"
"110_31","使用了很久的漂亮袋子。
\0
好像补过好几次。"
"110_32","一个挺花哨的袋子。
\0
用闪闪的金线绣着文字。
\0(
什么……
\0(“认真”？"
"200","新生活开始了～！
\0
想做什么都能自己决定了！
\0自由啦～！"
"204_02","太好啦～！
\0
房屋贷款
\0
全部都还清了～！"
"204_03","太好啦～！
\0
房屋贷款
\0
全部都还清了～！"
"205",""
"210","原来如此，
\0理解了～！"
"210_01","学会了\0流行发型\0￿！
\0
要是有\0穿衣镜\0￿或\0梳妆台\0￿，
就能改换成流行的造型！"
"210_02","学会了\0帅气发型\0￿！
\0
要是有\0穿衣镜\0￿或\0梳妆台\0￿，
就能改换成帅气的造型！"
"210_03","学会了新的\0发色\0￿！
\0
要是有\0穿衣镜\0￿或\0梳妆台\0￿，
就能改换造型！"
"210_04","掌握了收纳随身物品的技巧！
这样的话，
\0就能放进
更多随身物品了！"
