"label","text"
"100","如果不跟着大家，
说不定会迷路……"
"101","先把生活所需的东西
整理好吧……"
"111","\0Nook商店\0￿
营业时间：早上8点～晚上10点"
"111_01","今天的营业时间因故更改。
　　　　　　　　　　　　　　Nook商店"
"112","\0ABLE SISTERS\0￿
营业时间：早上9点～晚上9点"
"112_01","今天的营业时间已更改。
\0ABLE SISTERS\0￿"
"902","\0狸克\0￿的说明还没结束，
稍后再进去吧……"
"903","休息前，和\0狸克\0￿
打声招呼吧n\0\0？"
"Move_AN","我搬家了。
　　　　　　　　　　　　s촀"
"Move_BO","我搬家了。
　　　　　　　　　　　　s촀"
"Move_FU","我搬家了。
　　　　　　　　　　　　s촀"
"Move_GE","我搬家了。
　　　　　　　　　　　　s촀"
"Move_HA","我搬家了。
　　　　　　　　　　　　s촀"
"Move_KO","我搬家了。
　　　　　　　　　　　　s촀"
"Move_OT","我搬家了。
　　　　　　　　　　　　s촀"
"Move_ZK","我搬家了。
　　　　　　　　　　　　s촀"
"Out_AN","我出去一下哦。
　　　　　　　　　　　　s촀"
"Out_BO","我出去玩了哦～
　　　　　　　　　　　　s촀"
"Out_FU","我正在外面。
　　　　　　　　　　　　s촀"
"Out_GE","我出去一下！
　　　　　　　　　　　　s촀"
"Out_HA","我去外面玩了！
　　　　　　　　　　　　s촀"
"Out_KO","我出去一下。
　　　　　　　　　　　　s촀"
"Out_OT","我出门去了哦。
　　　　　　　　　　　　s촀"
"Out_Tent","里面好像没有人。"
"Out_ZK","我正在岛上散步哦。
　　　　　　　　　　　　s촀"
"Sick_AN","我感冒了……
请待在外面。
　　　　　　　　　　　　s촀"
"Sick_BO","我感冒了……
请下次再来吧。
　　　　　　　　　　　　s촀"
"Sick_FU","我正在感冒。
要是传染给你就糟了，下次吧……
　　　　　　　　　　　　s촀"
"Sick_GE","我感冒了……
等我痊愈后再来吧！
　　　　　　　　　　　　s촀"
"Sick_HA","感冒不适中……
下次再来吧！
　　　　　　　　　　　　s촀"
"Sick_KO","谢绝会面！
等我恢复健康再来吧。
　　　　　　　　　　　　s촀"
"Sick_OT","我正在感冒，
所以谢绝会面。
　　　　　　　　　　　　s촀"
"Sick_Tent","好像在咳嗽。
\0
还是不要打扰了。"
"Sick_ZK","我感冒了……
我不想传染给你哦。
　　　　　　　　　　　　s촀"
"Sleep_AN","我去梦中了……
等我醒来再来吧！
　　　　　　　　　　　　s촀"
"Sleep_BO","好困啊，
不想起来呢～
　　　　　　　　　　　　s촀"
"Sleep_FU","我现在正在睡觉。
有什么事请等我起床后再来。
　　　　　　　　　　　　s촀"
"Sleep_GE","正在休息中～！
过会儿再来哦！
　　　　　　　　　　　　s촀"
"Sleep_HA","我睡得很熟。
等我起床后再来吧！
　　　　　　　　　　　　s촀"
"Sleep_KO","我睡得正香……
不要叫醒我哦。
　　　　　　　　　　　　s촀"
"Sleep_OT","现在正在睡觉，
所以请不要叫醒我哦。
　　　　　　　　　　　　s촀"
"Sleep_Tent","现在好像正在睡觉。"
"Sleep_ZK","抱歉……
让我再休息会儿。
　　　　　　　　　　　　s촀"
"VisitN","好像有人约好了
要到这个房子玩。
\0
现在先不要进去好了……"
"VisitP","好像有人约好了
要来这个房子玩。
\0
现在先不要进去好了……"
