"label","text"
"001","正在连接互联网……"
"002","正在断开互联网连接，
准备进行本地联机……"
"003","正在搜索可以前往的岛……"
"004","正在办理外出手续……"
"005","正在准备返回……"
"006","正在办理结束手续……"
"007","正在准备返回……
（按\0\0￿取消）"
"008","正在办理结束手续……
（按\0\0￿取消）"
"010","正在寄送卡片……"
"020","s촀的
s\0촀来玩了。
<"
"021","s\0촀
要回去了。
请小心！
<"
"030","正在办理狸端机入口站的使用手续。"
"031","正在发送数据……"
"100","要通过互联网玩联机游戏的话，
需要更新软件的版本。\0\0请连接互联网，
\0
将本软件更新至最新版本。"
"201","\0\0转出申请已发行。\0￿
请在转移目的地选择“\0开始办理手续\0￿”。
（按\0\0￿取消）"
"202","正在寻找\0\0转出申请\0￿已发行的人……
（按\0\0￿取消）"
"203","正在进行转移手续的准备。
（请操作\0\0转移出发地的主机\0￿）"
"204","正在办理转移手续。
请稍等片刻。
\0\0请勿触碰电源键。\0￿"
