"label","text"
"001","开始计算连续钓上的次数！
\0
就按这个势头连续钓上Z\0次吧！"
"002","已经成功连续钓上\0Z\0次\0￿！
\0
就按这个势头\0连续钓上Z\0次\0￿吧！"
"003","成功连续钓上\0Z\0次\0￿！
\0
也就是说n\0\0水平测试合格了？
\0
快去告诉\0俞司廷\0￿吧！"
"010","成功连续钓上\0大型鱼\0￿\0Z\0次\0￿！
\0
就按这个势头\0连续钓上Z\0\0次\0￿吧！"
"011","成功连续钓上\0大型鱼\0￿\0Z\0次\0￿！
\0
也就是说n\0\0水平测试合格了？
\0
快去告诉\0俞司廷\0￿吧！"
"012","连续钓上\0大型鱼\0￿，
\0
已经成功钓上\0Z\0次\0￿了！
\0
就按这个势头\0连续钓上Z\0\0次\0￿吧！"
"013","然而这不是\0大型鱼\0￿n\0\0
\0
重振精神，继续加油吧！"
"020","成功连续钓上\0小型鱼\0￿\0Z\0次\0￿！
\0
就按这个势头\0连续钓上Z\0\0次\0￿吧！"
"021","成功连续钓上\0小型鱼\0￿\0Z\0次\0￿！
\0
也就是说n\0\0水平测试合格了？
\0
快去告诉\0俞司廷\0￿吧！"
"022","连续钓上\0小型鱼\0￿，
\0
已经成功钓上\0Z\0次\0￿了！
\0
就按这个势头\0连续钓上Z\0\0次\0￿吧！"
"023","然而这不是\0小型鱼\0￿n\0\0
\0
重振精神，继续加油吧！"
