"label","text"
"001","
\0嗯？
\0这是n"
"002","
\0嗯？
这是……"
"003","
\0\0太好啦！！\0d\0\0
\0所有种类的虫子
都收集全了！"
"101","
\0捉到暮蝉了！
\0

它的鸣叫声听起来好凄凉啊～"
"102","
\0捉到暮蝉了！
\0

晴天的时候，它就会叫得很凄凉～"
"103","
\0捉到熊蝉了！
\0

咋——咋——！"
"104","
\0捉到熊蝉了！
\0

一到雨天就消停了呢。"
"105","
\0捉到斑透翅蝉了！
\0

很有活力，非常好！"
"106","
\0捉到斑透翅蝉了！
\0

一到雨天就消停了呢。"
"107","
\0捉到寒蝉了！
\0

它的叫声真有意思！"
"108","
\0捉到寒蝉了！
\0

一到雨天就消停了呢。"
"200","
\0捉到幽幽的魂魄了！
\0

感觉凉凉的呢～"
"201","
\0捉到幽幽的魂魄了！
\0

这是第2只了！"
"202","
\0捉到幽幽的魂魄了！
\0

终于收集到第3只了！"
"203","
\0捉到幽幽的魂魄了！
\0

呼……还差最后1只了！"
"204","
\0捉到幽幽的魂魄了！
\0

太好啦！
\0这是最后1只了！
\0

去把它们还给幽幽吧！"
"AutumnLeaf_07374","
\0红叶
\0好红呀～
\0

浸染着秋天的颜色～"
"Insect_00582","
\0捉到油蝉了！
\0

怎么总是你！"
"Insect_00583","
\0捉到凤蝶了！
\0

好兴奋啊～！"
"Insect_00584","
\0捉到红颈凤蝶了！
\0

小小的红色领子超可爱！"
"Insect_00585","
\0捉到红蜻蜓了！
\0

像晚霞一样的红色！"
"Insect_00586","
\0捉到亚历山大凤蝶了！
\0

Oh！亚历山大～！！"
"Insect_00587","
\0捉到水黾了！
\0

你不怕溺水！"
"Insect_00588","
\0捉到蚂蚁了！
\0

也有毒蚂蚁的，要留神哦！"
"Insect_00590","
\0捉到鼠妇了！
\0

就算你缩成一个球也没用的！"
"Insect_00591","
\0捉到海蟑螂了！
\0

打扫海滩辛苦你啦！"
"Insect_00592","
\0捉到飞蛾了！！
\0

不怕、不怕……"
"Insect_00594","
\0捉到龙虱了！
\0

它的尾部会吹出气泡？！"
"Insect_00595","
\0捉到绿胸晏蜓了！
\0

它不是金色的哦！"
"Insect_00596","
\0捉到歌利亚大角花金龟了！
\0

嗯……歌利亚！！"
"Insect_00597","
\0捉到苍蝇了……
\0

嗡嗡响个不停，好吵啊！"
"Insect_00598","
\0捉到兰花螳螂了！
\0

在兰花上守株待兔的狩猎者！"
"Insect_00599","
\0捉到虎甲虫了！
\0

绝妙的翅膀挥动方式！"
"Insect_00600","
\0捉到长戟大兜虫了！
\0

世界上最大的独角仙！"
"Insect_00601","<eeffffe"
"Insect_00602","
\0捉到细身赤锹形虫了！
\0

苗条的身材，好美～！"
"Insect_00603","
\0捉到萤火虫了！
\0

微弱的萤光好浪漫啊……"
"Insect_00604","
\0捉到蜣螂了！
\0

它们为什么要滚这种东西！"
"Insect_00605","
\0捉到稻蝗了！
\0

不要吃田里的稻子啊！"
"Insect_00606","
\0捉到蚊子了！
\0

把你吸走的血还回来！"
"Insect_00607","
\0捉到螳螂了！
\0

它的镰刀真酷～！"
"Insect_00608","
\0捉到椿象了！
\0

好臭！"
"Insect_00609","
\0捉到星天牛了！
\0

不要弄破捕虫网啊！"
"Insect_00610","
\0捉到乌鸦凤蝶了！
\0

在漆黑的环境里就看不到它们了吧。"
"Insect_00611","
\0捉到蜗牛了！
\0

慢慢地，爬呀爬！"
"Insect_00612","
\0捉到独角仙了！
\0

强悍、坚硬、力气大！"
"Insect_00613","
\0捉到蚱蜢了！
\0

趁着夏天，努力工作吧！"
"Insect_00614","
\0捉到雪隐金龟了！
\0

闪闪发亮的金属光泽～"
"Insect_00615","
\0捉到高卡萨斯南洋大兜虫了！
\0

黑得发亮，感觉很强呢～！"
"Insect_00616","
\0捉到叶竹节虫了！
\0

忍术“隐于叶”～！"
"Insect_00617","
\0捉到蟋蟀了！
\0

秋日的音乐家！"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0捉到蜘蛛了！
\0

Spider Catched！！"
"Insect_00620","
\0捉到彩袄蛱蝶了！
\0

绚丽的色彩耀眼夺目！"
"Insect_00621","<iijjjji"
"Insect_00622","
\0捉到蓑衣虫了！
\0

它的衣服看起来好暖和！"
"Insect_00623","
\0捉到蜜蜂了！
\0

蜂蜜、蜂蜜！"
"Insect_00624","
\0捉到深山锹形虫了！
\0

哇！好帅的头冠！"
"Insect_00625","
\0捉到斑缘点粉蝶了！
\0

黄色的，好可爱！"
"Insect_00626","
\0捉到白粉蝶了！
\0

那么洁白，好漂亮！"
"Insect_00627","
\0捉到大蓝闪蝶了！
\0

像宝石般闪耀！！"
"Insect_00628","
\0捉到蜈蚣了！
\0

绝对不可以摸！"
"Insect_00630","
\0捉到竹节虫了！
\0

一节、两节、三节……\0\0
\0咦？
数到哪儿了？！"
"Insect_00631","
\0捉到彩虹锹形虫了！
\0

七彩的盔甲好耀眼！"
"Insect_00632","
\0捉到锯锹形虫了！
\0

上颚的线条真是让人难以言喻！"
"Insect_00633","
\0是跳蚤！
\0

　　　　　　　　　　   \0K唔，好痒啊！\0d"
"Insect_00634","
\0捉到蝼蛄了！
\0

你会“咕咕”叫吗？"
"Insect_00635","
\0\0太好了！！\0d\0\0
\0刚才的看到了吗？看到了吗？
\0

捉到无霸勾蜓啦！"
