"label","text"
"001","正在保存n\0\0
\0\0请勿触碰电源键。\0￿"
"002","正在删除居民的保存数据n\0\0
\0\0请勿触碰电源键。\0￿"
"003","保存数据已删除。"
"004","请从HOME菜单
结束游戏。"
"005","正在将居民数据
与目前的用户关联n\0\0
\0\0请勿触碰电源键。\0￿"
"006","数据更新完毕。"
"007","正在将使用互联网的功能
全部初始化n\0\0
\0\0请勿触碰电源键。\0￿"
"008","正在删除n!\0的
梦境数据n\0\0
\0\0请勿触碰电源键。\0￿"
"009","正在下载并恢复
已备份的保存数据n\0\0
\0\0请勿触碰电源键。\0￿"
"011","正在设置备份n\0\0
\0\0请勿触碰电源键。\0￿"
"012","正在连接互联网，
确认是否有
\0可恢复的保存数据\0￿n"
"013","正在确认居民的保存数据n\0\0
\0\0请勿触碰电源键。\0￿"
"014","正在连接互联网，
更新保存数据的备份n\0\0
\0\0请勿触碰电源键。\0￿"
"015","备份更新完毕。"
