"label","text"
"001","你想做什么呢？"
"001_a","(\0촁\0结束"
"001_b","查看其他人的护照"
"001_c","(\0촁\0还是算了"
"002","要做什么呢？"
"002_a","(\0촁\0结束"
"002_b","查看其他人的护照"
"002_c","(\0촁\0举报"
"002_d","(\0촁\0还是算了"
"004","要做什么呢？"
"004_a","(\0촁\0返回自己的岛"
"004_b","查看其他人的护照"
"004_c","(\0촁\0还是算了"
"005","要做什么呢？"
"005_a","(\0촁\0返回自己的岛"
"005_b","查看其他人的护照"
"005_c","(\0촁\0举报"
"005_d","(\0촁\0还是算了"
"006","要直接结束吗？"
"006_a","(\0촁\0结束"
"006_b","查看其他人的护照"
"006_c","(\0촁\0举报"
"006_d","(\0촁\0还是算了"
"007","现在正进行现场演唱会，
请先等演唱会结束吧……"
"011","这次就玩到这里吗？"
"011_a","(\0촁\0保存并结束"
"011_b","(\0촁\0还要玩"
"012","记录完毕！
\0
欢迎随时再来玩。"
"013","现在还不能保存……"
"019","现在似乎无法保存……"
"020","这次就玩到这里吗？
\0\0（下次游戏将从自己家里开始）\0￿"
"020_a","(\0촁\0保存并结束"
"020_b","(\0촁\0还要玩"
"021",""
"021_a",""
"021_b",""
"025","要举报当前所在的梦境吗？"
"025_a","(\0촁\0举报"
"025_b","(\0촁\0还是算了"
"026","已举报当前所在的梦境。
\0(
即将离开此梦境，
\0
返回自己家的床上。"
"027","此梦境好像无法举报……"
