"label","text"
"001","你想做什么呢？"
"001_a","(\0촁\0结束"
"001_b","(\0촁\0还是算了"
"002","要做什么呢？"
"002_a","(\0촁\0结束"
"002_b","(\0촁\0报告"
"002_c","(\0촁\0还是算了"
"004","要返回自己的岛吗？"
"004_a","(\0촁\0返回自己的岛"
"004_b","(\0촁\0还是算了"
"005","要返回自己的岛吗？"
"005_a","(\0촁\0返回自己的岛"
"005_b","(\0촁\0报告"
"005_c","(\0촁\0还是算了"
"006","要直接结束吗？"
"006_a","(\0촁\0结束"
"006_b","(\0촁\0还是算了"
"011","这次就玩到这里吗？"
"011_a","(\0촁\0保存并结束"
"011_b","(\0촁\0还要玩"
"012","记录完毕！
\0
欢迎随时再来玩。"
"013","现在还不能保存……"
"019","现在似乎无法保存……"
"020","这次就玩到这里吗？
\0\0（下次游戏将从自己家里开始）\0￿"
"020_a","(\0촁\0保存并结束"
"020_b","(\0촁\0还要玩"
"021",""
"021_a",""
"021_b",""
