"label","text"
"AbsentMindedness","学会了
“想象中”的反应！
\0
(1촀\0那个……这个……"
"Apologize","学会了
“鞠躬”的反应！
\0
(#촀\0请多关照！"
"Assent","学会了
“交给我”的反应！
\0
((촀\0放马过来！"
"Blushing","学会了
“害羞”的反应！
\0
(2촀\0嘿嘿嘿……"
"BrokenHeart","学会了
“心碎”的反应！
\0
(촀\0
\0再也不恋爱了……"
"Cheering","学会了
“加油～！”的反应！
\0
(!촀\0加油啊——！！"
"ColdChill","学会了
“咻～”的反应！
\0
(*촀\0好冷！"
"Crying","学会了
“大哭”的反应！
\0
(촀\0我要哭了哦！"
"Dance","学会了
“舞动”的反应！
\0
(촀\0瞧这帅气的姿势！"
"Frantic","学会了
“紧张”的反应！
\0
(촀\0先冷静一下！"
"Grin","学会了
“微笑”的反应！
\0
(6촀\0为你的眼眸干杯！"
"HappyDance","学会了
“兴高采烈”的反应！
\0
(촀\0心情很好～"
"HappyFlower","现在可以做出反应了！
\0
(촀\0用动作来表达心情吧。"
"Hello","学会了
“对吧！”的反应！
\0
($촀\0你最近好吗？"
"Hesitate","学会了
“不好意思”的反应！
\0
(4촀\0真让人不好意思呀……"
"IdeaBulb","学会了
“灵光一闪”的反应！
\0
(촀\0
\0对了！"
"Laughing","学会了
\0
“笑哈哈”的反应！
\0
(촀\0笑迎福临门！"
"Love","学会了
“喜欢”的反应！
\0
(촀\0让人沉醉！"
"Negative","学会了
\0
“不行不行”的反应！
\0
('촀\0不不不……"
"Nodding","学会了
“点头”的反应！
\0
(%촀\0说得没错！"
"OhGeez","学会了
“好了好了”的反应！
\0
(촀\0n\0\0是真的吗～？"
"Oops","学会了
“糟糕！”的反应！
\0
(촀\0真伤脑筋啊……"
"Outraged","学会了
“生气”的反应！
\0
(	촀\0该生气的时候要生气！"
"Pardon","学会了
“嗯？”的反应！
\0
(;촀\0什么、什么？"
"QuestionMark","学会了
“什么？”的反应！
\0
(&촀\0嗯？"
"SadSpiral","学会了
“失落”的反应！
\0
(촀\0搞砸了……"
"Scheming","学会了
“坏笑”的反应！
\0
(3촀\0嘻嘻嘻……"
"Shaki","学会了
“看我的”的反应！
\0
(촀\0n\0\0
\0(就这么定了！"
"Shaking","学会了
“瑟瑟发抖”的反应！
\0
(+촀\0瑟瑟发抖……"
"Shocked","学会了
“惊！”的反应！
\0
(촀\0真的吗！"
"Sighing","学会了
“叹气”的反应！
\0
(촀\0唉……"
"Silent","学会了
“瞪”的反应！
\0
(:촀\0瞪n"
"Sleep","学会了
“睡着了”的反应！
\0
(/촀\0唔嗯、唔嗯n"
"Sleepy","学会了
“打哈欠”的反应！
\0
(.촀\0唔嗯、唔嗯……"
"Smiling","学会了
\0
“笑眯眯”的反应！
\0
(촀\0灿烂笑容！"
"SmugFace","学会了
“得意！”的反应！
\0
(5촀\0
\0诶嘿！"
"Sneezing","学会了
“阿嚏”的反应！
\0
(,촀\0阿嚏！"
"Surprised","学会了
“吓一跳！”的反应！
\0
(촀\0诶？！"
"Thinking","学会了
“思考”的反应！
\0
(촀\0唔……"
"Worried","学会了
“烦恼”的反应！
\0
(촀\0怎么办～"
"WrySmile","学会了
“苦笑”的反应！
\0
(촀\0呵呵……"
