"label","text"
"art_00002","雪中猎人
\0K彼得·勃鲁盖尔／作
1565年　　[油画·木板]\0d"
"art_00002_1","勃鲁盖尔是文艺复兴后期的风景画家，
因为大多以农民的生活为题材
而被人称为“农民”画家。\0\0近处描绘了狩猎失败而精疲力尽的猎人们，
远景则是在冰冻的池塘上愉快滑冰的人们，
这种对比的描绘意味深长。"
"art_00006","回眸美人图
\0K菱川师宣／作
17世纪　　[绢本着色]\0d"
"art_00006_1","江户时代前期的浮世绘创始者菱川师宣
所创作，并非版画，而是手绘的浮世绘。
　\0\0描绘了身穿当时盛行服装的女性
蓦然回首时的动人身姿。"
"art_00010","倒牛奶的女仆
\0K约翰内斯·维米尔／作
1658年左右　　[油画·布面]\0d"
"art_00010_1","因为精心计算过的构图和巧妙的光影表现力
而被称为光影大师的维米尔25岁时的作品。
没想到这么小。"
"art_00014","蓝衣少年
\0K托马斯·庚斯博罗／作
1770年　　[油画·布面]\0d"
"art_00014_1","庚斯博罗没有使用传统的肖像画技法，
而是采用革新的用色技巧创作了许多肖像画。
《蓝衣少年》就是其中之一。
他曾说，画肖像画是为了钱，而风景画
才是为了兴趣。但讽刺的是，他的肖像画
对近代英国绘画产生了极大的影响。"
"art_00018","蒙娜丽莎
\0K列奥纳多·达·芬奇／作
1503年左右　　[油画·木板]\0d"
"art_00018_1","全世界最有名的微笑。据说达芬奇
直至临终都没放下这幅画。
　\0\0即使是现在，大家仍然想要靠近，
发现并解开各种各样的谜团。
就是这样一幅充满魅力的绘画。"
"art_00020","苹果与橘子
\0K保罗·塞尚／作
1899年左右　　[油画·布面]\0d"
"art_00020_1","给以毕加索为开端的后期画家们
产生深远影响的“近代绘画之父”
塞尚所描绘的静物画。
不只是写实地描绘所见到的景物，
还会从多视角带来造型的美感。
　\0\0连景物所散发的氛围及观者的内心
也描绘出来，是此前所未曾有过的绘画。"
"art_00024","抱银鼠的女子
\0K列奥纳多·达·芬奇／作
1490年左右　　[油画·木板]\0d"
"art_00024_1","达芬奇创作的女性肖像画，
连《蒙娜丽莎》在内只有4幅，
而这就是其中之一。
也有说法，怀抱着的其实并非银鼠，
而是白毛的貂。"
"art_00028","戴珍珠耳环的少女
\0K约翰内斯·维米尔／作
1665年左右　　[油画·布面]\0d"
"art_00028_1","毫不吝啬地使用了当时的高价颜料
群青的明艳蓝色引人注目，
也被称为“蓝色头巾的少女”。
也有说法，那耳饰其实并非珍珠。"
"art_00032","维纳斯的诞生
\0K桑德罗·波提切利／作
1485年左右　　[蛋彩画·布面]\0d"
"art_00032_1","描绘了希腊神话中的女神维纳斯
乘着贝壳从海中诞生的样子。
　\0\0波提切利其实是外号，原意“小桶”，
是从酒桶一样胖的哥哥那儿继承的名号。
至于为何会继承哥哥的名号还是个谜。\0\0这是一幅著名的画作，
资深设计师对它似乎特别的熟稔。"
"art_00034","着衣的玛哈
\0K弗朗西斯科·何塞·德·戈雅／作
1805年左右　　[油画·布面]\0d"
