"label","text"
"001","啊……这是……"
"002","嗯？
也就是说……"
"003","\0太好啦！！\0d\0\0需要通过潜水捕获的海洋生物，
\0

已经全部集齐啦！"
"CraftMaterial_12968","找到珍珠了！
\0
宝贝到手！"
"DiveFish_02620","捞到裙带菜了！
\0
富含矿物质！"
"DiveFish_02830","捞到海葡萄了！
\0
爆浆的颗粒感让人上瘾！"
"DiveFish_02831","捕到海胆了！
\0
长满尖刺的外表下蕴藏美味！"
"DiveFish_02832","捕到藤壶了！
\0
它其实是虾类的同伴哦！"
"DiveFish_02833","捕到牡蛎了！
\0
营养丰富的海中牛奶！"
"DiveFish_02834","捕到角蝾螺了！
\0
这是一种有口盖的海螺。"
"DiveFish_02835","捕到鲍鱼了！
\0
令人向往的高级食材！"
"DiveFish_02838","捕到马氏珠母贝了！
\0
这就是产珍珠的贝壳哦！"
"DiveFish_02839","捕到虾夷扇贝了！
\0
它的闭壳肌好大！"
"DiveFish_02840","捕到海葵了！
\0
它的触手上有毒哦！"
"DiveFish_02841","捕到海星了！
\0
海洋中的小星星。"
"DiveFish_02842","捕到海参了！
\0
是成熟的大人喜欢的，有嚼劲的口感。"
"DiveFish_02843","捕到海蛞蝓了！
\0
它们的颜色好鲜艳多彩啊！"
"DiveFish_02844","捕到海扁虫了！
\0
哇～真的好扁啊……"
"DiveFish_02845","捕到虾蛄了！
\0
它一拳的威力可厉害了。"
"DiveFish_02846","捕到甜虾了！
\0
刚捕上来的虾尝起来不是很甜。"
"DiveFish_02847","捕到日本对虾了！
\0
是很高级的虾！"
"DiveFish_02848","捕到伊势龙虾啦！
\0
可喜可贺！这可是虾之王～"
"DiveFish_02849","捕到龙虾了！
\0
这可是虾界的顶级巨星！"
"DiveFish_02850","捕到松叶蟹了！
\0
栖息在深海的冬季美食！"
"DiveFish_02852","捕到帝王蟹了！
\0
虽然称它是蟹，但其实它是寄居蟹的同伴。"
"DiveFish_02853","捕到高脚蟹了！
\0
这蟹腿好长啊！"
"DiveFish_02854","捕到章鱼了！
\0
不要小瞧它哟！"
"DiveFish_02855","捕到花园鳗了！
\0
从洞穴里探出头来打个招呼！"
"DiveFish_02856","捕到鹦鹉螺了！
\0
它是章鱼和鱿鱼的同伴～"
"DiveFish_02857","捕到鲎了！
\0
被称为活化石的生物～"
"DiveFish_02858","\0È诶——\0d\0！！！\0d\0\0捕到大王具足虫啦？！
\0

是不是潜得太深了n\0\0？"
"DiveFish_06920","捕到萤火鱿了！
\0
散发着神秘光芒～"
"DiveFish_07191","捕到梭子蟹了！
\0
也有地方叫它白蟹～"
"DiveFish_07203","捕到吸血鬼乌贼了！
\0
拉丁学名的意思是来自地狱的吸血鬼！！
\0
\0不是乌贼吗？！\0￿"
"DiveFish_07214","捕到大砗磲了！
\0
被它的壳夹到就大事不好啦～"
"DiveFish_07228","捕到海鞘了！
\0
是大人喜欢的味道～"
"DiveFish_07245","捕到海月水母了！
\0
有一点点毒性～"
"DiveFish_07252","捕到扁面蛸了！
\0
浮沉在深海的降落伞～"
"DiveFish_07267","捕到石笔海胆了！
\0
粗粗的刺一点都不尖～"
"DiveFish_07278","捕到花螺了！
\0
是大家熟悉的海螺～"
"DiveFish_07303","捕到海猪了！
\0
丑丑的又有一点可爱！"
"DiveFish_07308","捕到珍宝蟹了！
\0
据说也叫首长黄道蟹？"
"DiveFish_07318","捕到偕老同穴了！
\0
维纳斯的花篮～"
"DiveFish_07411","捕到贻贝了！
\0
唔～海鲜饭！"
"PirateQuest_13105","找到\0通信装置\0￿了！
\0
去交给那位海盗吧！"
