"label","text"
"001","(촀\0Venite, signori e signore!
\0 Siete tutti
benvenuti alla lotteria di Volpolo!"
"002_01","(촀\0Oh! 
\0Mi pare che noi due non ci
siamo ancora presentati, no?\0\0(\0촀\0Mi chiamo \0Volpolo\0￿. 
\0Sono un commerciante.
\0( (&촀\0E tu sein\0\0 (%촀\0n\0!\0\0(촀\0Che bel nome! 
\0Intelligente.

\0Forte. 
\0Sento già che diventeremo
amici.
\0( (촀\0
\0No, non amicin\0\0 parenti!\0\0(\0촀\0Sì, n\0n\0\0 (촀\0È un piacere conoscerti, n\0!\0\0( 촀\0Ops! 
\0Quasi dimenticavo di parlarti
della mia piccola attrazione.\0\0(3촀\0Vedi, si tratta di un affare a durata
limitatan\0\0 \0Ke a responsabilità limitata...\0d

\0quindi devi agire in fretta!\0\0()촀\0Solo durante i fuochi, offro proprio
a TE
\0 la possibilità di vincere alla
grande.
\0 Èn\0\0
\0(5촀\0 la lotteria di Volpolo!"
"002_02","(촀\0
\0Allora, le cose sono due: ho le
allucinazionin\0\0 oppure ho incontrato
2`.il mio cugino preferito.la mia cugina preferita!\0\0($촀\0Come va, n\0?\0\0(\0촀\0Ma lasciamo perdere le ciance,
\0 (촀\0a te
sicuramente interessa di più ciò che
ho da offrirti.\0\0(3촀\0Bada, è un'offerta limitatissima,
\0Kcome la garanzia\0dn\0\0 
\0perciò devi cogliere
l'occasione impareggiabile al volo!
()촀\0Esclusivamente durante i fuochi
d'artificio, voglio darti la
possibilità di vincere alla grande!
Io la chiamon\0\0
\0(5촀\0 la lotteria di
Volpolo!"
"002_03","(촀\0
\0Allora, le cose sono due: ho le
allucinazionin\0\0 oppure ho incontrato
2`.il mio cugino preferito.la mia cugina preferita!\0\0($촀\0Come va, n\0?\0\0(&촀\0
\0Non volevi comprare delle opere
d'arte da me?
\0 (%촀\0Ma lasciamo perdere
e rimandiamolo a un altro giorno.
(촀\0A te sicuramente interessa di più
ciò che ho da offrirti.\0\0(3촀\0Bada, è un'offerta limitatissima,
\0Kcome la garanzia\0dn\0\0 
\0perciò devi cogliere
l'occasione impareggiabile al volo!
()촀\0Esclusivamente durante i fuochi
d'artificio, voglio darti la
possibilità di vincere alla grande!
Io la chiamon\0\0
\0(5촀\0 la lotteria di
Volpolo!"
"002_04","(3촀\0Vedo che non stai più nella pelle!"
"003","(6촀\0Ogni biglietto costa solo Z\0
e si vince SEMPRE! 
\0Hai capito bene.
\0
Si vince con ogni singolo biglietto!
(&촀\0Allora che mi dici, affare fatto?"
"003_a","(%촀\0Partecipo!"
"003_b","('촀\0No, grazie."
"004","(촀\0Quasi non sembra vero, eh?
\0
E invece è vero eccome!
\0
(5촀\0Un'occasione imperdibile!"
"005","(촀\0
\0Benissimo, alloran\0\0
\0 (촀\0Eeehi, aspetta
un attimo, cugin2oa.
\0 Dove sono le tue
Z\0?
(촀\0D'accordo che siamo quasi parenti,

\0ma se infrango le regole per te, poi
devo infrangerle con tutti gli altri.
(%촀\0Purtroppo non si fanno sconti.
Sono Z\0 a biglietto.
\0
\0Anch'io devo pagare le tasse!\0￿"
