"label","text"
"101","Scusa, (촀\0per lo sforzo mi sono
dimenticato di cos'è che
volevamo fare...
Ā"
"102","(촀\0Dunque, dicevamon\0\0
Ā"
"103","OK,
\0( 촀\0 dimmi tutto, n\0!
"
"201","<"
"201_01","Ciao, 
\0n\0!
\0((촀\0 Aspetta che mi alzo, n\0."
"201_02","(촀\0Ehi,
\0 n\0!
\0( Come va?
\0((%촀\0 Dammi solo un secondo, n\0."
"201_03","( 촀\0Ehilà,
\0 n\0!
\0((\0촀\0 (.촀\0Forse è meglio che mi alzi,
\0 stavo per crollare per il sonnon"
"202","<"
"202_01","Ciao,
\0 n\0!
\0((촀\0 Sono felice di scambiare due chiacchiere con te.
\0( Solo un secondo, n\0n"
"202_02","(촀\0Ciao,
\0 n\0!
\0( Volevi fare quattro chiacchiere?
\0( Ma anche di più!
\0(%촀\0 Sempre pronto, n\0!"
"202_03","(촀\0
\0Ciao,
\0 n\0!
\0((\0촀\0 (7촀\0Aspetta, 
\0fammi scendere da qua così stiamo sulle zampe in due, n\0n"
