"label","text"
"101","(7촀\0欸嘿嘿，
\0久等了～
\0(
(\0촀\0剛才
\0(""촀\0你找我有什麼事～？n\0。
"
"102","(촀\0讓你久等了！
\0(
(촀\0對了，
\0你想跟我說什麼～？n\0。
"
"103","n\0\0好，
\0(촀\0這樣就沒問題了。
\02
那我們
\0要來聊什麼～？n\0。
"
"201","<"
"201_01","嗨～
\0n\0～
\0(
(촀\0沒想到你會來找我聊天，我好高興～
\0(
我先站起來，等我一下喔～n\0。"
"201_02","(촀\0哇～
\0是n\0耶～
\0(
你是來找我聊天的嗎？
\0(
(%촀\0先等我一下喔n\0\0n\0。"
"201_03","(촀\0啊，
\0n\0！
\0(
(\0촀\0n\0\0這樣坐著講話不方便，
\0
我先站起來吧～n\0。"
"202","<"
"202_01","嗨～
\0n\0～
\0(
(촀\0沒想到你會來找我聊天，我好高興～
\0(
我先起來，等我一下喔～n\0。"
"202_02","(촀\0哇～
\0是n\0耶～
\0(
你是來找我聊天的嗎？
\0(
(%촀\0先等我一下喔n\0\0n\0。"
"202_03","(촀\0啊，
\0n\0！
\0(
(\0촀\0n\0\0這樣坐著講話不方便，
\0
你可以等我一下嗎～？n\0。"
