"label","text"
"001","(촀\0Ah, 
\0n\0!
\0 (촀\0Goeiemorgen!"
"002","(촀\0O, 
\0n\0!
\0 (촀\0Goed je te zien!"
"003","(촀\0
\0Je had vast al gezien
\0 dat de
\0servicebalie\0￿ vandaag gesloten is.\0\0()촀\0\0Meneer Nook\0￿ en ik zijn de hele dag
in touw op het plein
\0 om het aftellen
van vanavond voor te bereiden.\0\0(%촀\0Ik hoop dat je ook van plan was deel te nemen aan de festiviteiten, n\0.\0\0(촀\0Want jij mag niet ontbreken, dus kom
vanavond vooral nog even langs!\0\0(촀\0Voel je intussen vrij om even rond te
kijken
\0 (5촀\0en te zien wat we allemaal al
voor elkaar hebben gebokst."
"004","(촀\0Ah, 
\0n\0!
\0 (촀\0Fijn dat je er bent!\0\0(촀\0
\0Je had vast al gezien
\0 dat de
\0servicebalie\0￿ vandaag gesloten is.\0\0()촀\0\0Meneer Nook\0￿ en ik zijn de hele dag
in touw op het plein 
\0om het aftellen
van vanavond voor te bereiden.\0\0(%촀\0Ik hoop dat je ook van plan was deel te nemen aan de festiviteiten, n\0.\0\0(촀\0Want het zou fantastisch zijn als we
het nieuwe jaar samen kunnen
inluiden!\0\0(촀\0Voel je intussen vrij om even rond te
kijken
\0 (5촀\0en te zien wat we allemaal al
voor elkaar hebben gebokst."
"005","(촀\0O! 
\02\0n\0!
\0 (촀\0Je bent er!
\0 (4촀\0Het was al zo laat, ik wist niet of je nog wel zou komen.\0\0(촀\0Maar er is niet genoeg van het jaar
meer over om ons nog over zulke
kleine dingetjes zorgen te maken!\0\0(촀\0We kunnen de laatste resterende
minuten beter gebruiken om ons voor
te bereiden op het komende jaar!(1촀\0
"
"006","(촀\0
\02\0n\0!
\0 Eindelijk!!!
\0 (촀\0Ik begon me serieus af te vragen of je nog wel zou komen!\0\0(\0촀\0En daar ben je!
\0 (촀\0Ben je er klaar voor
om het nieuwe jaar in te luiden?
\0(촀\0 Ik in
elk geval wel!"
"007","(촀\0
\0O ja!
\0(\0촀\0 Voor ik het vergeetn\0\0
\0 (촀\0Ik heb
nog een cadeautje voor je, ter
verhoging van de feestvreugde!"
"008","(촀\0
\0O ja!
\0(\0촀\0 Voor ik het vergeetn\0\0
\0 (촀\0Ik heb
nog een cadeautje voor je, ter
verhoging van de feestvreugde!\0\0(
촀\0Hmmn\0\0
\0 Ik kan het je niet geven; je
zakken zitten al vol.\0\0(촀\0Denk eraan, als je het wilt hebben,
zorg dan dat je terug bent voordat de
klok twaalf slaat!
"
"011","(촀\0Het is een \0lichtstaafje\0￿!
\0(촀\0 Zodra we
beginnen af te tellen, gaan we er
allemaal mee zwaaien."
"012","(촀\0O ja,
\0 dat is waar ook!
\0 (촀\0Ik heb je
cadeautje nog!"
