"label","text"
"001","(촀\0Hallo, hallo, n\0!\0\0(촀\0Zoals je ziet, zijn de voorbereidingen
voor het vuurwerk van vanavond in
volle gang. 
\0(%촀\0Om 19:00 uur begint het!
(&촀\0Wist je dat we voor de show ook van
plan zijn vuurwerk af te steken dat
op eigen ontwerpen is gebaseerd?"
"002","(촀\0Het is nog vroeg, 
\0dus we hebben
nog even voordat de vuurwerkshow
begint.
(9촀\0Zorg er dus maar voor dat je al je
klusjes hebt gedaan. 
\0(촀\0Van de show
wil je geen minuut missen!"
"003","(1촀\0Ik ben al aan het aftellen voor de
vuurwerkshow, ook al begint het
vanavond pas om 19:00 uur.\0\0( 촀\0
\0Als ik jou was, 
\0(촀\0zou ik vooral wat
nuttigers met mijn tijd doen, (촀\0hihihi!"
"004","(촀\0Zo te zien houdt de zon er voor
vandaag mee op,
\0(!촀\0 wat betekent dat
de vuurwerkshow bijna begint!
(\0촀\0Misschien ligt het aan mij, 
\0(촀\0maar ik
voel de adrenaline al door mijn lijf
stromen!"
"005","(촀\0Nog even en de vuurwerkshow gaat
beginnen!
\0(1촀\0 Deze avond zal ons nog
lang heugenn"
"006","()촀\0Voor de vuurwerkshow van vanavond
heb ik wat leuke presentjes,
\0 (촀\0dus kom
later nog eens bij me terug!"
"007","(촀\0Ik moet eerlijk toegeven 
\0dat dat
kraampje hier op het plein me
intrigeertn\0\0\0\0(7촀\0Misschien dat ik ook wel een lot ga
halen."
"008","(4촀\0Zeg, ehn\0\0
\0 (7촀\0Wat vind je eigenlijk van
mijn \0sterrenhoofdband\0￿? 
\0Staat hij
mij een beetje?
(4촀\0Bij speciale gelegenheden is het leuk
om groot uit te pakken, 
\0alhoewel je
ook te hard van stapel kunt lopen.
(촀\0Maar soms kun je je daar dan ook
weer te druk over maken!"
"009","(촀\0Welkom op n\0!\0\0(\0촀\0Vanavond om 19:00 uur houden we
een vuurwerkshow.
\0($촀\0 Ik hoop dat je
ook van de partij zult zijn."
"010","(촀\0Wat ben jij een geluksvogel! 
\0Je
komt precies op de dag dat we
een vuurwerkshow houden!
(촀\0Met een nieuw gezicht erbij wordt
ons avondje des te specialer!"
"011","(%촀\0Speciaal voor de vuurwerkshow
van vanavond heb ik wat leuke
presentjes.\0\0(촀\0Hopelijk ben je er dan nog.
\0(촀\0 Ik kan
het je echt niet genoeg aanraden!"
"013","(촀\0De vuurwerkshow is begonnen!
\0
Wat gezellig dat je er ook bij bent,
n\0."
"014","($촀\0Ik ben vereerd dat je helemaal naar n\0 bent gekomen voor onze vuurwerkshow!\0\0(촀\0We zijn weliswaar maar een klein
eilandje, 
\0(촀\0maar ik denk dat je
aangenaam verrast zult zijn."
"015","(촀\0Ik heb een kleinigheidje voor
iedereen die de show van vandaag
bijwoont."
"016","(촀\0Ik heb een kleinigheidje voor wie de
show bijwoont, maar ik vrees dat je
er geen plek voor hebt.
($촀\0Als je wilt weten wat ik voor je heb,
\0
moet je maar bij me terugkomen als
je zakken leger zijn.\0\0(\0촀\0Wacht daar niet te lang mee en doe
dit
\0($촀\0 vóór 0:00 uur op de avond van
de show."
"017","(촀\0Dankzij je \02촃}촀\0￿ zul je net zo schitteren als al dat vuurwerk!\0\0(6촀\0Een ander voordeel is dat je zo
makkelijk te zien bent! 
\0(9촀\0Het kan
best donker worden 's avonds."
"018","(촀\0Wat vind je van het vuurwerk?
\0 ( 촀\0O, 
\0voor ik het vergeet!\0\0(%촀\0Ik heb je presentje nog. 
\0($촀\0Alsjeblieft,
hoor!"
"022","(촀\0De avondhemel wordt verlicht door
de prachtigste kleuren. 
\0(촀\0Ik heb zin om
het van vreugde uit te schreeuwen.
(!촀\0Het is gewoonn\0\0
\0 zon\0\0
\0 MOOI!"
"023","()촀\0Als je optimaal wilt genieten van het
vuurwerk,
\0(촀\0 kantel \0 \0￿dan omhoog om
de lucht in zijn volle glorie te zien."
"024","(1촀\0Een vuurwerkshow is nog specialer
als je er samen met anderen van kunt
genietenn"
"025","(촀\0De vuurwerkshow is nog maar net
begonnen, maar de hele avond kan
nu al niet meer stuk!
(촀\0Zorg ervoor dat je geen seconde mist
van dit kleuren- en knallenspektakel!"
"026","De avond is nog jong. 
\0(촀\0Ik hoop dat je
klaar bent voor nog meer vuurwerk!
\0
(촀\0Ik in ieder geval wel!"
"027","Ahhh,
\0 de show is bijna voorbij.
\0(촀\0 Ik
hoop dat je tot het einde blijft kijken.
\0
(촀\0Ik krijg er maar geen genoeg vann"
"028","($촀\0Heb je nog een eigen vuurwerk-
ontwerp voorbij zien komen?\0\0()촀\0Soms schieten we al het vuurwerk
dat op een eigen ontwerp gebaseerd
is, achterelkaar af.
(촀\0Hou je ogen dus op de lucht gericht
om er geen een te missen!"
"030","(촀\0Als je het mij vraagt,
\0 is er geen betere plek dan n\0 om van vuurwerk te genieten!(촀"
"032","($촀\0Wat vind je van de vuurwerkshow hier op n\0?
\0( (촀\0Ik hoop dat je het vanavond naar je zin hebt."
"033","Wanneer ik hier zo op het plein sta
\0
(촀\0en zie hoe alle gezichtjes worden
verlicht door het vuurwerkn\0\0
(촀\0n\0\0kan ik niet anders dan ontzettend
dankbaar zijn dat ik deze baan heb
aangenomen."
"034","(4촀\0Oké, 
\0het slechte nieuws is dat dit de
laatste vuurwerkshow van het jaar
was.\0\0(\0촀\0Het goede nieuws? 
\0(촀\0Nu kunnen we
uitkijken naar wat het volgende jaar
te bieden heeft!"
"035","(촀\0Ik denk dat het passend is dat de
laatste vuurwerkshow van het jaar
een nieuw seizoen inleidt.
(1촀\0Zo is een einde vaak een nieuw
begin voor iets andersn"
"036","(촀\0Gelukkig was de laatste vuurwerk-
show een groot succes.\0\0(%촀\0Morgen hervat ik mijn normale
leventje en zal ik op zondagen weer
in de servicebalie te vinden zijn.
Maar nu ben ik extra gemotiveerd (""촀\0om
iedere dag mijn best te doen."
"037","Na vanavond zal ik mijn \0sterren-
hoofdband \0￿weer moeten opbergen.
\0
Jammer eigenlijkn\0\0
\0 (촀\0Hij is zo mooi!"
"038","(촀\0Is het je weleens opgevallen hoe stil
het is na een vuurwerkshow?
\0 (촀\0Ik mis
de gezellige drukte."
"039","(촀\0Onze vuurwerkshows hier op n\0 zijn er voor iedereen, ook voor bezoekers!\0\0(7촀\0Natuurlijk houden we ze niet iedere
dag, 
\0maar ik hoop (%촀\0dat je weet dat je
hier altijd welkom bent."
"040","(촀\0Zeg het maar! 
\0Wat kan ik voor je
betekenen?"
"040_a","Ik heb een vuurwerkontwerp!"
"040_b","Laten we kletsen!"
"041","(\0촀\0We zijn nog steeds vuurwerk-
ontwerpen aan het verzamelen
voor de show van vanavond.\0\0()촀\0Als je een goed idee hebt in de vorm
van een eigen ontwerp, hoef je dat
alleen naar mij te brengen.\0\0($촀\0Dan doe ik de rest!"
"042","(촀\0Klinkt dat niet ontzettend leuk?\0\0(9촀\0Ik moet nu nog beschikbaar zijn om
eventueel bezoek te helpen, 
\0(8촀\0dus ik
ben een beetje afgeleid.
(\0촀\0Maar als dat verandert, zal ik ook
mogelijke vuurwerkontwerpen in
ontvangst kunnen nemen.
(촀\0Ik ben reuzebenieuwd naar jullie
creativiteit!\0\0()촀\0Je hoeft me alleen een vuurwerkidee
in de vorm van een eigen ontwerp te
geven
\0 ($촀\0en dan doe ik de rest."
"043","(촀\0Dat hoopte ik al!
\0 (촀\0Mag ik het eens
zien?"
"044","(촀\0Nog een? 
\0Wat leuk! 
\0(%촀\0Laten we eens
kijken wat voor moois je nu weer
komt brengen!"
"045_01","( 촀\0Toch maar niet?
\0 Is goed, hoor.
(촀\0Maar je weet me te vinden als je
van gedachte verandert."
"045_02","( 촀\0O, 
\0(9촀\0dus je wilt toch maar niet een
eigen ontwerp toevoegen aan onze
show? 
\0(\0촀\0Dat is jammer.
(촀\0Laat het me vooral weten als je nog
van gedachte verandert."
"045_03","(촀\0Het spijt me, 
\0maar de show is
voorbij, dus ik kan helaas geen eigen
ontwerpen meer in ontvangst nemen.\0\0(촀\0Maar ik kijk er nu al naar uit om je
ontwerpen te mogen bewonderen
bij de volgende vuurwerkshow."
"046_01","(촀\0O, je hebt mijn verwachtingen
overtroffen!
\0 (촀\0En die waren al best
hooggespannen, hihihi!\0\0(\0촀\0Laat de rest maar aan mij over.
\0 ($촀\0Ik zal
ervoor zorgen dat alles in orde is
voor de show van vanavond."
"046_02","(촀\0Prachtig!(촀\0 Ik kan niet wachten om je
werk, ehn\0\0 vuurwerk aan de hemel
te zien.\0\0($촀\0Laat de rest maar aan mij over en
hou jij de lucht maar in de gaten!"
"047","(촀\0O, 
\0wat geweldig!
\0(!촀\0 Ik ben ontzettend
benieuwd naar je creativiteit.\0\0(4촀\0Helaas moet ik op dit moment
beschikbaar blijven voor mogelijk
bezoek dat mijn hulp nodig heeft.
(\0촀\0Als dat niet meer het geval is,
\0
(%촀\0kan ik weer vuurwerkontwerpen
in ontvangst nemen.\0\0(촀\0Hopelijk kom je dan weer even langs."
"048","(촀\0Het merendeel van mijn tijd breng ik
binnen door in de servicebalie, maar
ik hou er ook van buiten te werken.
(촀\0Misschien is het wel het leukste deel
van mijn werk!"
"049","(%촀\0Volgende week zondag steken we
opnieuw een heleboel vuurwerk af!\0\0Als je ook van de partij bent, 
\0($촀\0heb ik
misschien wel een speciaal presentje
voor je. 
\0(촀\0Iets wat je nog niet hebtn"
"050","(!촀\0Van een vuurwerkshow giert de
adrenaline door je lijf!\0\0(\0촀\0Ik kan niet wachten om morgen met
hernieuwde energie aan het werk te
gaan. 
\0(촀\0Ik zal zó productief zijn!"
"051","Poeh. 
\0(.촀\0Waaromn\0\0 ben ik toch zo moe?
\0
(\0촀\0O, ja!
\0 (촀\0Ik sta hier al de hele dag vanaf
's ochtends vroeg.
(촀\0Misschien moet ik zo zoetjes aan
naar bed. 
\0(%촀\0Dat is voor jou vast ook
geen slecht idee, n\0."
"052","(촀\0Vind je vuurwerk ook zo prachtig, n\0?
\0 (촀\0O, sorryn\0\0\0\0(촀\0We kennen elkaar nog niet!
\0P(%촀\0 Ik heb
zoveel over je gehoord van \0meneer
Nook\0￿ dat ik dat bijna was vergeten!
(촀\0Maar ik stel me graag officieel aan je
voor.
\0 (촀\0Ik ben \0Isabelle\0￿ en ik ben hier
om de eilandbewoners te assisteren!\0\0(촀\0Normaal kun je me bij de \0servicebalie
\0￿vinden, maar vandaag organiseer ik
hier buiten de vuurwerkshow.
(\0촀\0Dat waren de formaliteiten.
\0 (촀\0Laten we
het nu hebben over hoeveel we van
vuurwerk houden."
"053","(촀\0Vind je vuurwerk ook zo prachtig, n\0?
\0 (촀\0O, sorryn\0\0\0\0(촀\0We kennen elkaar nog niet!
\0P(%촀\0 Ik heb
zoveel over je gehoord van \0meneer
Nook\0￿ dat ik dat bijna was vergeten!
(촀\0Maar ik stel me graag officieel aan je
voor.
\0 (촀\0Ik ben \0Isabelle\0￿ en ik ben hier
om de eilandbewoners te assisteren!\0\0(촀\0Normaal kun je me bij de \0servicebalie
\0￿vinden, maar vandaag organiseer ik
hier buiten de vuurwerkshow."
