"label","text"
"001","(9촀\0Привет! 
\0Видал2\0а?
\0( (촀\0\0Си-Джей \0￿на
площади уже готовится.
\0( (%촀\0А ты
знаешь, что это означаетn\0\0\0\0(촀\0Что турнир «Мастер удочки»
вот-вот начнется, конечно!\0\0(6촀\0Я смотрю, тебе не терпится начать!
\0(
(촀\0Бу-га-га! 
\0Мне тоже!
\0 2\0n\0!"
"002","(촀\0Похоже, турнир «Мастер удочки»
вот-вот начнется!
\0 Повеселимся!\0\0(5촀\0Я думаю поймать сотню-другую
рыб и заработать пяток призов.
\0(
(촀\0А ты, 
\0n\0?"
"003","(촀\0Турнир «Мастер удочки»
начинается в 9 утра!
\0\0\0(7촀\0Но...
\0 думаю, ты это и без меня
знаешь.\0\0(\0촀\0Хороший будет денек.
\0 Отдохнем,
повеселимся. (%촀\0Главное, не слишком
расслабляться! 2\0n\0!"
"004","(촀\0Ты тоже участвуешь в турнире?
\0
(6촀\0Ну что ж, тогда мне придется
поднажать!\0\0(촀\0Бу-га-га!
\0 Да ладно, давай просто
выловим как можно больше.
\0( (촀\0Мы
вдвоем против рыбы! 2\0n\0!"
"005","(촀\0Ну надо же!
\0 Ты тоже участвуешь,
n\0?
\0( (촀\0Похоже, турнир
будет интересный!\0\0('촀\0Для меня, конечно, призы не
главноеn\0\0 Но раз ты участвуешь,
(5촀\0пожалуй, достану блесну получше."
"006","(촀\0Налетай-торопись! Рыбка, ловись!\0\0(9촀\0Но шутки в сторону.
\0 Ты лучше
поспеши, а то я уже почти всю
рыбу выловил!\0\0(촀\0Бу-га-га!
\0 Шучу я, шучу!"
"007","(촀\0Ты не поверишь, какую я сегодня
рыбину поймал!
\0 Во-о-о-о-от такую! \0\0(\0촀\0Ты бы видел2\0а! 
\0(5촀\0Я уж думал, удочка
сломается, но ничего, выдержала!"
"008","(4촀\0Ну вот, 
\0еще один турнир «Мастер
удочки» позади.\0\0(촀\0Здесь было так оживленно.

\0Все бегали, что-то делалиn\0\0
(촀\0А теперь как-то пусто."
"009","($촀\0Ну, как твои успехи в турнире
«Мастер удочки»?\0\0(5촀\0У меня вот отлично! 
\0Приз получил!

\0((촀\0Показал высший класс, в общем..."
"010","(&촀\0Подсказать тебе рыбное место?
\0(
(촀\0А вот шиш, секретная информация!\0\0(촀\0Бу-га-га!
\0 Шучу я!
\0 (\0촀\0Штука в чем...
\0(
(촀\0Места-то все одинаковые.
\0 Видишь
рыбу — лови. Вот и вся наука."
"011","($촀\0Ну, как улов?
\0 (\0촀\0Дам тебе советn\0\0
()촀\0Для успеха важно количество,
а не качество.\0\0Так чтоn\0\0(촀\0 закидывай крючок, пока
обе руки не отвалятся! 
\0((촀\0Бу-га-га!"
"012","(:촀\0В рыбалке главное — количество.

\0((촀\0Даже если парочка рыб сорвется,
это может все испортить!\0\0(3촀\0Поэтому от меня ни одна рыбина
не уходит! 2\0n\0!"
"013","(1촀\0Эх, красота! Все собрались вместе,
ловят себе рыбку на солнышкеn\0\0
('촀\0Так, стоп! Что-то я размечтался!
\0(\0\0(5촀\0Это же суровое соперничество!
Побеждает лучший! 2\0n\0!"
"104","(3촀\0Думаешь
\0 наловить в турнире только
крупную рыбу и ни одной мелкой
рыбешки? Куда тебе! 2\0n\0.\0\0(7촀\0Честно говоря, с твоим-то талантом
все у тебя получится. 
\0Я просто
решил тебя подразнить!
\0( (촀\0Бу-га-га!"
"105","(촀\0Подождать клева или искать другое
рыбное место? 
\0Вечная дилемма
рыбака!
\0( (촀\0Бу-га-га!"
"106","( 촀\0А ты споко2енйна как удав, я смотрю.
\0
Ты в курсе, что рыболовный турнир
в самом разгаре?\0\0(9촀\0Как это тебе удается не психовать?
\0(
(촀\0Вот я себе места не могу найти от
напряжения. 2\0n\0."
"107","(&촀\0Когда ты удочку забрасываешь, ты
учитываешь направление течения?
\0
А направление, куда рыба смотрит?\0\0(촀\0Я вот постоянно что-нибудь да
забуду.
\0 (촀\0Никудышный из меня
рыбак. 2\0n\0."
