"label","text"
"001","(9촀\0Как только загадаешь желание,
\0
встань перед тортом
\0
и задуй (;촀\0свечи, нажав\0 \0￿!
\0(\0촀\0\0\0Уже знаешь, что загадаешь?
\0
(!촀\0Тогда вперед!
\0 Задувай скорее!

\02\0n\0!"
"002","Ну вот, 
\0n\0.
(%촀\0Этот момент настал. 
\02\0n\0!
\0
(촀\0Нажми\0 \0￿ и задуй свечи на тортике!"
"003","(%촀\0Хочешь знать, как выглядит сам2촀ыйаяоеые
счастлив2촀ыйаяоеые n\0 на
острове?\0\0(촀\0Тогда поехали!
\0( Жми на \0\0￿
\0 и задувай
все свечи на торте!
\0 2\0n\0!"
"005","(촀\0Теперь ты еще на год старше.\0\0(%촀\0Ха, теперь ты чуть меньше козявка,
чем раньше, козявка! 
\0(촀\0Я рад, что
смог отпраздновать с тобой."
"006","(촀\0С днем рождения! 
\0(촀\0Какая у тебя
здесь веселая вечеринка!"
"007","Уж не знаю, был ли от меня толк,
но (촀\0я был рад помочь с подготовкой
дня рождения!\0\0(5촀\0Ради друзей я всегда готов
постараться!"
"008","(촀\0Все эти кексики твои, 
\0козявка!\0\0Так что не торопись все съестьn\0\0
\0
(6촀\0Никто у тебя их не заберет!"
"009","(4촀\0Держать все это от тебя в секрете
было непросто
\0n\0\0\0\0(촀\0Но согласись, приятно, когда тебя
удивляют, не так ли? 2\0n\0!"
"011","(;촀\0Насыщенный сегодня день, да?\0\0(촀\02\0n\0! Для меня большая
честь отмечать день рождения
в один день с тобой."
"012","(7촀\0Память меня частенько подводит.
\0
Но твой день рождения не забуду,
(촀\0раз он в тот же день, что и мой!"
"014","(
촀\0Каждый раз на твой день рождения
\0
начинается новый год
\0n\0\0(\0촀\0\0\0Хм, а какой (6촀\0это был чудесный
новогодний подарок для
твоих родителей!"
"015","(
촀\02\0n\0! Наверняка это
странно — родиться 29 февраля.
\0(\0촀\0\0\0То есть у тебя день рождения
каждые четыре года? (;촀\0Не удивлен,
что я старею быстрееn\0\0 (촀\0Бу-га-га!
"
"016","(1촀\0Интересно, каково это —
праздновать день рождения раз
в четыре года, а, козявка?\0\0(%촀\0Думаю, мне повезло, что я могу
(촀\0отпраздновать такое
событие вместе с тобой!"
"017","(촀\0Дату твоего дня рождения так легко
запомнить! 
\0(%촀\0Z+\0 2촃Z*\0 — само
по себе в голове остается!(촀"
"018","(촀\0В день рождения должны случаться
только хорошие вещи!
\0 Правильно
я говорю, n\0?\0\0(5촀\0Вот поэтому ты меня сегодня
и встретил2\0а.
\0 (촀\0Бу-га-га!"
"019","(촀\0На год старше — на год мудрее,
правильно, n\0?\0\0('촀\0Только ты все равно со мной
особо не умничай.
\0 (5촀\0Молод2\0а еще!
\0
2\0n\0!"
"020","(%촀\0Мы сделали эту пиньяту
специально для тебя! Ждем не
дождемся, пока ты
\0 (촀\0ее разобьешь!"
"021","('촀\0Не переживай по поводу пиньяты,
n\0.
\0 (촀\0Мы будем рады
увидеть, как ты ее разобьешь!(촀"
"022","(9촀\0Выкладывайся на полную!
\0
(촀\0Покажи этой пиньяте, кто
здесь именинни2
кца!"
