"label","text"
"001","(""촀\0Смотрите, кто пришел!\0\0(촀\0Вся банда в сборе, (%촀\0чтобы отметить
день рождения 2촃s촀(촀\0!"
"002","(촀\0Сегодня день 2촃s촀!
День рождения бывает раз в год —
(%촀\0отпразднуем его на всю катушку!\0\0(촀\0Давай, s촀! Сегодня твой
праздник, s촀!
\0
(:촀\0Эn\0\0 ты чего не присоединяешься?"
"003","(;촀\0Погляди-ка. Ты тоже это видишь?
\0
Я имею в виду улыбку на лице
(촀\02촃s촀!
\0(촀\0\0\0Такая лучезарная улыбка растопит
даже самое каменное сердце. (촀\0Мое
вот растопила! (촀\0Айда праздновать!
"
"004","(촀\0Хм, думаю, мы не знакомы.
\0
(&촀\0Ты 2\0подруг2\0а 2촃s촀?
(촀\0Что же, я n
\0.\0\0Новое знакомствоn\0\0 (;촀\0Надо же!
\0
(촀\0Как хорошо вечеринка началась!\0\0(\0촀\02\0n\0! Что скажешь,
(6촀\0как тебе наша компания?"
"005","(촀\0Всегда чувствую себя неловко на
праздникахn\0\0 (8촀\0Хотя опыта в этом
деле мне не занимать.\0\0(9촀\02\0n\0, ты же на мой
день рождения придешь? С тобой
мне поспокойнее будет."
"006","(촀\0Эй, посмотри на 2촁s촀n\0\0\0\0(1촀\0Он2\0а так радуетсяn\0\0 Это потому, что
мы е2
гое так хорошо поздравили?
(;촀\0Значит, не зря готовились!"
"007","( 촀\0Какой гигантский торт!
\0(
(촀\0Ты думаешь, s촀 съест
весь торт сам2\0а?
\0(\0촀\0\0\0Я не большой фанат сладостей, но(촀\0
от кусочка бы не отказалсяn"
"008","(촀\0Говорят, что начинаешь чувствовать
особенную связь с теми, с кем
разделил какие-то трудности.\0\0(4촀\0Подобные вечеринки для меня тоже
своего рода трудность. (촀\0Рад, что ты
здесь со мной, козявка."
"009","(촀\0Знаешь, s촀 как-то
изменил2сяасьn\0\0\0\0(%촀\0Мне кажется, он2\0а все же немного
повзрослел2\0а за прошедший год.
\0
(촀\0Так держать, s촀!(촀"
"010","( 촀\0Эй, а ты уже подарил2\0а подарок
2촂s촀?
\0
(9촀\0Если нет, то поспеши.
\0\0\0Сам2\0а он2\0а постесняется тебе что-то
сказать, но раз даже я заметил,(%촀\0 то
он2\0а уж тем болееn"
"011","Посмотри на 2촁s촀n\0\0
(;촀\0Видишь е2
гое лицо?\0\0Он2\0а(%촀\0 ждет... подарков! 
\0(9촀\0Так что, если
ты приготовил2\0а для не2
гое подарок,
самое время его дарить, козявка!"
"012","(촀\0Хорошо, что 2촂s촀 мой
подарок понравился. (8촀\0Я, вообще-то,
не умею подарки выбирать."
"014","(촀\0О, да это же n\0
собственной персоной!
Ну дела! 2\0n\0!\0\0(9촀\0Что это ты так на меня смотришь?
\0
Словно спрашиваешь: «Что этот тут
забыл?»
\0 (촀\0Я, вообще-то, тут живу!
\0\0\0(&촀\0Так что,
\0 ты тоже приш2елла поздравить
2촁s촀 с днем рождения?\0\0Хорошо, что дни рождения раз
в году
\0(6촀\0 и мы успеем отдохнуть до
следующей вечеринки.
\0 (촀\0Бу-га-га!"
"015","(촀\0О, да это же
\0 n\0!
\0(
(촀\0Добро пожаловать на остров
n\0.
Ты знал2\0а, что я тут живу?
\0(
()촀\0Ну, как бы там ни было,
\0 мы пришли
поздравить 2촁s촀!\0\0(%촀\0У не2
гое сегодня день рождения!
(촀\0Ты как раз вовремя! 
\02\0n\0!"
"016","('촀\0Позвольте представиться
\0n\0\0
(""촀\0Меня зовут n
\0,
\0 я живу
тут неподалеку.\0\0()촀\0Может, ты еще не в курсе,
\0 но ты
как раз вовремя!
\0 Сегодня день
рождения (%촀\02촃s촀.\0\0(촀\0Присоединяйся ко всеобщему
веселью! 
\02\0n\0!"
