"label","text"
"001","<"
"001_01","(촀\0Мне кажется, что я чуть ли не
с сентября жду Дня изобилия!
2\0n\0!\0\0(%촀\0Я сегодня подготовился: оставил
место в желудке
\0(5촀\0 и собираюсь
есть до отвала."
"001_02","(%촀\0Вот это роскошь — (촀\0наблюдать за
работой настоящего шеф-повара!
2\0n\0!"
"001_03","()촀\0Конечно, готовить самому на День
изобилия увлекательно, 
\0(촀\0но больше
всего я люблю пробовать еду!\0\0(	촀\0На голодный желудок вообще
ничего нельзя делать,
\0 даже
готовить!
\0 (&촀\0Соглас2енна? 2\0n\0!"
"002","<"
"002_01","(촀\0А я думаю: «Почему же еды все
нет?»
\0(촀\0 Оказывается, у него каких-то
ингредиентов не хватает!\0\02\0n\0! 
\0Ты не поможешь?
\0(촀\0
Я бы сам сходил, но
\0 так есть хочуn\0\0
\0(촀\0
что боюсь, не дойдуn"
"002_02","(촀\0\0Франклину \0￿понадобились какие-то
продукты,
\0(촀\0 а я о таких и слыхом не
слыхивал! 2\0n\0!\0\0Поспрашивай у тех, кто готовит
дома, есть ли у них этот (촀\0вишневый
уксус, будь он неладен?"
"003","<"
"003_01","(촀\0Чуешь? 
\0Что-то вкусное будет.

\0(5촀\0Поверь носу бывал2촀огоойого\0
2촃n\0! 2\0n\0!"
"003_02","(!촀\0\0Франклин \0￿начинает угощать своими
блюдами.
\0 Какое все аппетитное!
2\0n\0! (촀\0Высший класс!"
"004","<"
"004_01","(촀\0Похоже, все блюда уже готовы.
\0
(촀\0Я это все не съем!
\0(\0촀\0 Но постараюсь."
"004_02","($촀\0Вот это стол,
\0 я тебе скажу! 
\0(촀\0По
высшему разряду, 
\0как говорил
мой дед."
"004_03","(촀\0Как все вкусно выглядит!
\0 У меня аж
слюнки текут,
\0 (촀\0а в животе так урчит,
что я сам себя не слышу!"
"005","<"
"005_01","(촀\0Ожидание того стоило!
\0(촀\0 Конечно,
это не 
\0значит, что я готов столько
же ждать второе блюдо,
\0 бу-га-га!"
"005_02","(;촀\0Как он узнал, что это мои любимые
приправы?
\0 Шпионит за мной?
\0 Или
он
\0( 촀\0 кулинарный волшебник?"
"005_03","(촀\0М-м-мn\0\0 
\0Почему, когда весь день
ешь вкусную еду, (촀\0так сложно не
улыбаться во весь рот?"
"006","<"
"006_01","(1촀\0Возьму \0Франклина \0￿к себе поваром.

\0(촀\0А что? Буду платить ракушками
и фруктами. 
\0Я так ссуду выплатил."
"006_02","(6촀\0Козявка, держи свою тарелку
подальше от меня. 
\0А то я за себя не
ручаюсь:
\0(촀\0 у голода длинные лапы!"
"006_03","(촀\0Хм-мn\0\0 Я почти наелся.
\0 Но «почти»
не считается.
\0(촀\0 Так что едим дальше!
\0
2\0n\0!"
"007","<"
"007_01","М-м-мn\0\0 ()촀\02\0촁 и \0! (촀\0А запах! Такой домашний, уютныйn\0\0\0\0( 촀\0Ой, 
\0это же ты принес2\0ла 2촁\0? 2\0n\0!\0\0(촀\0Молодец, козявка!
\0 Яn\0\0(촀\0 я горжусь
тобой!"
"007_02","(&촀\0Знаешь, зачем надо добавлять
2촁\0 в 2촁촁?
\0\0\0(5촀\0Не просто ради вкуса! Это один из
главных ингредиентов! (6촀\0Откуда это
знать 
\0просто2촀муйму\0 2촂n\0?\0\0(촀\0От \0Франклина\0￿! 
\0(촀\0А еще он сказал, что
2촁\0 ты принес2\0ла. 
\0Молодец! 2\0n\0!"
"008","<"
"008_01","М-м-мn\0\0 ()촀\02\0촁 с \0венерками\0￿! (촀\0А запах! Такой домашний, уютныйn\0\0\0\0( 촀\0Ой, 
\0это же ты принес2\0ла \0венерок\0￿, верно? 2\0n\0!\0\0(촀\0Молодец, козявка!
\0 Яn\0\0(촀\0 я горжусь
тобой!"
