"label","text"
"000","(촀\0Ну что, козявка! 
\0Вот и Хэллоуин
наступил! 2\0n\0!\0\0()촀\0Послушайn\0\0 если кто в костюме
придет и сладости будет просить
\0 —
отдавай не раздумывая.\0\0(7촀\0Или жди, что тебя разыграют!
\0 Но
зато конфеты уцелеют. Тебе
решать.
\0 (3촀\0Кстати,
\0 о конфетахn"
"001","
(!촀\0
\0Сладость или гадость, козявка!
\0(
(촀\0Давай сюда свои сладости, если не
хочешь получить от меня гадость!"
"001_01","
(!촀\0
\0Сладость или гадость, козявка!
\0(
(촀\0Давай сюда свои сладости, если не
хочешь получить от меня гадость!"
"001_a","Держи!"
"001_b","Не дам."
"002_01","(7촀\0Ладно, ладноn\0\0 Похоже, ты неплохо
подготовил2сяась.
\0 Так и быть, отпущу
тебя. 
\0В этот раз."
"002_02","(촀\0
\0А ты хорошо подготовил2сяась!
\0 (6촀\0Ладно,
чего уж там скрыватьn\0\0
\0 Я даже
приятно удивлен."
"003_01","(촀\0Теперь я у тебя в долгу, так, что
ли?
\0 Хмn\0\0
\0( (&촀\0Как насчет 2촃\0}\0\0\0￿?"
"003_02","(촀\0У нас здесь все по-честному. 
\0Так
что прими и от меня кое-что. 
\0Это
\0леденец на палочке\0￿!\0\0(촀\0\0KТы вообще знаешь, сколько сейчас стоит
леденец на палочке? 
\0Считай, что тебе
повезло, козявкаn\0\0\0d"
"003_03","(2촀\0Не ожидал я такого.
\0 Думал тебя
разыграть как-нибудь, а теперь
не получитсяn\0\0\0\0(\0촀\0Но за конфету я тебя отблагодарю.
\0
(%촀\0Держи \0инструкцию \0￿для
2촃\0}\0\0\0￿."
"003_04","(촀\0Надо и спине подарок сделать.
\0 Все-
таки \0}\0Ȁ \0￿— не перышко какое-нибудь.\0\0А я Z\0 на себе целый день таскаю!"
"004_01","(촀\0Что за прелесть этот Хэллоуин!
2\0n\0!"
"004_02","(촀\0Наслаждайся праздником!
2\0n\0!"
"005","(	촀\0Эх, жуки-пауки!
\0 У тебя же до сих
пор полные карманы барахла!
\0 Иди
освободи место.
\0 Быстренько!"
"006","(촀\0Эхn\0\0
\0 ты уже ничего не унесешь.
\0
Поторапливайся, Хэллоуин-то не
вечно длится! 2\0n\0!"
"007","(&촀\0А-а, 2촁\0}\0\0 \0￿приш2елла забирать?
\0 Держи!"
"007_01","(%촀\0А, явил2сяась за своей \0инструкцией\0￿
для \02촃}\0\0\0￿."
"007_pl","(&촀\0А-а, 2촁\0}\0Ȁ \0￿приш2елла забирать?
\0 Держи!"
"008","( 촀\0У тебя нет сладостей? 
\0Именно
сегодня?
\0 (촀\0Ну ты даешь, козявка!\0\0(:촀\0Ладно, что с тобой делать.
\0 Отпущу
тебя с миромn\0\0
\0(촀\0 Но только в этот
раз!"
"009","( 촀\0
\0Как? 
\0У тебя нет сладостей?
\0
(촀\0Обидноn\0\0\0\0(촀\0Давай, 
\0не отставай! 
\0Хэллоуин же!
\0
(촀\0Набивай карманы конфетами
и веселись со всеми вместе!"
"010","(%촀\0Ну, тогда получай бяку! Сейчасn\0\0
\0(
(!촀\0

\0\0ÈТрам-
\0тарарам!!!\0d"
"011","(촀\0Ты сам2\0а напросил2сяась, козявка.
\0(
(!촀\0

\0\0ÈТрам-
\0тарарам!!!\0d"
"012","(촀\0Уф!
\0 Ну, ты поглядел2\0а, на что
способ2촀еннано\0 стар2촀ыйаяое\0 n\0.\0\0(6촀\0Как тебе твой новый внешний вид?

\0Ладно, не переживай.
\0 Это просто
краска.\0\0()촀\0А если у тебя есть зеркало, 
\0то ты
в два счета ее сотрешь.
2\0n\0!"
"013","(촀\0
\0Да, чуть не забыл. 
\0Держи
2촁\0}\0\0\0￿."
"014","(촀\0А \0краску для лица\0￿ 
\0можно убрать
в любой момент,
\0 даже без зеркала.
\0
Просто удали ее из карманов, и все."
"015","(6촀\0А что, недурно получилось, если
хочешь знать мое мнение.
\0\0\0Ну что, ходи теперь так,
наслаждайся! 2\0n\0!
\0
(촀\0Бу-га-га!"
"016","(촀\0Когда наступает Хэллоуин, сразу
видно, кто на какие шалости
способен.\0\0(7촀\0А уж по части шалостей мне нет
равных. 
\0
\0(3촀\0Покажу тебе еще одну
уловку. Точнее, \0реакцию\0￿. 
\0Смотриn\0\0\0\0
\0(>촀\0\0ÈАга, попал2сяась!!!\0d\0\0(촀\0Напугал?
\0( ()촀\0Ну вот, захочешь нагнать
страху на кого-нибудь, используй
«\0Устрашение\0￿». 2\0n\0!"
"017","Да, и еще.
\0 ()촀\0Реакции можно вызвать,
нажав \0\0￿.
\0 Там их много,
\0 ($촀\0сам2\0а
посмотришь!"
"018","(9촀\0А где твои конфеты, козявка?
Только не говори, что у тебя их нет,
сегодня ж Хэллоуин! 2\0n\0!\0\0(촀\0Ладно, так и быть, отсыплю тебе от
щедрот своей души.\0\0(촀\0Только смотри, не вообрази себе
чего! 
\0Делаю тебе такое одолжение
только один раз!"
"019","Ну, порядок.
\0 (3촀\0Но держи ухо востро!

\0В следующий раз подойду к тебе за
\0конфетами \0￿без всяких церемоний!"
"050","()촀\0А неплохо придумано, что на
Хэллоуин все в костюмах.
\0\0\0Сразу понятно, у кого сладости
клянчить.
\0 (촀\0Бу-га-га!"
"051","(3촀\0Так-то я не любитель наряжаться,
\0
но чтоб соседей попугать — это
всегда пожалуйста!
\0 (촀\0Бу-га-га!"
