"label","text"
"001","(""촀\0Привет тебе, n\0!
\0
(;촀\0Приш2елла отпраздновать со мной?
\0
(촀\0Что ж, добро пожаловать!"
"002","(촀\0Здравствуй, n\0!
(촀\0Рад, что ты приш2елла, чтобы
отпраздновать со мной, козявка."
"003","( 촀\0О, n\0!
(촀\0Приш2елла поздравить меня?
Что ж, чувствуй себя как дома."
"004","(%촀\0Так радостно, что я могу отметить
свой день рождения (촀\0в компании
хороших друзей.
\0\0\0(;촀\0Подарков уже просто не счесть!
\0
(6촀\0Но что-то мне говорит, что твой
подарок их все переплюнетn"
"004_a","Возможно..."
"004_b","Ой. Эх, извини..."
"005","(촀\02\0n\0n\0\0 Такие вечеринки
в кругу друзей (2촀\0меня, конечно,
очень радуют.
\0(\0촀\0\0\0(%촀\0Не говоря уже о подаркахn\0\0(촀\0
\0
(\0촀\0Кстати, ($촀\0ты мне тоже подарок
принес2\0ла?"
"005_a","Конечно!"
"005_b","Нет, извини."
"006","(;촀\0Ты не поверишь, какой чудный
подарок мне только что
s촀 подарил2\0а!\0\0(%촀\0Он2\0а приш2елла, и этого достаточно,
конечно же, (촀\0но все равно приятно
получить что-нибудь в подарок.
\0(\0촀\0\0\0Не хочу испытывать удачу, (7촀\0но,
может, и у тебя для меня
что-то есть?"
"006_a","Ага, вот!"
"006_b","Извини, нет..."
"007","( 촀\0А, нестрашно, козявкаn\0\0
(촀\0Не переживай из-за этого. Я просто
решил спросить... 2\0n\0!"
"008","(촀\0Не волнуйся, козявка.
(7촀\0Извини, что поставил тебя
в неловкое положение."
"009","Ну, (6촀\0я бы на твоем месте поступил
бы так же, если честноn\0\0
(\0촀\0Не переживай, (촀\0это не обязательно."
"010","(9촀\0Хм, кажется, мы не знакомы.(\0촀\0
Меня зовут n
\0.\0\0Не знаю, может, ты случайно сюда
забрел2\0а, но (7촀\0мы как раз празднуем
здесь мой день рождения.\0\0(촀\0Так что, раз уж ты заш2елла, порадуй
старика (촀\0и оставайся праздновать
с нами."
"011","( 촀\0Хм, что-то не так?
Может, ты просто забыл2\0а свой
подарок дома?"
"014","Ух, ну поглядим.
(촀\0Люблю этот момент предвкушения,
когда распаковываешь подарок."
"015","(%촀\0Чудно. Ты даже не поленил2сяась
свой подарок обернуть.
\0 (;촀\0Наверняка
внутри что-то особенное!"
"016","(8촀\0Не серчай на меня за напористость.
(촀\0Ух, что же там внутри?"
"017","(촀\0Огоn\0\0 Торт!(\0촀\0 Я, вообще-то, избегаю
сладостей, (6촀\0но сегодня очень
особый случай!"
"018","(촀\02\0}\0\0?
\0(\0촀\0
(;촀\0Странно, что ты не заметил2\0а, что
у меня уже есть так2촀ойаяоеиеn\0\0
\0( (촀\0Бу-га-га!
\0(\0촀\0\0\0(촀\0Да я шучу, козявка!
\0
(6촀\0Таких хороших вещей много
не бывает!"
"019","(촀\02\0}\0\0?(\0촀\0
Эй, (;촀\0присмотрись, в чем я сейчасn\0\0
\0((\0촀\0
(촀\0Бу-га-га!
\0\0\0(촀\0Да шучу я! 
\0(촀\0Запасные костюмы
лишними не бывают, козявка!"
"020","2\0}\0\0?
(&촀\0Эй, а на тебе не точно такая же
вещь сейчас?
\0(\0촀\0 ( 촀\0Ты это специально?\0\0(
촀\0Я еще ни с кем одинаково не
одевался, 
\0(촀\0но если хочешь, будем
как близняшки ходить! (촀\0Бу-га-га!
"
"021","(촀\0Ох! 2\0n\0! Я не ожидал
2촃}\0\0!
(;촀\0Это и правда мне?
\0\0\0(8촀\0Не знаю, что и сказатьn\0\0
(촀\0Это один из лучших подарков
в моей жизни!"
"022","(촀\02\0}\0\0?
(;촀\0Какой щедрый подарок!(\0촀\0\0\0Не ожидал, что кто-то так
(촀\0раскошелится. 2\0n\0n"
"023","(촀\02\0}\0\0n\0\0
Благодарю за такой чудный
подарок, козявка!"
"024","( 촀\02\0}\0\0?
(%촀\0Добротная вещь. (촀\0У тебя отличный
вкус!"
"025","(%촀\02\0}\0\0n\0\0
(촀\0Вовсе недурно! Приятно, когда
о тебе думают..."
"026","2\0}\0\0!
(촀\0Большое спасибо, козявка."
"027","(촀\0Ты даришь мне дини? (8촀\0Я что,
выгляжу так, будто мне диней
не хватает?
\0 (촀\0Хотя лучше не отвечай.\0\0(촀\0Я знаю, что ты хотел2\0а как лучше,
но я все же верну их тебе, хорошо?(촀"
"028","(촀\0Зачем ты даришь мне мусор?
(8촀\0Я что, похож на мусорное ведро?
\0
(촀\0Хотя нет, не отвечай."
"029","(촀\0Ох, посмотрите-ка, что тут у нас!
\0
(;촀\0Чего-чего, а репы в подарок я точно
не ожидал!\0\0(촀\0Практичный подарок, козявка.
(%촀\0И качество отличное, хоть сырой ее
ешь. (촀\0Умеешь ты овощи выбирать!"
"030","(촀\02\0}\0\0?
(8촀\0Наверное, ты услышал2\0а, как у меня
живот урчитn"
"031","(촀\0А это что?!
\0 Похоже на инструкцию
«Сделай сам», как сделать
2촁}\0\0
\0n\0\0\0\0(
촀\0Хм
\0n\0\0 И что мне прикажешь с ней
делать
\0n\0\0\0\0(촀\0В общем так,
\0 подарок-то явно
хороший,
\0 но я в этих делах ни
бум-бум.
\0 2\0n\0
\0n\0\0\0\0(촀\0Куда мне это, только материал
переводить.
\0 Сам2\0а лучше разберись
с этим, и то толку будет больше."
"048","(9촀\0Чтоб ты не думал2\0а, что я какой-то
там скупердяй, вот тебе
\0(\0촀\0
}\0!"
"049","(촀\0Ты приш2елла меня поздравить,
даже подарочек принес2\0ла.(\0촀\0\0\0Как я могу выпустить тебя отсюда
с пустыми руками? Вот, (%촀\0держи
2촁}\0!"
"050","(촀\0Спасибо тебе за подарок, козявка!(촀\0
Так и стареть не страшно!"
