"label","text"
"001","(""촀\0Привет, козявка!
\0 Глянь только на
это конфетти!
\0 С утра с неба падает.\0\0(6촀\0В воздухе Карнавал витает в прямом
смысле слова.
\0 Атмосферу создает
праздничную. 2\0n\0!"
"002","(&촀\0Тебе уже попадались цветные
перья среди конфетти?\0\0()촀\0Если поспешить, можно поймать
такое перо сачком.
\0 А если не
спешить, тоn\0\0
\0 (촀\0со мной тоже бывало."
"003","(1촀\0Поглядел я на падающие вокруг
перья, и мне аж захотелось собрать
полный набор. 2\0n\0.\0\0(\0촀\0Пока полет нормальныйn\0\0
\0 (촀\0только
вот ну никак не получается найти
\02촁}\0\0\0￿.\0\0(8촀\0Понимаешь намек? 
\0Если у тебя есть
лишн2촀ийяяееиеn\0\0
\0 (""촀\0твой старый приятель
n
\0, то есть я, будет рад."
"005","(촀\0Молодец!
\0 Я еще не видел на
острове n\0 лучшего
карнавального костюма.\0\0(촀\0Вот смотрю я на тебя, и ноги сами
в пляс просятся!"
"006","(%촀\0Нравится мне твой наряд, козявка.
\0
Очень по-карнавальному!
\0 (2촀\0А я-то
надеялся быть самым красивым."
"007","(촀\0И как только \0Паве \0￿так делает?
\0
Целый день пляшет как
заведенный, и ни капли пота!\0\0(촀\0А я
\0 только сюда от своего дома
дошел и весь выдохся."
"008","(촀\0Давно я так ногами не дрыгал!
\0
Завтра все наверняка болеть будет.
2\0n\0."
"009","(9촀\0Не проморгай \0радужные перья\0￿,
козявка.
\0 Они редкие, так что уж
постарайся поймать. 2\0n\0!\0\0(\0촀\0Перья как перья, конечно,
\0 (1촀\0но есть
в них что-то особенное. Не устоять!"
"010","(촀\0Весь остров охватила карнавальная
лихорадка!\0\0(촀\0
\0Остается только радоваться
и танцевать до упаду! 2\0n\0."
"011","( 촀\0Не ожидал2\0а меня тут встретить?
\0
С чего это?
\0 (5촀\0Я тебе сейчас лучше
всех спляшу. 2\0n\0!"
"012","(%촀\0Уже бодрствуешь, козявка?
\0
(6촀\0Правильно, нечего спать
на Карнавал! 2\0n\0!"
"013","(:촀\0Надеюсь, ты не думаешь, что это
весь Карнавал.
\0 (촀\0Мы еще только
разминаемся. 2\0n\0!"
"014","(촀\0Я, конечно, Карнавал люблю,
\0 но
какая-то часть меня уже жаждет
покояn\0\0
\0 (\0촀\0Эта часть — ноги!
\0 (촀\0Бу-га-га!"
"016","(9촀\0Даже здесь слышно карнавальную
музыкуn\0\0
\0 ( 촀\0Нет?
\0 Это только у меня
в ушах?\0\0(2촀\0Похоже, я увлекся Карнавалом
больше, чем думал. 2\0n\0!"
"017","(촀\0Хмn\0\0 По-моему, меня в пляс тянет.
\0
Еще чуть-чуть — и не удержусь.
Побегу на праздник. 2\0n\0!"
"018","()촀\0Карнавал нужно праздновать
правильно. Прочувствовать его
с головы до пят. 2\0n\0.\0\0(6촀\0Ну и пойти мотать головой и стучать
пятками, чтобы аж издалека было
видно.
\0 И все!
\0 (촀\0Ты танцуешь!"
"019","(&촀\0Решил2\0а дух перевести?
\0 Понимаю.
\0
Танцы — это тебе не шутка, можно
утомиться.
\0 (촀\0Отдыхай, козявка."
"020","(촀\0Думал было укрыться тут от
карнавальной лихорадки и шумаn\0\0
\0
(촀\0
\0Ан нет,
\0 ноги просятся в пляс!"
"021","(1촀\0Карнавальная волна уже несется по
острову.
\0 Веселый денек нас ждет!
2\0n\0!"
"022","(촀\0
\0Ух ты!
\0 Ты прямо Карнавалом
светишься, козявка!\0\0(촀\0
\0При виде тебя даже сам2촀ыйая\0\0 мрачн2촀ыйая\0\0
n\0 пустится в плясn\0\0
\0
(촀\0
\0(Вот!
\0 Точно!"
"023","(촀\0Ишь разошлись. Все еще танцуют.
\0
На часы не смотрят, что ли?
\0
Спать не даютn"
"026","(4촀\0Вот так совпадение. У тебя есть
}\0\0, так?\0\0(%촀\0Я не из любопытства спрашиваю.
\0
Я 2 촀егоееегоих уже давно ищу.
\0 (&촀\0Не отдашь мне
за 2촁}\0?"
"026_a","Конечно!"
"026_b","Извини, но нет."
"027","(9촀\0Не спрашивай, откуда я знаю, что
у тебя }\0\0 есть, ноn\0\0 зачем 2""촀ононаоноони тебе?\0\0(%촀\0Я хотел с тобой поменяться.
\0( (&촀\0Отдашь
мне за 2촁}\0?"
"027_a","Конечно!"
"027_b","Извини, но нет."
"028","(촀\0
\0Отличный подарок мне к Карнавалу,
козявка!"
"029","(2촀\0Правда?
\0 А я ведь и не надеялся
дажеn"
"030","(\0촀\0Даже не знаю, как тебя достойно
отблагодарить,
\0 но попробуюn\0\0
\0
(촀\0Большое спасибо! 2\0n\0!"
"031","(6촀\0Спасибо за одолжение.
\0 Я у тебя
в долгу. 2\0n\0."
"032","( 촀\0Нет,
\0 значит?
\0 (촀\0Ну, как2촀ойая\0\0 бы n\0 не попробовал2촀\0а\0\0."
"033","( 촀\0Ох!
\0 Жаль, конечно, но ничего не
поделаешь.
\0( (촀\0Спрошу у кого-нибудь
ещеn"
"034","(촀\0Дело пошло!
\0 Давай \0Z\0\0\0￿ штук2	\0уи\0 2촃}\0Ȁ за \0Z\0\0\0￿ штук2	\0уи\0 2촃}\0ȁ."
"034_a","По рукам."
"034_b","Нет уж."
