"label","text"
"001","( 촀\0Ого! 
\0Не ожидал такого блеска.

\0(촀\0Нас ждет особенное зрелище,
как пить дать! 2\0n\0!"
"002","(9촀\0Ну и грохот! 
\0Я и мыслей своих не
слышу.
\0 (2촀\0Лучше буду о фейерверках
думать, это дело!"
"003","(촀\0В ночном небе будто цветок
распускается! 
\0(2촀\0Ух! 
\0Сам от себя
такой поэзии не ожидал."
"004","(촀\0Люблю, когда их один за другим
запускают. 
\0Небо становится таким
ярким! 2\0n\0!"
"005","(\0촀\0Знаешь что?
\0 ()촀\0Если тебя распирает от
большого секрета,
\0 просто прокричи
его, когда взрывается фейерверк.\0\0(7촀\0Пусть даже никто и не услышит,

\0но попрактиковаться стоит. Для
нужного момента! 2\0n\0."
"006","(촀\0
\0Лапы мои! 
\0Вот это размах!
2\0n\0, ты видел2\0а?\0\0(촀\0Лучше не отвлекаться. Смотри
в оба, козявка,
\0 чтобы ничего не
пропустить! 2\0n\0!"
"007","(%촀\0Если тебе не жаль пропустить
часть фейерверка, оглянись по
сторонам, козявка. 2\0n\0.\0\0(\0촀\0Как по мне,
\0 (6촀\0на всю эту радость
не менее приятно смотреть, чем
на искры в небе!"
"008","(촀\0Что-то я не встречал никого, кому
бы удавались снимки фейерверков.
2\0n\0.\0\0(\0촀\0Но говорят, что камера у нукофона
весьма продвинутая.
\0 (촀\0Может, у тебя
получится?"
"009","(6촀\0Фейерверк скоро закончится. 
\0Жаль!
Но я рад, что нам с тобой удалось
им полюбоваться, козявка!"
"010","(촀\0Ну почему фейерверк уже
заканчивается?
\0 (촀\0Я только начал
во вкус входить... 2\0n\0."
"011","(&촀\0Ну как, нравится фейерверк,
козявка?
\0 (촀\0А, вижу, вижу. 
\0Твоя
улыбка мне уже все сказала."
