"label","text"
"001","(촀\0Ну привет, n\0!
(촀\0У тебя сегодня день рождения?
\0
(촀\0Поздравляю!"
"001_a","(\0촀\0Вот, держи!"
"001_b","(\0촀\0Спасибо!"
"002","(&촀\0Ты же не думаешь, что я забыл?
\0
(촀\0С днем рождения, козявка!"
"002_a","(\0촀\0А это — тебе!"
"002_b","(\0촀\0Ой, ты запомнил!"
"003","(촀\0О, привет, n\0n\0\0

\0(!촀\0\0С днем рождения!\0d(촀"
"003_a","(\0촀\0Угощайся!"
"003_b","(\0촀\0Спасибо!"
"004","(%촀\0Ты стал2\0а на год старшеn\0\0
(촀\0Готовься: впереди золотые годы!
\0\0\0(촀\0Бу-га-га!"
"005","(촀\0Хорошо, что мы с тобой увиделись
в такой важный день! 2\0n\0!"
"006","(촀\0Рад, что мы с тобой поговорили
в твой день рождения, козявка!
\0
($촀\0Хорошего года!"
"007","(촀\0Надеюсь, у тебя на вечеринке был
торт!
\0 (\0촀\0Я сладким не злоупотребляю,
но ради тебя (;촀\0сделаю исключение!(촀"
"008","(&촀\0Ты запас2сялась кексами?
\0\0\0(;촀\0Не стесняйся, поделись ими со
всемиn\0\0 (:촀\0Не хочу, чтобы у тебя
от переедания живот болел!"
"009","(촀\0Какой замечательный кекс!
\0\0\0(\0촀\0Хочешь, чтобы я его съел?
(촀\0Огромная тебе благодарность,
n\0!"
"010","(촀\0Погоди-ка! 
\0(촀\0У меня кое-что естьn\0\0
(\0촀\0Надеюсь, тебе нравится. (8촀\0Я не силен
в выборе подарков, если честно."
"011","(
촀\0Как-то неправильно,
\0 что я получаю
от тебя подарок, а не наоборот.\0\0(9촀\0Но ты знаешьn\0\0
\0 Дело в том, что
\0n\0\0
у меня ничего нет для тебя.
\0((촀\0
Бу-га-га!
\0( Ха,
\0 попал2сяась?\0\0Конечно, ((촀\0у меня есть подарок!
\0
(촀\0Вот,
\0 держи, 
\0козявка!"
"012","(촀\0Ой, только сейчас заметил, сколько
всего ты несешьn\0\0 (;촀\0Тебе что, целую
тонну подарков надарили?
\0\0\0(촀\0Я бы и свой тебе сейчас отдал,
\0
(촀\0но, раз такое дело, отправлю тебе
его по почте!"
"013","( 촀\0Ой, а у тебя места нет.
(%촀\0Я тогда отправлю тебе подарок
по почте. 
\0(촀\0Так что жди!"
"014","(촀\0Хм? 
\0(\0촀\0Что-то случилось?"
"015","( 촀\0Эй, разве у тебя сегодня не день
рождения?
\0 (촀\02\0n\0!
Прими мои поздравления!"
"016","(6촀\0Я тут вспомнил кое-что. (촀\0У тебя же
сегодня день рождения, да?
\0
(촀\0С днем рождения! 2\0n\0!"
"017","(;촀\0Сегодня кое у кого важный день!
\0
(촀\0С днем рождения тебя, козявка!(촀"
"018","(촀\0Ух ты, кексик с твоей вечеринки!
(&촀\0Ты приберег2\0ла его для меня?\0\0(4촀\0Не знаю, что и сказать... Огромное
\0
(촀\0тебе спасибо, n\0!(촀"
"021","(촀\0Ой беда!
\0 (&촀\0Я что, пропустил твой день
рождения?
\0 (\0촀\0Что же, надеюсь, (촀\0ты
отпраздновал2\0а его на славу!(촀"
"021_a","(\0촀\0Вот, угощайся!"
"021_b","(\0촀\0Спасибо!"
"022","(4촀\0У меня вчера не получилось,
к сожалению, но все жеn\0\0
\0
(촀\0С прошедшим днем рождения тебя!"
"022_a","(\0촀\0Спасибо, это тебе!"
"022_b","(\0촀\0Благодарю!"
"023","( 촀\0Вчера у тебя был день рождения,
я прав, n\0?
\0
(촀\0Поздравляю, козявка!(촀"
"023_a","(\0촀\0Ой! Да, это тебе..."
"023_b","(\0촀\0Ну, спасибо большое!"
"025","(촀\0Эй, n\0n\0\0 (&촀\0Я что,
пропустил вчера твой день
рождения?
\0 (촀\0Ну, с прошедшим тебя!(촀"
"026","(4촀\02\0n\0, я, как обычно,
отстаю от всего на деньn\0\0
(촀\0С прошедшим праздником, козявка!"
"027","(""촀\02\0n\0, с днем
рождения!
\0 (촀\0Видишь, я о нем
не забыл!"
