"label","text"
"001","(촀\0Турнир «Мастер сачка» вот-вот
начнется!\0\0(&촀\0Нервничаю? 
\0(촀\0Еще бы!
\0 Я трясусь
как лист, на который лезет жук!"
"002","(촀\0Скоро начнется турнир
«Мастер сачка».\0\0(5촀\0По-моему, нет ничего лучше,
чем соревноваться в хитрости...
с насекомыми!"
"003","(&촀\0Ты ведь сегодня участвуешь
в турнире «Мастер сачка», козявка?
\0
А сачок твой где?\0\0('촀\0Без сачка нет турнира. 
\0Без турнира
нет славы.
\0 (
촀\0Без славы нетn\0\0 э-э-э...

\0(촀\0Еще большей славы! Ну, ты понял2\0а."
"004","(촀\0Ну, прижучил2\0а кого-нибудь?
\0
Это я так спрашиваю, участвуешь
ли ты в турнире «Мастер сачка».\0\0(&촀\0Ты ведь знаешь секрет?
\0 (%촀\0Насекомые
очень пугливые, так что к ним
нужно подходить ме-е-е-дленноn"
"005","(촀\0Значит, ты сегодня мо2йя соперни2
кца
на турнире «Мастер сачка»?\0\0(촀\0Ну и ладно — мне результаты не
важныn\0\0 пока я на первом месте!

\0(촀\0Бу-га-га!"
"006","(촀\0Ух, сколько мы сегодня насекомых
наловим! Прямо не терпится!\0\0(5촀\0Но ты не расслабляйся, а то
я всех поймаю, тебе ни одного
не достанется!"
"007","(5촀\0Если ты не слыхал2\0а, я неплохо
себя показал на турнире «Мастер
сачка».\0\0((촀\0Вечный вопрос — кто победит:
n\0 или насекомое —
наконец-то решен!"
"008","(촀\0Уф! 
\0Все-таки хорошо, что этот
турнир «Мастер сачка» закончился!\0\0(촀\0Я так сачком не махал со временn\0\0
Хмn\0\0 Пожалуй, со времен турнира
лохматых годов!"
"009","(9촀\0Как и ожидалось, я в отличной
форме для ловли насекомых.
\0
(5촀\0Я к нему подхожу очень серьезно!"
"010","(촀\0Ну, как успехи?
\0 Насекомые уже
сами в сачок летят?\0\0(1촀\0Ах, выследить редкое насекомое,
подкрасться к нему, а потом
сцапать...
\0 (촀\02\0n\0n"
"011","(5촀\0Видал2\0а, как я сачком махал?
Есть еще порох, нечего тут!\0\0(!촀\0И это я еще не в полную силу!
\0
Насекомые, я иду!"
"012","(;촀\0Жуки жужжат! Жбан желтых
жесткокрылых жужелиц!
(촀\0Ох!
\0 Я от жуков набрался, что ли..."
"013","(-촀\0Как думаешь, жукам нравится
жара? 
\0Потому что меня она
ужучает!\0\0(촀\0Бу-га-га! 
\0Понял2\0а шутку?"
