"label","text"
"001","(촀\0Вот ты где, n\0!(\0촀\0
А я тебя везде искал.
\0
(9촀\0Так, иди за мной, козявка!"
"002","(촀\02\0n\0!
\0(\0촀\0
Наконец-то я тебя нашел.
\0\0\0Я пока не могу сказать зачем,
(;촀\0но тебе сейчас нужно пойти со
мной, договорились?"
"003","(촀\0Быстрее, n\0!
\0
(촀\0Нет времени объяснять, идем
со мной! Прямо сейчас!"
"005","\0
\0\0d
\0\0С днем рождения!\0d
"
"006","(6촀\0Ну,
\0 как тебе? 
\0(Мы старались
\0n\0\0
(촀\0Теперь самое важное,

\0n\0!\0\0(촀\0Подойди к торту, нажми \0

\0\0￿и задуй свечки! 2\0n\0!"
"007","Ну как, 
\0($촀\0сюрприз удался?\0\0()촀\0Пришлось отмечать немного
раньше, 
\0ведь год-то не
високосный.\0\0(촀\0Подойди к торту, нажми \0

\0\0￿и задуй свечки! 2\0n\0!"
"008","(촀\0Надеюсь, ты не догадал2сяась,
куда и зачем мы так спешили!
\0\0\0()촀\0Так как год високосный, можем
отметить твой день рождения
день в день!\0\02\0n\0! Давай начинать!
(촀\0Подойди к торту, нажми \0

\0\0￿и задуй свечки! 
\02\0n\0!"
"009","(촀\0Постой, 
\0n\0!\0\0(촀\0Негоже именинни2куце уходить,
\0
не задув свечки на праздничном
торте! 
\02\0n\0!"
"010","(촀\0Что? Уже собираешься уходить?\0\0('촀\0А как же тортик, а как же свечкиn\0\0
(8촀\0А как же загадать желание?
Потом же еще целый год ждать!"
"011","(촀\0Погоди, козявка, ты куда?\0\0(촀\0Хотя бы свечки на тортике задуй!
\0
(촀\0А то воск испортит всю красотуn"
"013","(촀\0Молодец, козявка!
Все свечки задул2\0а!\0\0(6촀\0А что у нас по плану дальше?
\0
Правильно. (;촀\0Подарочки!"
"014","(촀\0Мы все вместе раздумывали,
что бы подарить!
\0 (4촀\0Надеюсь, мы не
ошиблись с выбором."
"017","От имени всех твоих друзей дарю
тебе этот(촀\0 подарок! С праздником,
n\0!"
"018","Уверен, у тебя руки чешутся(6촀\0
открыть подарок, но придется
подождатьn\0\0\0\0(촀\0У нас для тебя есть еще один
сюрприз! Подожди минутку,(%촀\0
я посмотрю, все ли готово!(촀"
"019","(촀\0Извини, козявка. 
\0(4촀\0Не знал, что
у тебя все карманы заполнены.(\0촀\0\0\0К тому же (촀\0я тебя сюда затащил
без предупреждения. 
\0(촀\0Не бедаn\0\0
Отправим подарок по почте!\0\0(6촀\0Но на этом сюрпризы не окончены!
\0
(촀\0Мы приготовили еще кое-что, дай
нам минутку на подготовкуn"
"020","(촀\0Опа!
\0( (&촀\0Знаешь,
\0 что там висит?"
"021","(5촀\0Мы сделали тебе пиньяту!
\0
(9촀\0Пришлось немного потрудиться
\0
над ней.\0\0(%촀\0Там внутри кое-что есть.
\0 (촀\0Вот, 
\0держи
палку и разбивай пиньяту!"
"022","()촀\0Тебе решать, когда разбивать
пиньяту. 
\0(촀\0Просто скажи, когда
будешь готов2\0а, козявка!"
"023","Если ты готов2\0а, подходи (촀\0к пиньяте!"
"024","()촀\0Если будешь бить недостаточно
сильно, она не разобьется. 
\0(:촀\0Так что
колоти ее как можно сильнее!\0\0(:촀\0Когда я скажу «Вперед!», нажми\0 
\0￿и бей по пиньяте!
\0 Такn\0\0
Приготовилисьn\0\0 (촀\0Вперед!"
"025","(촀\0У тебя получилось, козявка!\0\0(촀\0А второй подарок — этоn\0\0
(촀\0\0именинные кексы\0￿!(촀"
"026","(촀\0Отлично, n\0!
\0
(촀\0Вот как надо разбивать пиньяту!\0\0(;촀\0Посмотри, что было внутриn\0\0
\0Именинные кексы\0￿!"
"027","(촀\02\0n\0! Это было нечто!
\0
(\0촀\0Как же быстро ты ее разбил2\0а!
\0
(촀\0Надо было нам сделать ее прочнее.\0\0Ну ладно. 
\0(6촀\0Посмотри, что внутриn\0\0
(촀\0\0Именинные кексы\0￿!"
"028","Все эти \0именинные кексы\0￿ — (촀\0твои!
Забирай!"
"029","(%촀\0Их, наверное, слишком много для
тебя одно2
гойn\0\0 (촀\0Я лично стараюсь не
есть много сладкого.\0\0(6촀\0Можешь поделиться с другимиn"
"030","(촀\0Прости, я забыл, что у тебя сейчас
нет места, чтобы (촀\0забрать
их с собойn\0\0\0\0(촀\0Эти \0именинные кексы\0￿ я тоже
отправлю по почте. 
\0($촀\0Так что жди
посылку, именинни2
кца!"
"031","(촀\0Кажется, у тебя больше места нет.
(촀\0Но ты не переживайn\0\0\0\0((촀\0Я отправлю тебе их по почте."
"032","(6촀\0Ну что, как тебе праздник?
\0
(촀\0Надеюсь, тебе понравилось!\0\0(4촀\0Это все, что мы успели подготовить,
но (촀\0ты веселись сколько хочешь.

\0($촀\0Сегодня твой день, козявка!"
"033","(촀\0Уже уходишь? Что ж, (촀\0надеюсь,
тебе понравилась вечеринка!"
"035","(촀\0Эй, козявка,
\0 ты куда?
\0( (촀\0Мы тут ждем,

\0пока ты пиньяту разобьешь,
\0 а ты
уходишь.\0\0(9촀\0Я думаю, твои дела 
\0могут
подождать.
\0 2\0n\0!"
"036","(촀\0Ну,
\0 n\0!
\0(
(촀\0Не заставляй нас ждать!
\0 (9촀\0Разбей ты
уже эту пиньяту!
\0 2\0n\0!"
"037","(촀\0А куда это ты собрал2сяась?
\0( (촀\0Тут
пиньята ждет не дождется, когда ты
ее разобьешь. 
\02\0n\0!"
"100","(8촀\0Эй,
\0 не хочу тебя торопить, но воск
со свечек уже по всему торту
растекся.
\0 2\0n\0
\0n\0\0\0\0Скорее жми \0 \0￿и задувай свечи!"
"101","(촀\0Ты чего тянешь-то?
\0 2\0n\0!
\0
(9촀\0Быстрее нажимай \0 \0￿и задувай
свечки!"
"102","Будешь канителиться — (:촀\0уберу все
свечи с торта.
\0(%촀\0 Давай, задувай
уже быстрее!"
"103","(%촀\0Дни рождения — это чудесно,
но (촀\0день рождения 2\0подруг2аи — это
еще лучше!(촀"
"104","(&촀\0Как тебе наш сюрприз?
\0 (촀\0Если тебе
понравилось, значит, мы
старались не зря."
"105","(&촀\0Понравилось разбивать пиньяту?
\0
(1촀\0Не каждый день есть возможность
так оторватьсяn\0\0\0\0(%촀\0Эх, наверное, ощущения
незабываемые. (촀\02\0n\0! 
\0(8촀\0Мне
тоже дома надо пиньяту повесить..."
"106","(촀\02\0n\0, с днем
рождения!
\0 (촀\0Надеюсь, мы устроили
запоминающуюся вечеринку."
"107","(촀\0Что бы такого придумать на твой
следующий день рождения? (촀\0Ой,
забудь.
\0 (;촀\0Немного тороплю события!\0\0(촀\0Бу-га-га!
\0(촀"
