"label","text"
"001","(
촀\0Эх! Вот год почти и закончился.
\0
Последний праздник осталсяn\0\0
(!촀\0Новогодний отсчет!\0\0(촀\0Уже сто раз на нем был, но каждый
раз как в первый класс, ей-ей...
Или как там было? Ну, ты понял2\0а."
"004","(촀\0Год же ж через час закончитсяn\0\0
\0
(촀\0Конечно, в полночь ничего не
изменится, но все же нервничаю!"
"005","(
촀\0Меньше часа до следующего годаn\0\0
(6촀\0А я еще свои планы на этот
не выполнил!"
"006","(1촀\0Хорошо все-таки, когда весь остров
вместе празднует. 
\0(촀\0По-семейному,
так сказать."
"007","(촀\0Хорошая у тебя шапочка.
\0
Дай поносить! 
\0(촀\0Бу-га-га!
Да ладно, у меня ж своя есть!"
"008","(촀\0Модная шапочка, козявка!\0\0()촀\0И правильно! Что за Новый год,
без шапочки-то! 2\0n\0."
"009","( 촀\0Эй, ты что это задумал2\0а?
\0
Ты почему не в шапочке?\0\0(:촀\0На Новый год полагается носить
новогоднюю шапочку!
\0(촀\0 Без нее
ничего не получится!"
"010","(촀\0Что у тебя с головой, козявка?
\0
(촀\0На ней ничего нет! 
\02(:촀\0Ты, это...
новогоднюю шапочку надень!"
"011","(촀\0Я гляжу, ты уже в шапочке!
\0
Видать, не терпится начать
праздник!\0\0(6촀\0Не могу же я от молодежи
отставать! 
\0Я тоже свою надену!"
"012","(8촀\0Ну, дела! 
\0Я-то думал, я первым
свою шапочку напялю. 
\0(촀\0А ты меня
опередил2\0а!(\0촀\0 Ну, ничего..."
"013","(5촀\0К празднику готов!
\0((\0촀\0 (촀\0Это будет
самый расчудесный новогодний
отсчет на свете, n\0!
\0(촀"
"014","(촀\0Ох, ох, чуть не позабыл!
\0 (촀\0Что за
новогодний отсчет без шапочки-то!"
"015","(촀\0Ох!
\0 Мы же новогодние шапочки
не надели, козявка.
\0 (%촀\0Нахлобучивай!"
"016","(촀\0Другое дело! 
\0В шапочке я готов
к наступлению... Нового года!

\0(촀\0Бу-га-га!"
"018","(촀\0До конца года меньше получасаn\0\0
(9촀\0Ты уже все свои дела на Z\0 год
закончил2\0а?\0\0(
촀\0Погоди,
\0 а салат оливье-то где?
\0
(촀\0Как же без него-то..."
"019","(%촀\0Совсем скоро наступит следующий
год. 
\0(9촀\0Пора строить новые планыn\0\0\0\0(촀\0Чтоб я еще помнил, что я на
этот-то год запланировал..."
"020","(6촀\0Все так ждут отсчета, остров аж
шатается.
\0 Чувствуешь? 
\0(1촀\0Эх, прямо
как в молодости..."
"021","(촀\0Ну, козявка, скоро начнется.

\0(%촀\0Шапочки мы надели, так что
остается только ждать..."
"022","(촀\0Так, ну мы здесь, мы в шапочках...
\0
Начинайте уже праздник!\0\0(촀\0А то мне спать пора
\0n\0\0 2\0n\0!"
"023","(촀\0А шапочка-то твоя где?
\0( (촀\0Не забудь
ее надеть, а то на отсчете да без
шапочки — непорядок!"
"024","(&촀\0Ты что ж, без новогодней шапочки?\0\0(촀\0Ой, да брось! 
\0Надевай, хоть меня
порадуешь!"
"025","(촀\0Ох, а где моя шапочка-то?!
\0
Я не могу в новый год без
шапочки!"
"026","(촀\02\0n\0! Как я мог забыть?!
\0((촀\0
Мне же новогоднюю шапочку
надеть нужно!"
"027","(촀\0Что бы я без тебя делал, козявка...

\0Хотя ясно, что!
\0 (촀\0Позабыл бы свою
шапочку надеть — вот что!
\0(촀"
"028","(촀\0Меньше 30 минут, козявка. 
\0Пора
надевать новогодние шапочки!

\0(%촀\0А я вот прямо сейчас и надену!"
"029","(촀\0Ты гляди, сколько времени уже!
\0
Пора шапочки нахлобучивать!
\0
(촀\0Бу-га-га!"
"030","(5촀\0Ну?
\0 Красота, да?
\0 А ты-то чего
ждешь?
\0 (""촀\0Надевай шапочку!"
"032","(촀\0Ну что, осталось пять минут, чтобы
снять календарь на Z\0, козявка.
\0
(촀\0Нужно идти в ногу со временем!"
"033","(촀\0Новый год уже через несколько
минутn\0\0 Что-то я разнервничался!"
"034","(촀\0Ох! Отсчет вот-вот начнется,
а меня, как назло, прижалоn\0\0\0\0(9촀\0Держись, n
\0!
\0
Ты сможешь!"
"035","Ух, 
\0меньше минуты осталось!
\0(
(!촀\0
\0Готов2\0а, n\0?
x"
"036","До Нового года считанные
секунды! 
\0((촀\0Готовься, козявка!
x"
"038","(촀\0До новогоднего отсчета меньше
часаn\0\0 На площади, небось, толпа
народу.\0\0('촀\0Я не против общественных
мероприятийn\0\0 (%촀\0Но в этот раз,
пожалуй, отпраздную дома."
"039","(촀\0До новогоднего отсчета остался
примерно час. 
\0Вся молодежь,
небось, уже на площади собралась.\0\0(촀\0А я в этот раз лучше дома посижу.
Староват я для таких мероприятий.
2\0n\0!"
"040","( 촀\0Ну вот, меньше чем через час снова
год сменитсяn\0\0 А кажется, будто
всего день пролетел.\0\0(
촀\0Хотя я, наверное, то же самое
и в прошлом, и в позапрошлом
году говорил. 
\0(촀\0Бу-га-га!"
"046","(9촀\0Ну что ж, через полчаса будем уже
в следующем году. 
\0Кто не успел —
тот опоздал.\0\0(
촀\0Если не выполнил2\0а что-то из
задуманного...
\0(촀\0 то уже, скорее всего,
и не выполнишь! Бу-га-га!"
"047","(8촀\0Это как же так же... через полчаса
что, уже совсем новый год будет?
Что-то я морально не готов...\0\0(6촀\0Сейчас сбегаю по-маленькому,
потом перекушу чего-нибудь
быстренько, и тогда другое дело!"
"048","(촀\0Ну что ж, уже Z!\0! Так что...
Отставить разговоры о прошлом! 
\0(5촀\0
Теперь впереди только будущее!"
"054","( 촀\0Пять минут осталось, козявка! 
\0((&촀\0
Точно не хочешь на площадь?
\0
Я не обижусь!\0\0(촀\0Но если хочешь встретить
Новый год тут со мной — тоже
на здоровье!"
"055","(1촀\0Эх, годы проходятn\0\0
И люди проходятn\0\0 всякие.
Кругом одни проходимцыn\0\0\0\0(촀\0О чем это я? 
\0Что-то на философию
потянуло.
\0 Как будто я в ней что-то
смыслю! 
\0(촀\0Бу-га-га!"
"056","(촀\0Почти, козявка!
\0 Новый год почти
наступил! 2\0n\0!"
"057","(!촀\0Минута!
\0((촀\0 Надеюсь, следующий
год будет незабываемым даже
для меня, с моей-то памятью!
x"
"058","(:촀\0Не спишь, n\0?
\0(
До Нового года считанные
секунды!
x"
"060","(촀\0Ух! 
\0Вот это фейерверк, вот это
я понимаю! Как в старые добрые!
\0 (촀\0
С Новым годом!"
"061","(6촀\0В такой праздник веселятся
даже самые тихониn\0\0
\0
(촀\0Вроде меня! Бу-га-га!"
"062","()촀\0В эту ночь даже я не буду ругаться,
если кто-то шумит и бегает!
(!촀\0Редкий случай, между прочим!\0\0Так что давай, развлекайся!"
"063","(!촀\0Добрались! 
\0Мы в Z\0, козявка!
\0
(%촀\0Пусть это будет лучший год
на острове n\0!"
"065","(촀\0Надо же, уже Z!\0 утра, а мне даже
спать не хочется! 
\0(촀\0От фейерверков
до сих пор в голове звенит!"
"066","(%촀\0Ух, хороший год будет, козявка!
\0(
(1촀\0Я точно знаю — мне приснилосьn"
"067","(1촀\0Хотелось бы хоть одним глазком
глянуть на первый рассвет в этом
году. Авось, дотяну
\0n\0\0
\0 2\0n\0!\0\0(9촀\0Такое редкое зрелище — это уже
своего рода награда.
\0 (4촀\0Но я надеюсь,
оно мне еще и удачу принесет
\0n"
"068","(;촀\0Ну, как тебе новогодний отсчет?
\0
(1촀\0Когда все хором отсчитывали
последние секундыn\0\0 2\0n\0!\0\0Какой все-таки(촀\0 дружный остров
n\0!"
"070","(촀\0На дворе Z\0!
\0(
촀\0 Так, чем бы
заняться?
\0( Закатить, что лиn\0\0(촀\0
пир на весь остров?"
