"label","text"
"001","<"
"001_01","(촀\0Вот и День игрушек пришел! 2\0n\0!\0\0()촀\0Я думал, Санту на улице подождать,
\0
(촀\0но, как люб2촀ойая\0\0 n\0, я слишком большой мерзляк."
"001_02","(1촀\0День игрушек наконец-то наступил!
\0
Весь остров снегом занесло. 
\0(촀\0Чем
тебе не открытка?"
"001_03","(촀\0Сегодня День игрушек!
\0 Надеюсь,
Санта принесет мне подарокn\0\0\0\0(&촀\0Не оставит же он меня без него,
только потому, что я люблю
поворчать?"
"002","<"
"002_01","(촀\0Эй, козявка! С Днем игрушек тебя!
\0
Не окоченел2\0а в снегопад-то?
2\0n\0!\0\0('촀\0Боюсь, как бы Санта в снегу не
застрял,
\0(5촀\0 вот и вышел посмотреть,
не увижу ли его сани в сугробе."
"002_02","(+촀\0Вот снегу-то навалилоn\0\0
\0 (촀\0Как раз
такие сугробы и должны быть
в День игрушек.
\0 2\0n\0!"
"002_03","()촀\0Я только что видел оленя \0Джингла
\0￿на площади.
\0(%촀\0 Понимаешь, что это
значит, да? 2\0n\0!\0\0(촀\0Один из помощников Санты уже
здесь!
\0 Вот-вот начнется раздача
подарков.
\0 (촀\0Приготовься, козявка!"
"003","<"
"003_01","(촀\0Только погляди, как ты к празднику
нарядил2сяась, козявка! 
\0(촀\0Хоть подарков
у тебя проси!"
"003_02","(촀\0Огурцы перченые, яблоки моченые!
Санта!
\0(&촀\0 Это ты?..
\0 (촀\0Ух, ну и надул2\0а
же ты меня! 2\0n\0!"
"003_03","(촀\0Санта!
\0 Постой, я все объясню!
\0
(촀\0Я как раз собирался вернуть книгу
в библиотеку! Правда-правда!\0\0(촀\0Бу-га-га!
\0 Понравилось?
\0 ()촀\0Я понял, что
ты задумал2\0а розыгрыш и решил
тебе подыграть. 2\0n\0!"
"004","<"
"004_01","( 촀\0Тысяча червей, вот и День игрушек!
\0
(촀\0Я готов встречать Сантуn\0\0
\0 (\0촀\0Пусть
только покажетсяn\0\0
"
"004_02","()촀\0Вот это холодильник я здесь
устроил к приезду Санты!
\0(촀\0\0\0Наверняка он захочет отдохнуть от
работы на жареn"
"004_03","(촀\0Вот и День игрушек, козявка! 
\0(촀\0Этой
ночью я глаз не сомкнул. 
\0(\0촀\0Обычно
мне бывает сложнее их разомкнуть!"
"005","<"
"005_01","(촀\0С Днем игрушек!
\0 Погодка что надо!
\0
(촀\0Природа как будто знает, что
сегодня праздник. 2\0n\0!"
"005_02","()촀\0Готов2\0а веселиться в этот жаркий
День игрушек?\0\0Водички побольше пей,
\0 (9촀\0а то
недолго схватить солнечный удар.
2\0n\0!"
"005_03","()촀\0Я только что видел оленя \0Джингла
\0￿на площади.
\0(%촀\0 Понимаешь, что это
значит, да? 2\0n\0!\0\0(촀\0Один из помощников Санты уже
здесь!
\0 Вот-вот начнетcя раздача
подарков.
\0 (촀\0Приготовься, козявка!"
"050","<"
"050_01","(""촀\0Спасибо, что принес2\0ла подарок от
Санты!
\0(5촀\0 Не зря я весь год вел себя
как воспитанн2촀ыйая\0\0 n\0.\0\0(%촀\0В такие важные моменты хочешь не
хочешь, но о карме вспомнишь. 2\0n\0!"
"050_02","(촀\0Заходи ко мне, когда закончишь
помогать Санте:
\0 подарками
обменяемся.\0\0(촀\0У меня для тебя небольшой презент
по случаю праздника готов.
2\0n\0!"
"050_03","(촀\0Как мне везет в этот День игрушек!
\0
От Санты я уже подарок получил,
потом еще с тобой обменяюсь!\0\0(%촀\0Приходи, как закончишь свою
супермиссию:
\0(촀\0 подарок
тебя уже ждет. 2\0n\0!"
"051","<"
"051_01","(촀\0Ух ты! 
\0А ты смел2촀ыйая\0\0 n\0! Ходишь в День игрушек в наряде Санты да еще и с мешком!\0\0(촀\0Тебе, наверное, проходу не дают,
\0
принимают тебя за Санту
и автографы клянчат. 2\0n\0!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(촀\0Хмn\0\0 
\0Одет2\0а как Санта и со
здоровенным мешкомn\0\0 
\0Дай-ка
подуматьn\0\0\0\0( 촀\0Что-то мне подсказывает, что ты
принес2\0ла мне подарок!
\0 (촀\0А может,
это я просто замечтался."
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","('촀\0Слушай, козявкаn\0\0
\0 Ходишь тут
в костюме Санты с большущим
мешком в рукахn\0\0\0\0(:촀\0Все на острове уже думают, что
ты вот-вот начнешь раздавать
подарки."
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(;촀\0Эй, козявка, что у тебя в мешке?
\0(
Вещи Санты из прачечной
забрал? 
\0((촀\0Бу-га-га!
\0 Смешно, да?"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","( 촀\0Решил доставкой подработать?
\0(촀\0 По
мне, так на нашем острове
недостатка в курьерах нет, козявка!"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","( 촀\0Мешок-то у тебя тяжелый.
\0 (6촀\0Может,
мне что-нибудь оставишь, чтобы
с собой не носить? 2\0n\0!"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","( 촀\0Подарок?
\0 Мне?! 
\0(촀\0Пряники печатные!\0\0(;촀\0Ах, так это от Санты?
\0 Вот это удача!

\0Мо2йя 2\0подруг2\0а работает на самого
Сантуn"
"053_02","(촀\0Правда? 
\0Подарок от Санты?
\0 (촀\0Вот
здорово! Спасибо, что принес2\0ла.
2\0n\0!\0\0(4촀\0И, сказать честноn\0\0
\0(2촀\0 из твоих рук
получать его еще приятнее."
"054","<"
"054_01","(촀\0И тебя с Днем игрушек! 
\0Ух ты, а это
что?
\0 Подарок от Санты?\0\0(촀\0Вот это да! В этом возрасте уже на
Санту работаешьn\0\0
\0 ((촀\0Это большая
ответственность, козявка!
\0 Старайся!"
"054_02","(촀\0Ах, подарочек!
\0 Приятно!
\0 От самого
Санты, говоришь?
\0(촀\0 Как же он к тебе
в руки-то попал?\0\0(촀\0Хмn\0\0
\0 Неловко получилось, 
\0но разве
стоит из-за этого отказываться от
подарка?
\0 (촀\0Спасибо! 2\0n\0!"
"055","<"
"055_01","(촀\0Без твоей помощи не видать бы мне
подарка от Санты, козявка.
\0
Молодец! Ты награду заслужил2\0а."
"055_02","(촀\0Тебе тоже отсюда не уйти без
подарка. Не зря же ты трудил2сяась.

\0Держи!"
"056","<"
"056_01","()촀\0Обертка, конечно, красивая, но не
в ней суть. Давай разворачивай
и смотри,
\0(%촀\0 что внутри! 2\0n\0!"
"056_02","(%촀\0Я бы тебе сказал, что внутри,
\0 (9촀\0но
разве зря я эту штуку так долго
заворачивал? 2\0n\0."
"057","( 촀\0Бузина да калина!
\0 У тебя же
карманы забиты под завязку!
\0\0\0(&촀\0Приходи назад, когда освободишь
место. 2\0n\0!"
"058","($촀\0Ах, вот и ты! 
\0Теперь есть куда
положить мой подарок?"
"059","На здоровье, козявка.
\0(촀\0 В этом году
ты тоже заслужил2\0а праздничный
сюрприз. 2\0n\0!"
"100","<"
"100_01","(%촀\0Весь День игрушек затеян ради
этого момента.
\0 Готов2\0а?
\0(촀\0 Давай
подарками меняться, козявка!"
"100_01_a","Давай меняться!"
"100_01_b","(\0촀\0Может быть, попозже."
"100_02","(4촀\0Слушай, 
\0этот праздничный дух
\0 и на
меня повлиял.
\0\0\0В общем, у меня для тебя подарок
есть.
\0 (7촀\0Будешь брать или как?
2\0n\0!"
"100_02_a","Давай меняться!"
"100_02_b","(\0촀\0Может быть, попозже."
"100_03","(7촀\0Я тебе подарок приготовил. В День
игрушек вроде подарки дарят тем,
когоn\0\0
\0(2촀\0 нуn\0\0
\0 друзьями считают."
"100_03_a","Давай меняться!"
"100_03_b","(\0촀\0Может быть, попозже."
"110","<"
"110_01","( 촀\0Что, не готов2\0а еще?
\0 Ну ладно.
\0(촀\0 Дай
мне знать, и мы обмен произведем
по высшему разряду. 2\0n\0!"
"110_02","(7촀\0Иногда я слишком напористым
бываюn\0\0
\0 Извини. 
\0(촀\0Может, потом
попробуем. 2\0n\0!"
"111","(촀\0Хочешь сохранить загадку, да?
\0 (%촀\0Ну
ладноn\0\0
\0 Заканчивай свои дела
и возвращайся. 2\0n\0!"
"112","( 촀\0Что-то не так?
\0 Возвращайся, когда
будешь готов2\0а,(촀\0 я не обижаюсь.\0\0(촀\0Кстати, если тебе нужна \0обертка\0￿,
\0
у меня осталось немножко, могу
одолжить.\0\0()촀\0Она вечно заканчивается в это
время,
\0 вот я и припас ее. 
\0(""촀\0Бери,
не стесняйся!"
"113","(촀\0Заворачивай, что ты там мне
приготовил2\0а,
\0 и будем меняться!
2\0n\0!"
"114","(촀\0Карманы-то у тебя полным-
полнехоньки! В них уже ничего не
запихнешь.\0\0($촀\0Придется тебе что-то выложить
и вернуться. 2\0n\0!"
"115","А вот и \0обертка\0￿, как я обещал.
\0 (촀\0Ты
же за ней вернул2сяась?"
"150","<"
"150_01","(촀\0Симпатичная обертка!
\0 ((촀\0Даже рвать
жалко,
\0 ну да ладно."
"150_02","(촀\0Судя по обертке, внутри тоже
что-то хорошее должно быть!
\0
А ну-ка посмотрим!"
"150_03","(촀\0Уже можно разворачивать?
\0 А то
у меня руки чешутся от нетерпения!"
"151","(촀\0Ух ты, \0рождественское полено\0￿!
\0
(촀\0Самый подходящий подарок для
этого праздника!
\0 Вот спасибо!"
"152","(촀\0Ко мне домой заглянул2\0а, чтобы
придумать подарок?
\0 ()촀\0У меня ведь
есть }\0\0.\0\0(촀\0И мне очень такие штуки нравятся.
\0
Будет еще одна в коллекции.
\0(촀\0
Отлично!"
"153","( 촀\0Что?! 
\0(촀\0Как ты узнал2\0а, что мне как
раз нов2촀ыйаяоеые }\0\0 нуж2촀еннаноны?\0\0()촀\0Я такие вещи люблю, но эт2촀отуои уже
в2촀есьсюсесе моль изъела. 
\0(촀\0Будет теперь 2 촀емуейемуим
замена!"
"153_01","( 촀\0Что?! 
\0(촀\0Как ты узнал2\0а, что мне как
раз нов2촀ыйаяоеые }\0\0 нуж2촀еннаноны?\0\0()촀\0Я такие вещи люблю, но эт2촀отаои уже
немного пованива2촀еееют. 
\0(촀\0Будет теперь
2 촀емуейемуим замена!"
"153_02","( 촀\0Что?! 
\0(촀\0Как ты узнал2\0а, что мне как
раз нов2촀ыйаяоеые }\0\0 нуж2촀еннаноны?\0\0()촀\0Я такие вещи люблю, но эт2촀отаои уже
немного истрепал2""촀сяасьосьись. 
\0(촀\0Будет теперь
2 촀емуейемуим замена!"
"154","( 촀\02\0}\0\0!\0\0(촀\0Эта вещица похожа на ту, что на
тебеn\0\0
\0 как две капли водыn\0\0
\0 (;촀\0Мне
кажется, что-то тут нечисто.\0\0(촀\0Бу-га-га! Шучу.
\0 (촀\0Хочешь, чтоб я тот
же наряд носил, что и ты, козявка?
Я даже моложе себя почувствовал."
"154_01","( 촀\02\0}\0\0!\0\0(촀\0Эта вещица похожа на ту, что на
тебеn\0\0
\0 как две капли водыn\0\0
\0 (;촀\0Мне
кажется, что-то тут нечисто.\0\0(촀\0Бу-га-га! Шучу.
\0 (촀\0Хочешь, чтоб я тот
же наряд носил, что и ты, козявка?
Я даже моложе себя почувствовал."
"154_02","( 촀\02\0}\0\0!\0\0(촀\0Эта вещица похожа на ту, что на
тебеn\0\0
\0 как две капли водыn\0\0
\0 (;촀\0Мне
кажется, что-то тут нечисто.\0\0(촀\0Бу-га-га! Шучу.
\0 (촀\0Хочешь, чтоб я тот
же наряд носил, что и ты, козявка?
Я даже моложе себя почувствовал."
"155","<"
"155_01","(촀\0Козявка! 
\0Ты вправду потратил2\0а свои
дини на 2촁}\0\0 для меня?\0\0(촀\0Праздник, конечно,
\0 на дворе, и все
такое,
\0 но столько на меня тратить —
это чересчур.\0\0(2촀\0Хотя врать не буду, подарок мне по
вкусу."
"155_02","(촀\02\0}\0\0?!\0\0(&촀\0Откуда у тебя деньги на такое,
козявка?
\0(촀\0 Или на тебя целый цех
эльфов тайно работает?\0\0(촀\0Это все не мое дело, конечноn\0\0
\0
(촀\0Просто подарок мне очень
понравился!"
"156","<"
"156_01","(촀\0Ого! 
\0Выходит, ты хорошо мои вкусы
знаешь, раз решил2\0а мне подарить
2촁}\0\0."
"156_02","(촀\0Вот здорово!
\0 Я как раз заглядывался на
2촁}\0\0!"
"157","<"
"157_01","(촀\02\0}\0\0.\0\0(촀\0Я был уверен, что ты мне отличный
подарок выберешь."
"157_02","(%촀\0Правильно сделал2\0а, что выбрал2\0а
подарок поскромнее.
\0\0\0(""촀\02\0}\0\0 — это то что надо!"
"158","(촀\0Дини?! 
\0('촀\0Зачем они мне? Я ж не
в банк пришел, а с 2\0подруг2омой
подарками обмениваюсь!\0\0(촀\0Держи-ка свои дини,
\0 лучше на них
настоящий подарок купи.
\0 (촀\0Потом
поменяемся. 2\0n\0!"
"159","(촀\02\0}\0\0?\0\0(\0촀\0Слушай, козявка,
\0 это что, намек
или вроде того? 
\0(촀\0Я для тебя не
n\0, а кучка мусора, да?\0\0Если это шутка, ('촀\0то я ее не понимаю.
\0
Теперь вы, молодежь, так друг
друга разыгрываете, что ли?\0\0(촀\0Если все еще хочешь меняться
подарками,
\0 ты знаешь, где меня
найти.
\0 Бывай! 2\0n\0!"
"161","<"
"161_01","( 촀\0Гляди-ка!
\0 Староват я для таких
безделицn\0\0
\0 (촀\0Но мне всегда хотелось
иметь 2촁}\0\0!"
"161_02","(촀\0Милота-то какая!
\0 Даришь старикану
2촁}\0\0n\0\0 Ты просто растопил2\0а мое сердце."
"162","(촀\02\0}\0\0!\0\0\0(촀\0Это что такое?
\0 Я же вроде только
что отдалn\0\0\0￿\0\0(\0촀\0Ладно, чего я придираюсь! \0
\0(촀\0\0￿Эта
штука — отличный подарок, 
\0правда,
козявка?"
"200","<"
"200_01","(촀\0Ну что ж, 
\0моя очередь делать тебе
подарок! 
\0(""촀\0Надеюсь, он придется
тебе по вкусу, козявка."
"200_02","А вот и мой тебе презент.
\0(4촀\0 Пришлось
голову поломать
\0 с выбором.
\0
Надеюсь, я не ошибся."
"201","<"
"201_01","(촀\0Повеселились на славу! 
\0Отличный
получился День игрушек, 
\0($촀\0и все
благодаря тебе! 2\0n\0!"
"201_02","(촀\0Самое лучшее в этом празднике —
это обмениваться приятными
подарками.
\0 (촀\0Спасибо, n\0!"
"250","<"
"250_01","Старик n
\0 доволен
Днем игрушек в этом году!
\0 Получил
подарки и от тебя, и от Санты!\0\0(7촀\0Ты не думай, я не забыл, что ты
к ним обоим руку приложил2\0а, так
сказать. 2\0n\0!
\0(""촀\0 Спасибо!"
"250_02","(촀\0Спрашиваешь, чей подарок мне
больше понравился: твой или
Санты?
\0 2\0n\0!\0\0(촀\0Ну и вопрос ты задал2\0аn\0\0
\0 (7촀\0Отвечать
обязательно?
\0 Ладно, слушай
хорошенько, я повторять не буду.
\0\0\0(2촀\0Твой мне больше понравился.
\0
Понятно?"
"250_03","($촀\0Как прошел День игрушек,
спрашиваешь?
\0 (촀\0Не видишь разве, как
я сияю от радости? 2\0n\0!\0\0(촀\0Мне же достались подарки и от
тебя, и от Санты! Я доволен,
\0 как
маргаритка весной."
"251","<"
"251_01","Хорош был День игрушекn\0\0
\0 Я еще
долго буду вспоминать твой
подарок с улыбкой. 2\0n\0!"
"251_02","В День игрушек я больше всего
люблю (2촀\0видеть улыбки моих друзей,
когда они открывают подарки.\0\0(촀\0У тебя тоже улыбка была во весь
рот, козявка. 
\0(촀\0Как на фото!\0\0('촀\0Только чур об этом не болтать! А то
еще прослыву чувствительным
размазней."
"251_03","(촀\0Признаюсь, козявкаn\0\0
\0(촀\0 В твоей
компании День игрушек мне даже
больше понравился, чем обычно.\0\0(4촀\0Кстати, на День игрушек
в следующем году планы уже есть?
2\0n\0!"
"300","<"
"300_01","(촀\02\0n\0 под снегом
в День игрушек!
\0 Хоть на открытку
снимай!(&촀\0 Где мой фотоаппарат?.."
"300_02","(*촀\0Выш2елла на улицу в такую метель!
Смело!
\0 Хотя я тебя понимаю. Я сам
на улице!\0\0(촀\0Не пропускать же День игрушек на
острове n!\0 из-за снега!
\0 (촀\0На то и зима, чтоб он шел."
"300_03","(%촀\0Не так уж и холодно, как кажется,
правда?
\0(&촀\0 А знаешь почему?
2\0n\0!\0\0()촀\0Потому что все на острове
подпрыгивают и дрожат от
нетерпения. Вот воздух и нагрелся!"
"301","<"
"301_01","(촀\0Ну и холодина на улице, да? 
\0
Можешь тут согреться, я тебя гнать
не буду.
\0\0\0(""촀\0День игрушек приятнее проводить
в компании, а не одному.
2\0n\0!"
"301_02","(""촀\0Эй, с Днем игрушек! 
\0На наш
праздник(촀\0 приезжают посмотреть
с других островов! Вот это да!"
"301_03","(&촀\0Ну что, День игрушек на острове
n!\0 тебя не разочаровал?
\0\0\0(촀\0Мы умеем устраивать неплохие
праздники. А как же!"
"302","<"
"302_01","(촀\0Какой солнечный День игрушек на
острове n\0!
\0\0\0Хоть на открытку снимай!(&촀\0 Где
мой фотоаппарат?.."
"302_02","(-촀\0Выш2елла на улицу в такую жару!
Смело!
\0 Хотя я тебя понимаю. Я сам
на улице!\0\0(촀\0Не пропускать же День игрушек на
острове n!\0 из-за жары!
\0 (촀\0На то он и День игрушек!"
"302_03","(%촀\0Сегодня даже жарче обычного,
правда?
\0(&촀\0 А знаешь почему?
2\0n\0!\0\0()촀\0Потому что все на острове
подпрыгивают и дрожат от
нетерпения. Вот воздух и нагрелся!"
"303","<"
"303_01","(촀\0Ну и жарища на улице, да? 
\0Можешь
тут остыть, я тебя гнать не буду.
\0\0\0(""촀\0День игрушек приятнее проводить
в компании, а не одному.
2\0n\0!"
"303_02","(""촀\0Эй, с Днем игрушек! 
\0На наш
праздник(촀\0 приезжают посмотреть
с других островов! Вот это да!"
"303_03","(&촀\0Ну что, День игрушек на острове
n!\0 тебя не разочаровал?
\0\0\0(촀\0Мы умеем устраивать неплохие
праздники. А как же!"
