"label","text"
"000_01","(촂\0哎呀，
\0n\0，
\0
早安！"
"000_02","(촂\0哎呀，
\0n\0，
\0
您好！"
"000_03","(촂\0哎呀，
\0n\0，
\0
辛苦了！"
"000_04","(촂\0哎呀，
\0n\0，
\0
晚安！"
"000_05","(촀\0
\0n\0！
\0
新年快樂！\0\0(촀\0您在元旦這天就大駕光臨，
\0
我真開心！
\0
(촀\0今年也請多多指教。"
"000_06","(촀\0
\0n\0！
\0
新年快樂！
\0
還有，
\0生日也快樂！
(촀\0在這樣可喜可賀的日子裡，
能直接和您打招呼，真開心！
\0
(촀\0今年也請多多指教。"
"001_01","還有，
\0(촀\0生日也快樂～！
\0
(4촀\0能直接跟您說聲生日快樂，
真是太好了！"
"002","(촀\0好了，
\0那麼n"
"002_01","(\0촀\0今天，要跟我商量(&촀\0什麼事呢？"
"002_01_a","()촀\0想要更改島嶼音樂"
"002_01_b","()촀\0想要更改島嶼旗幟"
"002_01_c","()촀\0關於島上居民"
"002_01_d","('촀\0沒什麼事"
"002_02","(\0촀\0今天，要跟我商量(&촀\0什麼事呢？"
"002_02_a","()촀\0關於島的評價"
"002_02_b","()촀\0想要更改島嶼音樂"
"002_02_c","()촀\0想要更改島嶼旗幟"
"002_02_d","()촀\0關於島上居民"
"002_02_e","('촀\0沒什麼事"
"002_03","(촀\0有什麼事要跟我商量的話，
\0
歡迎隨時跟我說喔！"
"002_03_a","()촀\0想要更改島嶼音樂"
"002_03_b","()촀\0想要更改島嶼旗幟"
"002_03_c","()촀\0關於島上居民"
"002_03_d","('촀\0沒什麼事"
"002_04","(촀\0有什麼事要跟我商量的話，
\0
歡迎隨時跟我說喔！"
"002_04_a","()촀\0關於島的評價"
"002_04_b","()촀\0想要更改島嶼音樂"
"002_04_c","()촀\0想要更改島嶼旗幟"
"002_04_d","()촀\0關於島上居民"
"002_04_e","('촀\0沒什麼事"
"002_05","那麼，還有其他
(&촀\0要跟我商量的事嗎？"
"002_05_a","()촀\0想要更改島嶼音樂"
"002_05_b","()촀\0想要更改島嶼旗幟"
"002_05_c","()촀\0關於島上居民"
"002_05_d","('촀\0沒什麼事"
"002_06","那麼，還有其他
(&촀\0要跟我商量的事嗎？"
"002_06_a","()촀\0關於島的評價"
"002_06_b","()촀\0想要更改島嶼音樂"
"002_06_c","()촀\0想要更改島嶼旗幟"
"002_06_d","()촀\0關於島上居民"
"002_06_e","('촀\0沒什麼事"
"003","我知道了。
\0
要是還有什麼事，
(촀\0歡迎隨時來找我商量喔！"
"003_01","(촀\0n\0\0啊，
\0還有，
\0
\0狸克\0￿好像有事情
想找n\0商量n\0\0\0\0(촀\0等您有空的時候
\0
記得去跟\0狸克\0￿問一下
「\0要做什麼好呢？\0￿」。"
"004","您來找我是為了商量
\0
n!\0的「\0島嶼音樂\0￿」吧！
\0
就是整點報時等場合會播放的音樂。\0\0關於\0島嶼音樂\0￿，
\0
(촀\0我正在募集
新的創作旋律喔。\0\0(\0촀\0請提供更有n!\0
風格的音樂給我吧！"
"005","您要創作
新的\0島嶼音樂\0￿啊！\0\0(촀\0請提交一首更適合
n\0的音樂吧！"
"006","哎呀，
\0放棄了啊。
\0
(촀\0那麼，要是還有什麼困擾的話，
\0
歡迎隨時來找我商量！"
"007","(촀\0那麼，
\0我來唱唱看！"
"008","( 촀\0咦n\0\0？
\0
(\0촀\0這段音樂，
\0
是不是(&촀\0和目前的一樣？
(\0촀\0那是一段十分好聽的音樂，
\0
要創作出超越它的名曲
(촀\0可能很困難吧。"
"009","(촀\0哇！
\0
這音樂真動聽！\0\0(촀\0一定會在島上
掀起一股熱潮的～！\0\0(\0촀\0那麼從今天起，
(촀\0這就是我們新的\0島嶼音樂\0￿了！"
"010","您來找我是為了商量
掛在服務處前面或是機場的
n!\0旗幟吧！
(촀\0關於旗幟設計，
\0
我會透過「\0我的設計\0￿」
募集新的設計提案喔！\0\0(\0촀\0要是您有更適合
n!\0的旗幟設計，
請一定要交給我喔！"
"011","(촀\0您要提交新的
旗幟設計啊！
\0
(\0촀\0那麼，
\0能讓我看看(&촀\0「我的設計」嗎？"
"012","(촀\0啊n\0\0
\0
(촀\0很適合n!\0，
\0
真是非常棒的設計！\0\0(\0촀\0那麼，
\0我就用這個設計
作為我們的新旗幟了！
\0
(촀\0感謝您的提案！"
"013","(촀\0什麼！
\0
(촀\0您跟居民之間
發生什麼爭執了嗎？\0\0雖然我並不能每件事
\0
都插手幫忙解決n\0\0\0\0(촀\0但我還是會留意大家的口頭禪或服裝
有沒有讓周遭的人感到不愉快。
\0
如果有需要，請來找我商量！"
"013_a","想想辦法吧！"
"013_b","沒事的"
"014","(촀\0哎呀！
\0
(촀\0有哪位居民讓您感到困擾嗎？"
"014_a","想想辦法吧！"
"014_b","沒事的"
"015","(촀\0是這樣啊！
那我就放心了！"
"016","(9촀\0您是因為哪位居民
而感到困擾呢n\0\0(촀"
"017","(9촀\0s촀的什麼事情
讓您感到困擾呢？"
"017_a","口頭禪不太好"
"017_b","服裝不太好"
"017_c","沒事了"
"018","(촀\0啊n\0\0
原來s촀
說了一些不太好的口頭禪啊n"
"019","(촀\0啊n\0\0
原來s촀
穿了一些不太合適的服裝啊n"
"019_01",""
"020","(9촀\0那麼，
\0要由我直接
提醒s촀注意嗎？"
"020_a","提醒一下！"
"020_b","不用了"
"021","哎呀，
\0(&촀\0真的不用嗎？
\0
(촀\0那麼，您要是還有什麼困擾的話，
歡迎隨時來找我商量喔！"
"022","(9촀\0知道了。
\0
()촀\0那麼，我馬上聯絡s촀，
\0
請2他她改一下口頭禪。(\0촀"
"023","(9촀\0知道了。
\0
()촀\0那麼，我馬上聯絡s촀，
\0
請2他她換上比較合適的服裝。(\0촀"
"1001","( 촀\0哎呀，
\0您在尋找(\0촀\0裝飾品吧！
\0(
(촀\0我之前裝飾時，好像還有剩下一點n\0\0
\0
(촀\0您等我一下！"
"1002","(촀\0讓您久等了！
\0(
(\0촀\0我找到了一些，
\0
(촀\0就放進您的口袋裡了！\0\0(%촀\0為了大家而辛苦到平安夜的
n\0，
\0
(촀\0真是島民的模範！
\0((촀\0\0\0(7촀\0希望我也有幫上一點忙。
\02
(촀\0那麼，請繼續加油！
\0
($촀\0聖誕快樂！"
"1003","( 촀\0啊，
\0您在尋找裝飾品嗎？
\0(
(\0촀\0但是您的口袋空位不夠，
\0
('촀\0就算找到了也拿不了吧n\0\0(\0촀\0\0\0(%촀\0為了以防萬一，
\0還是先把口袋
騰出空位($촀\0比較好喔！"
"801","(촀\0很不巧，現在這個時間
正好有其他島上的客人來訪，
所以沒辦法受理商量的業務n\0\0\0\0(7촀\0請您等到
島上沒有訪客的時候
再來找我好嗎n\0\0！"
"901","(촀\0
\0啊！
\0
您是n""\0的
n\0！"
"902","<"
"902_01","(촀\0非常謝謝您
\0
大老遠來到
n!\0！"
"902_02","(촀\0歡迎來到
n!\0的服務處！"
"902_03","(촀\0全體島民一同歡迎
\0
您來到n!\0！"
"911","<"
"911_01","(촀\0今天要在n!\0
盡情地玩喔！"
"911_02","要是累了，
\0
隨時都可以
來服務處休息喔！"
"911_03","(촀\0其他島的客人
還特地過來玩，
真的很開心！"
