"label","text"
"001_01","(촀\0
\0哎呀，
\0n\0！
\0
(촀\0您這麼快就來找我了，真開心！"
"001_02","(촀\0
\0歡迎歡迎，
\0n\0！
\0
(촀\0讓我再自我介紹一次，
\0我是\0西施惠\0￿。
\0
今後也請多多指教。"
"002","()촀\0這個櫃台主要是負責
\0
所有和居民及
島上生活有關的諮詢。(촀\0\0\0詳細的內容，
我會在各項目的諮詢中詳加說明的，
\0
(촀\0
\0所以不用擔心！"
"002_01",""
"002_02","(\0촀\0n\0\0話說回來，
\0
您好不容易過來一趟，
\0
要不要(&촀\0跟我商量些什麼呢？"
"002_02_a","我要商量！"
"002_02_b","下次再說……"
"003","(촀\0
\0好的！
\0交給我吧！
\0
(1촀\0嗯n\0\0那麼n"
"021_01","初次見面，您好！
我叫\0西施惠\0￿，是服務處的工作人員！"
"021_02","n\0，
長途飛行，辛苦了！
今後也要請您多多指教！"
"021_03","n\0，
這是您第一次向我搭話呢！
今後也要請您多多指教！"
"022","(촀\0n\0，
\0歡迎歡迎！\0\0()촀\0這是您第一次來跟我說話呢，
\0
請容我先簡單地說明一下！(촀"
