"label","text"
"000_01_01","(촀\0
\0對了對了！"
"000_01_02","(촀\0
\0啊，
\0對了！
\0n\0！"
"000_02","()촀\0如同您從\0狸克\0￿那裡聽到的一樣，
\0
我現在正在收集整理\0島的評價\0￿。(촀\0\0\0(촀\0詳細的情況，我會再另外跟您說明的，
\0
記得要來問我
「\0島的評價\0￿」喔！"
"000_02_01","()촀\0為了讓島嶼的發展程度
\0
有一個參考指標，
\0
(\0촀\0我決定要收集
\0(촀\0並整理\0島的評價\0￿。\0\0(%촀\0我會再針對這件事詳細說明的，
\0
請務必要來問我($촀\0「\0島的評價\0￿」喔！"
"000_03",""
"000_04","(촀\0您想知道
n!\0的評價啊！"
"000_05","(촀\0n\0\0就是這樣！
\0(
(\0촀\0若是您下次
\0還想知道島的評價，
\0
(촀\0歡迎再來問我喔！"
"001_01","現在的情況是n\0\0
(촀\0今後還有很大的成長空間。"
"001_02","最近的情況是n\0\0(촀\0
關注度持續增加，並且成為熱門話題。"
"001_03","最近的情況是n\0\0(촀\0
成為熱門話題的島嶼，人氣穩定成長！"
"001_04","最近的情況是n\0\0(촀\0
成為大家好想造訪一次的必去觀光勝地！"
"001_05","最近的情況是n\0\0(촀\0
成為大家都嚮往居住的地方，擁有超凡人氣！"
"001_06","n\0\0(촀\0很可惜，跟我上次向您報告的時候相比，
\0
這次的評價下跌了。"
"002_01","順帶一提，現階段的評價是：
\0
\0一星　★ \0☆ ☆ ☆ ☆\0\0￿"
"002_02","順帶一提，現階段的評價是：
\0
\0二星　★ ★\0 ☆ ☆ ☆\0\0￿"
"002_03","順帶一提，現階段的評價是：
\0
\0三星　★ ★ ★\0 ☆ ☆\0\0￿"
"002_04","順帶一提，現階段的評價是：
\0
\0四星　★ ★ ★ ★\0 ☆\0\0￿"
"002_05","順帶一提，現階段的評價是：
\0
\0五星　★ ★ ★ ★ ★\0￿"
"003_01","現在n!\0的評價是：
\0
\0一星　★ \0☆ ☆ ☆ ☆\0\0￿"
"003_02","現在n!\0的評價是：
\0
\0二星　★ ★\0 ☆ ☆ ☆\0\0￿"
"003_03","現在n!\0的評價是：
\0
\0三星　★ ★ ★\0 ☆ ☆\0\0￿"
"003_04","現在n!\0的評價是：
\0
\0四星　★ ★ ★ ★\0 ☆\0\0￿"
"003_05","現在n!\0的評價是：
\0
\0五星　★ ★ ★ ★ ★\0￿"
"011","(촀\0我們獲得了無可挑剔的最高評價！
\0(
(촀\0繼續照這個樣子，
維持島的評價吧！"
"012","(촀\0我們終於做到了！
\0(
(촀\0從無人島開始，n""\0
總算獲得了最高評價！
(촀\0這一切都要感謝
n\0的鼎力相助！"
"021","()촀\0在收集到的評價中，
\0
我看到很多
\0
(%촀\0要求增添\0魅力景觀\0￿的意見。
(\0촀\0對此，我認為
\0
\0(촀\0用物品裝飾整座島\0￿
\0
是最重要且具體的做法！"
"021_01","(\0촀\0和上次的統計相比，
我看見很多人說
\0(촀\0島嶼景觀\0￿\0\0魅力提升中\0￿！
(촀\0不過仍然有進步的空間，
(\0촀\0請繼續努力打造出
(촀\0\0具有魅力的島嶼景觀\0￿吧！"
"022","根據收集到的評價來看，
\0
(촀\0在\0島的自然環境\0￿上
大家仍有所期待！"
